model : table13slim
N : 7
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 2.6540064054180426

The number of parameters is: 270776

The number of individual parameters is:

22
396
22
22
32
45760
32
32
64
133120
64
64
64
86016
64
64
4096
64
640
10
64
64

nonzero elements in E: 13538799
elements in E: 13538800
fraction nonzero: 0.9999999261382102
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.43; acc: 0.09
Batch: 440; loss: 0.39; acc: 0.95
Batch: 460; loss: 0.75; acc: 0.83
Batch: 480; loss: 0.46; acc: 0.86
Batch: 500; loss: 0.53; acc: 0.83
Batch: 520; loss: 0.54; acc: 0.86
Batch: 540; loss: 0.39; acc: 0.94
Batch: 560; loss: 0.52; acc: 0.86
Batch: 580; loss: 0.43; acc: 0.91
Batch: 600; loss: 0.43; acc: 0.89
Batch: 620; loss: 0.56; acc: 0.86
Batch: 640; loss: 0.38; acc: 0.92
Batch: 660; loss: 0.63; acc: 0.83
Batch: 680; loss: 0.51; acc: 0.91
Batch: 700; loss: 0.62; acc: 0.84
Batch: 720; loss: 0.64; acc: 0.83
Batch: 740; loss: 0.52; acc: 0.86
Batch: 760; loss: 0.46; acc: 0.91
Batch: 780; loss: 0.58; acc: 0.88
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.0002301070053363219
0.0002221040631411597
Batch: 0; loss: 0.42; acc: 0.91
Batch: 20; loss: 0.5; acc: 0.86
Batch: 40; loss: 0.24; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.84
Batch: 80; loss: 0.29; acc: 0.95
Batch: 100; loss: 0.37; acc: 0.94
Batch: 120; loss: 0.67; acc: 0.8
Batch: 140; loss: 0.31; acc: 0.95
Val Epoch over. val_loss: 0.41774201383636256; val_accuracy: 0.9057523885350318 

The current subspace-distance is: 0.0002221040631411597 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.47; acc: 0.88
Batch: 20; loss: 0.4; acc: 0.92
Batch: 40; loss: 0.5; acc: 0.88
Batch: 60; loss: 0.53; acc: 0.91
Batch: 80; loss: 0.5; acc: 0.88
Batch: 100; loss: 0.55; acc: 0.84
Batch: 120; loss: 0.29; acc: 1.0
Batch: 140; loss: 0.41; acc: 0.89
Batch: 160; loss: 0.49; acc: 0.91
Batch: 180; loss: 0.6; acc: 0.88
Batch: 200; loss: 0.57; acc: 0.81
Batch: 220; loss: 0.53; acc: 0.84
Batch: 240; loss: 0.52; acc: 0.88
Batch: 260; loss: 0.44; acc: 0.95
Batch: 280; loss: 0.56; acc: 0.83
Batch: 300; loss: 0.38; acc: 0.89
Batch: 320; loss: 0.34; acc: 0.95
Batch: 340; loss: 0.5; acc: 0.86
Batch: 360; loss: 0.58; acc: 0.84
Batch: 380; loss: 0.52; acc: 0.84
Batch: 400; loss: 0.34; acc: 0.95
Batch: 420; loss: 0.5; acc: 0.88
Batch: 440; loss: 0.53; acc: 0.88
Batch: 460; loss: 0.6; acc: 0.84
Batch: 480; loss: 0.46; acc: 0.91
Batch: 500; loss: 0.48; acc: 0.88
Batch: 520; loss: 0.55; acc: 0.89
Batch: 540; loss: 0.46; acc: 0.91
Batch: 560; loss: 0.63; acc: 0.8
Batch: 580; loss: 0.31; acc: 0.94
Batch: 600; loss: 0.48; acc: 0.89
Batch: 620; loss: 0.49; acc: 0.91
Batch: 640; loss: 0.34; acc: 0.95
Batch: 660; loss: 0.52; acc: 0.88
Batch: 680; loss: 0.46; acc: 0.88
Batch: 700; loss: 0.59; acc: 0.86
Batch: 720; loss: 0.38; acc: 0.88
Batch: 740; loss: 0.42; acc: 0.86
Batch: 760; loss: 0.47; acc: 0.92
Batch: 780; loss: 0.57; acc: 0.83
Train Epoch over. train_loss: 0.47; train_accuracy: 0.88 

0.00023485865676775575
0.0002257482410641387
Batch: 0; loss: 0.41; acc: 0.88
Batch: 20; loss: 0.49; acc: 0.88
Batch: 40; loss: 0.25; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.84
Batch: 80; loss: 0.29; acc: 0.97
Batch: 100; loss: 0.36; acc: 0.92
Batch: 120; loss: 0.65; acc: 0.81
Batch: 140; loss: 0.3; acc: 0.95
Val Epoch over. val_loss: 0.41551471610737456; val_accuracy: 0.9050557324840764 

The current subspace-distance is: 0.0002257482410641387 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 0.64; acc: 0.8
Batch: 20; loss: 0.55; acc: 0.88
Batch: 40; loss: 0.48; acc: 0.89
Batch: 60; loss: 0.45; acc: 0.94
Batch: 80; loss: 0.59; acc: 0.84
Batch: 100; loss: 0.45; acc: 0.89
Batch: 120; loss: 0.49; acc: 0.83
Batch: 140; loss: 0.45; acc: 0.92
Batch: 160; loss: 0.47; acc: 0.84
Batch: 180; loss: 0.5; acc: 0.83
Batch: 200; loss: 0.36; acc: 0.95
Batch: 220; loss: 0.44; acc: 0.89
Batch: 240; loss: 0.63; acc: 0.83
Batch: 260; loss: 0.45; acc: 0.89
Batch: 280; loss: 0.48; acc: 0.91
Batch: 300; loss: 0.59; acc: 0.8
Batch: 320; loss: 0.53; acc: 0.88
Batch: 340; loss: 0.38; acc: 0.91
Batch: 360; loss: 0.5; acc: 0.86
Batch: 380; loss: 0.56; acc: 0.86
Batch: 400; loss: 0.42; acc: 0.94
Batch: 420; loss: 0.46; acc: 0.94
Batch: 440; loss: 0.51; acc: 0.89
Batch: 460; loss: 0.61; acc: 0.78
Batch: 480; loss: 0.47; acc: 0.91
Batch: 500; loss: 0.59; acc: 0.86
Batch: 520; loss: 0.51; acc: 0.84
Batch: 540; loss: 0.56; acc: 0.91
Batch: 560; loss: 0.5; acc: 0.86
Batch: 580; loss: 0.57; acc: 0.84
Batch: 600; loss: 0.48; acc: 0.86
Batch: 620; loss: 0.6; acc: 0.88
Batch: 640; loss: 0.52; acc: 0.86
Batch: 660; loss: 0.37; acc: 0.94
Batch: 680; loss: 0.39; acc: 0.88
Batch: 700; loss: 0.57; acc: 0.84
Batch: 720; loss: 0.35; acc: 0.92
Batch: 740; loss: 0.44; acc: 0.92
Batch: 760; loss: 0.45; acc: 0.89
Batch: 780; loss: 0.37; acc: 0.92
Train Epoch over. train_loss: 0.47; train_accuracy: 0.88 

0.00023235376283992082
0.0002251119294669479
Batch: 0; loss: 0.4; acc: 0.89
Batch: 20; loss: 0.48; acc: 0.89
Batch: 40; loss: 0.24; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.84
Batch: 80; loss: 0.29; acc: 0.95
Batch: 100; loss: 0.36; acc: 0.91
Batch: 120; loss: 0.66; acc: 0.81
Batch: 140; loss: 0.29; acc: 0.95
Val Epoch over. val_loss: 0.41248732757796147; val_accuracy: 0.9053542993630573 

The current subspace-distance is: 0.0002251119294669479 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.45; acc: 0.88
Batch: 20; loss: 0.39; acc: 0.92
Batch: 40; loss: 0.38; acc: 0.95
Batch: 60; loss: 0.55; acc: 0.89
Batch: 80; loss: 0.43; acc: 0.89
Batch: 100; loss: 0.55; acc: 0.83
Batch: 120; loss: 0.41; acc: 0.94
Batch: 140; loss: 0.36; acc: 0.97
Batch: 160; loss: 0.54; acc: 0.86
Batch: 180; loss: 0.4; acc: 0.91
Batch: 200; loss: 0.39; acc: 0.92
Batch: 220; loss: 0.48; acc: 0.86
Batch: 240; loss: 0.66; acc: 0.81
Batch: 260; loss: 0.66; acc: 0.77
Batch: 280; loss: 0.38; acc: 0.94
Batch: 300; loss: 0.53; acc: 0.8
Batch: 320; loss: 0.39; acc: 0.91
Batch: 340; loss: 0.43; acc: 0.89
Batch: 360; loss: 0.49; acc: 0.88
Batch: 380; loss: 0.5; acc: 0.88
Batch: 400; loss: 0.48; acc: 0.88
Batch: 420; loss: 0.7; acc: 0.8
Batch: 440; loss: 0.41; acc: 0.92
Batch: 460; loss: 0.59; acc: 0.81
Batch: 480; loss: 0.41; acc: 0.94
Batch: 500; loss: 0.45; acc: 0.92
Batch: 520; loss: 0.39; acc: 0.88
Batch: 540; loss: 0.43; acc: 0.92
Batch: 560; loss: 0.39; acc: 0.91
Batch: 580; loss: 0.74; acc: 0.8
Batch: 600; loss: 0.44; acc: 0.91
Batch: 620; loss: 0.38; acc: 0.91
Batch: 640; loss: 0.35; acc: 0.89
Batch: 660; loss: 0.5; acc: 0.91
Batch: 680; loss: 0.36; acc: 0.95
Batch: 700; loss: 0.42; acc: 0.86
Batch: 720; loss: 0.51; acc: 0.88
Batch: 740; loss: 0.46; acc: 0.89
Batch: 760; loss: 0.35; acc: 0.92
Batch: 780; loss: 0.39; acc: 0.92
Train Epoch over. train_loss: 0.47; train_accuracy: 0.89 

0.0002347928675590083
0.00022760553110856563
Batch: 0; loss: 0.41; acc: 0.89
Batch: 20; loss: 0.49; acc: 0.86
Batch: 40; loss: 0.24; acc: 0.97
Batch: 60; loss: 0.51; acc: 0.84
Batch: 80; loss: 0.28; acc: 0.97
Batch: 100; loss: 0.36; acc: 0.94
Batch: 120; loss: 0.64; acc: 0.81
Batch: 140; loss: 0.31; acc: 0.95
Val Epoch over. val_loss: 0.4115132250034126; val_accuracy: 0.9068471337579618 

The current subspace-distance is: 0.00022760553110856563 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.53; acc: 0.86
Batch: 20; loss: 0.52; acc: 0.86
Batch: 40; loss: 0.35; acc: 0.92
Batch: 60; loss: 0.54; acc: 0.83
Batch: 80; loss: 0.46; acc: 0.91
Batch: 100; loss: 0.5; acc: 0.91
Batch: 120; loss: 0.46; acc: 0.89
Batch: 140; loss: 0.41; acc: 0.92
Batch: 160; loss: 0.45; acc: 0.88
Batch: 180; loss: 0.42; acc: 0.94
Batch: 200; loss: 0.53; acc: 0.86
Batch: 220; loss: 0.37; acc: 0.91
Batch: 240; loss: 0.53; acc: 0.84
Batch: 260; loss: 0.64; acc: 0.81
Batch: 280; loss: 0.58; acc: 0.86
Batch: 300; loss: 0.62; acc: 0.86
Batch: 320; loss: 0.5; acc: 0.86
Batch: 340; loss: 0.52; acc: 0.84
Batch: 360; loss: 0.35; acc: 0.94
Batch: 380; loss: 0.45; acc: 0.94
Batch: 400; loss: 0.56; acc: 0.84
Batch: 420; loss: 0.51; acc: 0.88
Batch: 440; loss: 0.61; acc: 0.8
Batch: 460; loss: 0.38; acc: 0.94
Batch: 480; loss: 0.46; acc: 0.84
Batch: 500; loss: 0.69; acc: 0.81
Batch: 520; loss: 0.42; acc: 0.95
Batch: 540; loss: 0.35; acc: 0.97
Batch: 560; loss: 0.57; acc: 0.88
Batch: 580; loss: 0.52; acc: 0.86
Batch: 600; loss: 0.41; acc: 0.91
Batch: 620; loss: 0.61; acc: 0.83
Batch: 640; loss: 0.66; acc: 0.77
Batch: 660; loss: 0.56; acc: 0.89
Batch: 680; loss: 0.48; acc: 0.88
Batch: 700; loss: 0.49; acc: 0.89
Batch: 720; loss: 0.45; acc: 0.89
Batch: 740; loss: 0.49; acc: 0.86
Batch: 760; loss: 0.54; acc: 0.88
Batch: 780; loss: 0.55; acc: 0.89
Train Epoch over. train_loss: 0.47; train_accuracy: 0.88 

0.00023507642617914826
0.00022699355031363666
Batch: 0; loss: 0.4; acc: 0.89
Batch: 20; loss: 0.47; acc: 0.88
Batch: 40; loss: 0.24; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.84
Batch: 80; loss: 0.28; acc: 0.95
Batch: 100; loss: 0.35; acc: 0.92
Batch: 120; loss: 0.67; acc: 0.8
Batch: 140; loss: 0.29; acc: 0.95
Val Epoch over. val_loss: 0.40970438965566597; val_accuracy: 0.9068471337579618 

The current subspace-distance is: 0.00022699355031363666 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.57; acc: 0.83
Batch: 20; loss: 0.51; acc: 0.89
Batch: 40; loss: 0.48; acc: 0.89
Batch: 60; loss: 0.45; acc: 0.81
Batch: 80; loss: 0.47; acc: 0.89
Batch: 100; loss: 0.58; acc: 0.81
Batch: 120; loss: 0.4; acc: 0.89
Batch: 140; loss: 0.47; acc: 0.89
Batch: 160; loss: 0.42; acc: 0.88
Batch: 180; loss: 0.48; acc: 0.91
Batch: 200; loss: 0.49; acc: 0.91
Batch: 220; loss: 0.43; acc: 0.89
Batch: 240; loss: 0.48; acc: 0.91
Batch: 260; loss: 0.39; acc: 0.92
Batch: 280; loss: 0.58; acc: 0.86
Batch: 300; loss: 0.42; acc: 0.86
Batch: 320; loss: 0.39; acc: 0.95
Batch: 340; loss: 0.48; acc: 0.92
Batch: 360; loss: 0.36; acc: 0.92
Batch: 380; loss: 0.46; acc: 0.89
Batch: 400; loss: 0.44; acc: 0.94
Batch: 420; loss: 0.44; acc: 0.91
Batch: 440; loss: 0.42; acc: 0.91
Batch: 460; loss: 0.47; acc: 0.88
Batch: 480; loss: 0.52; acc: 0.86
Batch: 500; loss: 0.43; acc: 0.92
Batch: 520; loss: 0.5; acc: 0.84
Batch: 540; loss: 0.45; acc: 0.88
Batch: 560; loss: 0.52; acc: 0.89
Batch: 580; loss: 0.55; acc: 0.88
Batch: 600; loss: 0.43; acc: 0.89
Batch: 620; loss: 0.52; acc: 0.84
Batch: 640; loss: 0.43; acc: 0.88
Batch: 660; loss: 0.45; acc: 0.91
Batch: 680; loss: 0.6; acc: 0.83
Batch: 700; loss: 0.39; acc: 0.91
Batch: 720; loss: 0.59; acc: 0.8
Batch: 740; loss: 0.52; acc: 0.88
Batch: 760; loss: 0.56; acc: 0.84
Batch: 780; loss: 0.49; acc: 0.88
Train Epoch over. train_loss: 0.47; train_accuracy: 0.88 

0.000234570077736862
0.00022932840511202812
Batch: 0; loss: 0.41; acc: 0.91
Batch: 20; loss: 0.49; acc: 0.86
Batch: 40; loss: 0.24; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.84
Batch: 80; loss: 0.28; acc: 0.97
Batch: 100; loss: 0.37; acc: 0.95
Batch: 120; loss: 0.65; acc: 0.8
Batch: 140; loss: 0.3; acc: 0.95
Val Epoch over. val_loss: 0.4111945308317804; val_accuracy: 0.9055533439490446 

The current subspace-distance is: 0.00022932840511202812 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.43; acc: 0.92
Batch: 20; loss: 0.52; acc: 0.86
Batch: 40; loss: 0.4; acc: 0.97
Batch: 60; loss: 0.51; acc: 0.92
Batch: 80; loss: 0.48; acc: 0.89
Batch: 100; loss: 0.58; acc: 0.83
Batch: 120; loss: 0.45; acc: 0.89
Batch: 140; loss: 0.42; acc: 0.89
Batch: 160; loss: 0.52; acc: 0.86
Batch: 180; loss: 0.39; acc: 0.92
Batch: 200; loss: 0.43; acc: 0.88
Batch: 220; loss: 0.52; acc: 0.84
Batch: 240; loss: 0.52; acc: 0.83
Batch: 260; loss: 0.46; acc: 0.91
Batch: 280; loss: 0.48; acc: 0.88
Batch: 300; loss: 0.5; acc: 0.88
Batch: 320; loss: 0.45; acc: 0.89
Batch: 340; loss: 0.43; acc: 0.89
Batch: 360; loss: 0.42; acc: 0.92
Batch: 380; loss: 0.44; acc: 0.92
Batch: 400; loss: 0.62; acc: 0.81
Batch: 420; loss: 0.37; acc: 0.95
Batch: 440; loss: 0.58; acc: 0.86
Batch: 460; loss: 0.49; acc: 0.89
Batch: 480; loss: 0.37; acc: 0.94
Batch: 500; loss: 0.38; acc: 0.89
Batch: 520; loss: 0.61; acc: 0.78
Batch: 540; loss: 0.45; acc: 0.94
Batch: 560; loss: 0.53; acc: 0.88
Batch: 580; loss: 0.45; acc: 0.88
Batch: 600; loss: 0.36; acc: 0.92
Batch: 620; loss: 0.49; acc: 0.88
Batch: 640; loss: 0.46; acc: 0.88
Batch: 660; loss: 0.71; acc: 0.77
Batch: 680; loss: 0.43; acc: 0.89
Batch: 700; loss: 0.46; acc: 0.89
Batch: 720; loss: 0.56; acc: 0.88
Batch: 740; loss: 0.47; acc: 0.88
Batch: 760; loss: 0.63; acc: 0.78
Batch: 780; loss: 0.49; acc: 0.83
Train Epoch over. train_loss: 0.47; train_accuracy: 0.88 

0.00023792758292984217
0.00022943082149140537
Batch: 0; loss: 0.4; acc: 0.89
Batch: 20; loss: 0.48; acc: 0.88
Batch: 40; loss: 0.24; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.84
Batch: 80; loss: 0.28; acc: 0.97
Batch: 100; loss: 0.35; acc: 0.94
Batch: 120; loss: 0.65; acc: 0.8
Batch: 140; loss: 0.29; acc: 0.95
Val Epoch over. val_loss: 0.4100716019132335; val_accuracy: 0.9065485668789809 

The current subspace-distance is: 0.00022943082149140537 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.45; acc: 0.91
Batch: 20; loss: 0.42; acc: 0.92
Batch: 40; loss: 0.52; acc: 0.91
Batch: 60; loss: 0.46; acc: 0.91
Batch: 80; loss: 0.42; acc: 0.89
Batch: 100; loss: 0.54; acc: 0.86
Batch: 120; loss: 0.38; acc: 0.92
Batch: 140; loss: 0.56; acc: 0.86
Batch: 160; loss: 0.45; acc: 0.92
Batch: 180; loss: 0.38; acc: 0.94
Batch: 200; loss: 0.36; acc: 0.92
Batch: 220; loss: 0.36; acc: 0.91
Batch: 240; loss: 0.56; acc: 0.86
Batch: 260; loss: 0.45; acc: 0.88
Batch: 280; loss: 0.37; acc: 0.89
Batch: 300; loss: 0.42; acc: 0.89
Batch: 320; loss: 0.49; acc: 0.84
Batch: 340; loss: 0.36; acc: 0.94
Batch: 360; loss: 0.44; acc: 0.89
Batch: 380; loss: 0.48; acc: 0.86
Batch: 400; loss: 0.38; acc: 0.91
Batch: 420; loss: 0.62; acc: 0.84
Batch: 440; loss: 0.45; acc: 0.89
Batch: 460; loss: 0.53; acc: 0.88
Batch: 480; loss: 0.36; acc: 0.92
Batch: 500; loss: 0.5; acc: 0.88
Batch: 520; loss: 0.51; acc: 0.86
Batch: 540; loss: 0.43; acc: 0.91
Batch: 560; loss: 0.53; acc: 0.83
Batch: 580; loss: 0.39; acc: 0.91
Batch: 600; loss: 0.5; acc: 0.89
Batch: 620; loss: 0.4; acc: 0.91
Batch: 640; loss: 0.5; acc: 0.86
Batch: 660; loss: 0.33; acc: 0.94
Batch: 680; loss: 0.33; acc: 0.92
Batch: 700; loss: 0.67; acc: 0.75
Batch: 720; loss: 0.57; acc: 0.84
Batch: 740; loss: 0.47; acc: 0.83
Batch: 760; loss: 0.52; acc: 0.89
Batch: 780; loss: 0.5; acc: 0.81
Train Epoch over. train_loss: 0.47; train_accuracy: 0.88 

0.00023597682593390346
0.00022806999913882464
Batch: 0; loss: 0.4; acc: 0.91
Batch: 20; loss: 0.49; acc: 0.88
Batch: 40; loss: 0.23; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.84
Batch: 80; loss: 0.28; acc: 0.97
Batch: 100; loss: 0.36; acc: 0.94
Batch: 120; loss: 0.66; acc: 0.81
Batch: 140; loss: 0.3; acc: 0.95
Val Epoch over. val_loss: 0.4086013421131547; val_accuracy: 0.9061504777070064 

The current subspace-distance is: 0.00022806999913882464 

plots/subspace_training/table13slim/2020-01-29 15:59:46/N_7_flips_False_d_dim_300_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 2.6540064054180426

The number of parameters is: 270776

The number of individual parameters is:

22
396
22
22
32
45760
32
32
64
133120
64
64
64
86016
64
64
4096
64
640
10
64
64

nonzero elements in E: 108310390
elements in E: 108310400
fraction nonzero: 0.9999999076727627
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.39; acc: 0.05
Batch: 20; loss: 2.07; acc: 0.3
Batch: 40; loss: 2.06; acc: 0.36
Batch: 60; loss: 1.91; acc: 0.39
Batch: 80; loss: 1.86; acc: 0.42
Batch: 100; loss: 1.7; acc: 0.59
Batch: 120; loss: 1.64; acc: 0.55
Batch: 140; loss: 1.65; acc: 0.59
Batch: 160; loss: 1.54; acc: 0.62
Batch: 180; loss: 1.46; acc: 0.72
Batch: 200; loss: 1.42; acc: 0.7
Batch: 220; loss: 1.36; acc: 0.72
Batch: 240; loss: 1.43; acc: 0.69
Batch: 260; loss: 1.26; acc: 0.8
Batch: 280; loss: 1.37; acc: 0.66
Batch: 300; loss: 1.34; acc: 0.77
Batch: 320; loss: 1.37; acc: 0.7
Batch: 340; loss: 1.19; acc: 0.8
Batch: 360; loss: 1.14; acc: 0.86
Batch: 380; loss: 1.22; acc: 0.84
Batch: 400; loss: 1.23; acc: 0.77
Batch: 420; loss: 1.24; acc: 0.7
Batch: 440; loss: 1.18; acc: 0.8
Batch: 460; loss: 1.12; acc: 0.84
Batch: 480; loss: 1.22; acc: 0.8
Batch: 500; loss: 1.18; acc: 0.72
Batch: 520; loss: 1.02; acc: 0.94
Batch: 540; loss: 1.14; acc: 0.78
Batch: 560; loss: 1.11; acc: 0.75
Batch: 580; loss: 1.13; acc: 0.83
Batch: 600; loss: 1.18; acc: 0.77
Batch: 620; loss: 1.03; acc: 0.86
Batch: 640; loss: 1.19; acc: 0.81
Batch: 660; loss: 1.16; acc: 0.77
Batch: 680; loss: 1.12; acc: 0.78
Batch: 700; loss: 1.07; acc: 0.8
Batch: 720; loss: 1.2; acc: 0.72
Batch: 740; loss: 0.97; acc: 0.86
Batch: 760; loss: 0.99; acc: 0.86
Batch: 780; loss: 1.18; acc: 0.7
Train Epoch over. train_loss: 1.34; train_accuracy: 0.7 

2.539881461416371e-05
9.498621693637688e-06
Batch: 0; loss: 1.08; acc: 0.83
Batch: 20; loss: 1.22; acc: 0.75
Batch: 40; loss: 0.74; acc: 0.94
Batch: 60; loss: 1.02; acc: 0.8
Batch: 80; loss: 0.82; acc: 0.92
Batch: 100; loss: 0.94; acc: 0.94
Batch: 120; loss: 1.13; acc: 0.73
Batch: 140; loss: 0.79; acc: 0.89
Val Epoch over. val_loss: 0.9622318418162643; val_accuracy: 0.841859076433121 

The current subspace-distance is: 9.498621693637688e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.0; acc: 0.84
Batch: 20; loss: 1.0; acc: 0.83
Batch: 40; loss: 0.85; acc: 0.94
Batch: 60; loss: 1.15; acc: 0.77
Batch: 80; loss: 1.0; acc: 0.88
Batch: 100; loss: 0.9; acc: 0.83
Batch: 120; loss: 1.03; acc: 0.73
Batch: 140; loss: 0.94; acc: 0.83
Batch: 160; loss: 0.95; acc: 0.89
Batch: 180; loss: 0.94; acc: 0.84
Batch: 200; loss: 0.94; acc: 0.88
Batch: 220; loss: 0.96; acc: 0.81
Batch: 240; loss: 0.93; acc: 0.81
Batch: 260; loss: 1.05; acc: 0.8
Batch: 280; loss: 0.97; acc: 0.83
Batch: 300; loss: 0.99; acc: 0.81
Batch: 320; loss: 0.92; acc: 0.86
Batch: 340; loss: 0.95; acc: 0.86
Batch: 360; loss: 0.92; acc: 0.81
Batch: 380; loss: 1.03; acc: 0.8
Batch: 400; loss: 0.88; acc: 0.86
Batch: 420; loss: 0.87; acc: 0.84
Batch: 440; loss: 0.91; acc: 0.83
Batch: 460; loss: 0.84; acc: 0.88
Batch: 480; loss: 0.95; acc: 0.86
Batch: 500; loss: 0.98; acc: 0.8
Batch: 520; loss: 0.82; acc: 0.86
Batch: 540; loss: 0.81; acc: 0.89
Batch: 560; loss: 0.87; acc: 0.83
Batch: 580; loss: 0.81; acc: 0.88
Batch: 600; loss: 0.86; acc: 0.86
Batch: 620; loss: 0.79; acc: 0.89
Batch: 640; loss: 0.88; acc: 0.86
Batch: 660; loss: 0.77; acc: 0.91
Batch: 680; loss: 0.79; acc: 0.91
Batch: 700; loss: 0.67; acc: 0.97
Batch: 720; loss: 0.79; acc: 0.89
Batch: 740; loss: 0.8; acc: 0.86
Batch: 760; loss: 0.77; acc: 0.86
Batch: 780; loss: 0.76; acc: 0.91
Train Epoch over. train_loss: 0.91; train_accuracy: 0.84 

3.17412632284686e-05
1.371623784507392e-05
Batch: 0; loss: 0.84; acc: 0.91
Batch: 20; loss: 0.96; acc: 0.8
Batch: 40; loss: 0.55; acc: 0.97
Batch: 60; loss: 0.88; acc: 0.83
Batch: 80; loss: 0.61; acc: 0.95
Batch: 100; loss: 0.73; acc: 0.88
Batch: 120; loss: 0.95; acc: 0.69
Batch: 140; loss: 0.57; acc: 0.94
Val Epoch over. val_loss: 0.7542646060324019; val_accuracy: 0.8815684713375797 

The current subspace-distance is: 1.371623784507392e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.78; acc: 0.91
Batch: 20; loss: 0.9; acc: 0.84
Batch: 40; loss: 0.93; acc: 0.86
Batch: 60; loss: 0.8; acc: 0.83
Batch: 80; loss: 0.76; acc: 0.92
Batch: 100; loss: 0.89; acc: 0.78
Batch: 120; loss: 0.68; acc: 0.91
Batch: 140; loss: 0.75; acc: 0.89
Batch: 160; loss: 0.8; acc: 0.84
Batch: 180; loss: 0.8; acc: 0.83
Batch: 200; loss: 0.79; acc: 0.86
Batch: 220; loss: 0.7; acc: 0.91
Batch: 240; loss: 0.75; acc: 0.91
Batch: 260; loss: 0.74; acc: 0.89
Batch: 280; loss: 0.82; acc: 0.81
Batch: 300; loss: 0.95; acc: 0.75
Batch: 320; loss: 0.77; acc: 0.86
Batch: 340; loss: 0.73; acc: 0.86
Batch: 360; loss: 0.75; acc: 0.89
Batch: 380; loss: 0.66; acc: 0.91
Batch: 400; loss: 0.7; acc: 0.89
Batch: 420; loss: 0.65; acc: 0.92
Batch: 440; loss: 0.81; acc: 0.84
Batch: 460; loss: 0.63; acc: 0.89
Batch: 480; loss: 0.79; acc: 0.83
Batch: 500; loss: 0.61; acc: 0.95
Batch: 520; loss: 0.69; acc: 0.94
Batch: 540; loss: 0.71; acc: 0.88
Batch: 560; loss: 0.68; acc: 0.89
Batch: 580; loss: 0.85; acc: 0.81
Batch: 600; loss: 0.7; acc: 0.89
Batch: 620; loss: 0.77; acc: 0.86
Batch: 640; loss: 0.66; acc: 0.91
Batch: 660; loss: 0.82; acc: 0.84
Batch: 680; loss: 0.83; acc: 0.8
Batch: 700; loss: 0.61; acc: 0.97
Batch: 720; loss: 0.69; acc: 0.94
Batch: 740; loss: 0.66; acc: 0.88
Batch: 760; loss: 0.79; acc: 0.8
Batch: 780; loss: 0.71; acc: 0.89
Train Epoch over. train_loss: 0.76; train_accuracy: 0.87 

3.640427166828886e-05
1.668863660597708e-05
Batch: 0; loss: 0.7; acc: 0.92
Batch: 20; loss: 0.84; acc: 0.81
Batch: 40; loss: 0.45; acc: 0.95
Batch: 60; loss: 0.71; acc: 0.86
Batch: 80; loss: 0.49; acc: 0.95
Batch: 100; loss: 0.61; acc: 0.92
Batch: 120; loss: 0.83; acc: 0.8
Batch: 140; loss: 0.46; acc: 0.95
Val Epoch over. val_loss: 0.6382537518337275; val_accuracy: 0.8995820063694268 

The current subspace-distance is: 1.668863660597708e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.69; acc: 0.89
