model : table13slim
N : 4
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 4.170581494228353

The number of parameters is: 276580

The number of individual parameters is:

34
544
34
34
51
48552
51
51
101
144228
101
101
64
77568
64
64
4096
64
640
10
64
64

nonzero elements in E: 13828999
elements in E: 13829000
fraction nonzero: 0.9999999276881915
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.42; acc: 0.11
Batch: 120; loss: 0.43; acc: 0.91
Batch: 140; loss: 0.46; acc: 0.88
Batch: 160; loss: 0.38; acc: 0.95
Batch: 180; loss: 0.62; acc: 0.8
Batch: 200; loss: 0.42; acc: 0.88
Batch: 220; loss: 0.48; acc: 0.91
Batch: 240; loss: 0.4; acc: 0.92
Batch: 260; loss: 0.54; acc: 0.86
Batch: 280; loss: 0.41; acc: 0.89
Batch: 300; loss: 0.42; acc: 0.91
Batch: 320; loss: 0.33; acc: 0.95
Batch: 340; loss: 0.48; acc: 0.89
Batch: 360; loss: 0.55; acc: 0.86
Batch: 380; loss: 0.31; acc: 0.97
Batch: 400; loss: 0.46; acc: 0.91
Batch: 420; loss: 0.56; acc: 0.89
Batch: 440; loss: 0.61; acc: 0.86
Batch: 460; loss: 0.48; acc: 0.91
Batch: 480; loss: 0.57; acc: 0.86
Batch: 500; loss: 0.4; acc: 0.89
Batch: 520; loss: 0.48; acc: 0.86
Batch: 540; loss: 0.52; acc: 0.83
Batch: 560; loss: 0.46; acc: 0.91
Batch: 580; loss: 0.38; acc: 0.94
Batch: 600; loss: 0.52; acc: 0.86
Batch: 620; loss: 0.55; acc: 0.86
Batch: 640; loss: 0.46; acc: 0.89
Batch: 660; loss: 0.6; acc: 0.86
Batch: 680; loss: 0.62; acc: 0.83
Batch: 700; loss: 0.6; acc: 0.86
Batch: 720; loss: 0.45; acc: 0.88
Batch: 740; loss: 0.44; acc: 0.89
Batch: 760; loss: 0.35; acc: 0.94
Batch: 780; loss: 0.42; acc: 0.91
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.00022701705165673047
0.00021857595129404217
Batch: 0; loss: 0.39; acc: 0.98
Batch: 20; loss: 0.57; acc: 0.88
Batch: 40; loss: 0.27; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.86
Batch: 80; loss: 0.35; acc: 0.92
Batch: 100; loss: 0.47; acc: 0.88
Batch: 120; loss: 0.61; acc: 0.81
Batch: 140; loss: 0.2; acc: 0.97
Val Epoch over. val_loss: 0.4269248132303262; val_accuracy: 0.9006767515923567 

The current subspace-distance is: 0.00021857595129404217 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.54; acc: 0.86
Batch: 20; loss: 0.55; acc: 0.84
Batch: 40; loss: 0.45; acc: 0.89
Batch: 60; loss: 0.45; acc: 0.91
Batch: 80; loss: 0.55; acc: 0.81
Batch: 100; loss: 0.49; acc: 0.88
Batch: 120; loss: 0.52; acc: 0.88
Batch: 140; loss: 0.62; acc: 0.83
Batch: 160; loss: 0.43; acc: 0.91
Batch: 180; loss: 0.3; acc: 0.95
Batch: 200; loss: 0.45; acc: 0.88
Batch: 220; loss: 0.48; acc: 0.89
Batch: 240; loss: 0.48; acc: 0.91
Batch: 260; loss: 0.48; acc: 0.88
Batch: 280; loss: 0.72; acc: 0.86
Batch: 300; loss: 0.63; acc: 0.77
Batch: 320; loss: 0.72; acc: 0.73
Batch: 340; loss: 0.46; acc: 0.86
Batch: 360; loss: 0.48; acc: 0.88
Batch: 380; loss: 0.53; acc: 0.86
Batch: 400; loss: 0.3; acc: 0.94
Batch: 420; loss: 0.52; acc: 0.88
Batch: 440; loss: 0.4; acc: 0.91
Batch: 460; loss: 0.43; acc: 0.91
Batch: 480; loss: 0.35; acc: 0.95
Batch: 500; loss: 0.49; acc: 0.88
Batch: 520; loss: 0.33; acc: 0.94
Batch: 540; loss: 0.57; acc: 0.88
Batch: 560; loss: 0.36; acc: 0.92
Batch: 580; loss: 0.44; acc: 0.91
Batch: 600; loss: 0.36; acc: 0.95
Batch: 620; loss: 0.42; acc: 0.89
Batch: 640; loss: 0.58; acc: 0.83
Batch: 660; loss: 0.51; acc: 0.91
Batch: 680; loss: 0.47; acc: 0.89
Batch: 700; loss: 0.48; acc: 0.89
Batch: 720; loss: 0.38; acc: 0.88
Batch: 740; loss: 0.37; acc: 0.94
Batch: 760; loss: 0.36; acc: 0.92
Batch: 780; loss: 0.42; acc: 0.92
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.00022486838861368597
0.00021755002671852708
Batch: 0; loss: 0.39; acc: 0.97
Batch: 20; loss: 0.57; acc: 0.88
Batch: 40; loss: 0.27; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.83
Batch: 80; loss: 0.35; acc: 0.92
Batch: 100; loss: 0.48; acc: 0.88
Batch: 120; loss: 0.63; acc: 0.78
Batch: 140; loss: 0.2; acc: 0.97
Val Epoch over. val_loss: 0.4259563311459912; val_accuracy: 0.8980891719745223 

The current subspace-distance is: 0.00021755002671852708 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.53; acc: 0.88
Batch: 20; loss: 0.56; acc: 0.81
Batch: 40; loss: 0.42; acc: 0.88
Batch: 60; loss: 0.67; acc: 0.77
Batch: 80; loss: 0.56; acc: 0.81
Batch: 100; loss: 0.49; acc: 0.89
Batch: 120; loss: 0.47; acc: 0.89
Batch: 140; loss: 0.61; acc: 0.8
Batch: 160; loss: 0.45; acc: 0.88
Batch: 180; loss: 0.41; acc: 0.92
Batch: 200; loss: 0.6; acc: 0.86
Batch: 220; loss: 0.45; acc: 0.88
Batch: 240; loss: 0.43; acc: 0.94
Batch: 260; loss: 0.48; acc: 0.86
Batch: 280; loss: 0.55; acc: 0.86
Batch: 300; loss: 0.55; acc: 0.84
Batch: 320; loss: 0.41; acc: 0.92
Batch: 340; loss: 0.46; acc: 0.89
Batch: 360; loss: 0.46; acc: 0.89
Batch: 380; loss: 0.49; acc: 0.88
Batch: 400; loss: 0.5; acc: 0.89
Batch: 420; loss: 0.44; acc: 0.88
Batch: 440; loss: 0.63; acc: 0.83
Batch: 460; loss: 0.4; acc: 0.92
Batch: 480; loss: 0.36; acc: 0.89
Batch: 500; loss: 0.56; acc: 0.88
Batch: 520; loss: 0.44; acc: 0.92
Batch: 540; loss: 0.43; acc: 0.89
Batch: 560; loss: 0.38; acc: 0.94
Batch: 580; loss: 0.47; acc: 0.91
Batch: 600; loss: 0.55; acc: 0.88
Batch: 620; loss: 0.46; acc: 0.92
Batch: 640; loss: 0.5; acc: 0.89
Batch: 660; loss: 0.48; acc: 0.84
Batch: 680; loss: 0.47; acc: 0.88
Batch: 700; loss: 0.36; acc: 0.91
Batch: 720; loss: 0.36; acc: 0.95
Batch: 740; loss: 0.46; acc: 0.89
Batch: 760; loss: 0.44; acc: 0.89
Batch: 780; loss: 0.28; acc: 0.97
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.0002279706095578149
0.00022137182531878352
Batch: 0; loss: 0.38; acc: 0.98
Batch: 20; loss: 0.58; acc: 0.86
Batch: 40; loss: 0.27; acc: 0.97
Batch: 60; loss: 0.51; acc: 0.86
Batch: 80; loss: 0.33; acc: 0.92
Batch: 100; loss: 0.47; acc: 0.88
Batch: 120; loss: 0.62; acc: 0.81
Batch: 140; loss: 0.21; acc: 0.95
Val Epoch over. val_loss: 0.42201617122835416; val_accuracy: 0.9002786624203821 

The current subspace-distance is: 0.00022137182531878352 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.54; acc: 0.89
Batch: 20; loss: 0.45; acc: 0.92
Batch: 40; loss: 0.55; acc: 0.84
Batch: 60; loss: 0.59; acc: 0.83
Batch: 80; loss: 0.45; acc: 0.83
Batch: 100; loss: 0.45; acc: 0.89
Batch: 120; loss: 0.41; acc: 0.92
Batch: 140; loss: 0.46; acc: 0.92
Batch: 160; loss: 0.43; acc: 0.91
Batch: 180; loss: 0.37; acc: 0.92
Batch: 200; loss: 0.44; acc: 0.91
Batch: 220; loss: 0.35; acc: 0.92
Batch: 240; loss: 0.42; acc: 0.92
Batch: 260; loss: 0.61; acc: 0.81
Batch: 280; loss: 0.41; acc: 0.88
Batch: 300; loss: 0.52; acc: 0.89
Batch: 320; loss: 0.51; acc: 0.86
Batch: 340; loss: 0.54; acc: 0.88
Batch: 360; loss: 0.44; acc: 0.88
Batch: 380; loss: 0.47; acc: 0.92
Batch: 400; loss: 0.53; acc: 0.91
Batch: 420; loss: 0.62; acc: 0.88
Batch: 440; loss: 0.43; acc: 0.88
Batch: 460; loss: 0.63; acc: 0.86
Batch: 480; loss: 0.48; acc: 0.86
Batch: 500; loss: 0.62; acc: 0.89
Batch: 520; loss: 0.35; acc: 0.92
Batch: 540; loss: 0.41; acc: 0.94
Batch: 560; loss: 0.46; acc: 0.94
Batch: 580; loss: 0.4; acc: 0.92
Batch: 600; loss: 0.63; acc: 0.84
Batch: 620; loss: 0.46; acc: 0.92
Batch: 640; loss: 0.54; acc: 0.86
Batch: 660; loss: 0.44; acc: 0.92
Batch: 680; loss: 0.5; acc: 0.88
Batch: 700; loss: 0.56; acc: 0.84
Batch: 720; loss: 0.49; acc: 0.92
Batch: 740; loss: 0.43; acc: 0.89
Batch: 760; loss: 0.41; acc: 0.89
Batch: 780; loss: 0.47; acc: 0.84
Train Epoch over. train_loss: 0.47; train_accuracy: 0.88 

0.00022634911874774843
0.0002197150606662035
Batch: 0; loss: 0.38; acc: 0.98
Batch: 20; loss: 0.57; acc: 0.88
Batch: 40; loss: 0.27; acc: 0.97
Batch: 60; loss: 0.51; acc: 0.86
Batch: 80; loss: 0.33; acc: 0.92
Batch: 100; loss: 0.47; acc: 0.88
Batch: 120; loss: 0.63; acc: 0.81
Batch: 140; loss: 0.19; acc: 0.98
Val Epoch over. val_loss: 0.42076019363798156; val_accuracy: 0.9015724522292994 

The current subspace-distance is: 0.0002197150606662035 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.52; acc: 0.86
Batch: 20; loss: 0.46; acc: 0.92
Batch: 40; loss: 0.34; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.86
Batch: 80; loss: 0.51; acc: 0.86
Batch: 100; loss: 0.51; acc: 0.88
Batch: 120; loss: 0.45; acc: 0.92
Batch: 140; loss: 0.45; acc: 0.89
Batch: 160; loss: 0.46; acc: 0.91
Batch: 180; loss: 0.44; acc: 0.91
Batch: 200; loss: 0.52; acc: 0.86
Batch: 220; loss: 0.46; acc: 0.89
Batch: 240; loss: 0.39; acc: 0.94
Batch: 260; loss: 0.44; acc: 0.89
Batch: 280; loss: 0.5; acc: 0.84
Batch: 300; loss: 0.43; acc: 0.89
Batch: 320; loss: 0.41; acc: 0.86
Batch: 340; loss: 0.43; acc: 0.94
Batch: 360; loss: 0.53; acc: 0.86
Batch: 380; loss: 0.45; acc: 0.91
Batch: 400; loss: 0.63; acc: 0.83
Batch: 420; loss: 0.45; acc: 0.89
Batch: 440; loss: 0.53; acc: 0.86
Batch: 460; loss: 0.49; acc: 0.91
Batch: 480; loss: 0.38; acc: 0.91
Batch: 500; loss: 0.32; acc: 0.95
Batch: 520; loss: 0.41; acc: 0.91
Batch: 540; loss: 0.34; acc: 0.95
Batch: 560; loss: 0.36; acc: 0.95
Batch: 580; loss: 0.36; acc: 0.94
Batch: 600; loss: 0.43; acc: 0.88
Batch: 620; loss: 0.28; acc: 0.95
Batch: 640; loss: 0.55; acc: 0.81
Batch: 660; loss: 0.39; acc: 0.91
Batch: 680; loss: 0.61; acc: 0.81
Batch: 700; loss: 0.45; acc: 0.88
Batch: 720; loss: 0.53; acc: 0.89
Batch: 740; loss: 0.49; acc: 0.86
Batch: 760; loss: 0.54; acc: 0.86
Batch: 780; loss: 0.34; acc: 0.91
Train Epoch over. train_loss: 0.47; train_accuracy: 0.88 

0.000227729047765024
0.00022181382519192994
Batch: 0; loss: 0.38; acc: 0.98
Batch: 20; loss: 0.57; acc: 0.88
Batch: 40; loss: 0.26; acc: 0.97
Batch: 60; loss: 0.51; acc: 0.84
Batch: 80; loss: 0.33; acc: 0.92
Batch: 100; loss: 0.47; acc: 0.89
Batch: 120; loss: 0.62; acc: 0.83
Batch: 140; loss: 0.2; acc: 0.95
Val Epoch over. val_loss: 0.4202634417896817; val_accuracy: 0.9004777070063694 

The current subspace-distance is: 0.00022181382519192994 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.42; acc: 0.92
Batch: 20; loss: 0.36; acc: 0.94
Batch: 40; loss: 0.33; acc: 0.97
Batch: 60; loss: 0.47; acc: 0.88
Batch: 80; loss: 0.39; acc: 0.89
Batch: 100; loss: 0.52; acc: 0.91
Batch: 120; loss: 0.52; acc: 0.81
Batch: 140; loss: 0.5; acc: 0.89
Batch: 160; loss: 0.48; acc: 0.89
Batch: 180; loss: 0.62; acc: 0.8
Batch: 200; loss: 0.48; acc: 0.81
Batch: 220; loss: 0.41; acc: 0.89
Batch: 240; loss: 0.36; acc: 0.88
Batch: 260; loss: 0.54; acc: 0.84
Batch: 280; loss: 0.42; acc: 0.88
Batch: 300; loss: 0.52; acc: 0.89
Batch: 320; loss: 0.49; acc: 0.86
Batch: 340; loss: 0.4; acc: 0.92
Batch: 360; loss: 0.48; acc: 0.91
Batch: 380; loss: 0.38; acc: 0.94
Batch: 400; loss: 0.43; acc: 0.91
Batch: 420; loss: 0.43; acc: 0.86
Batch: 440; loss: 0.39; acc: 0.89
Batch: 460; loss: 0.43; acc: 0.91
Batch: 480; loss: 0.5; acc: 0.89
Batch: 500; loss: 0.46; acc: 0.92
Batch: 520; loss: 0.56; acc: 0.83
Batch: 540; loss: 0.36; acc: 0.92
Batch: 560; loss: 0.33; acc: 0.95
Batch: 580; loss: 0.36; acc: 0.91
Batch: 600; loss: 0.51; acc: 0.89
Batch: 620; loss: 0.48; acc: 0.88
Batch: 640; loss: 0.37; acc: 0.95
Batch: 660; loss: 0.65; acc: 0.84
Batch: 680; loss: 0.45; acc: 0.89
Batch: 700; loss: 0.8; acc: 0.77
Batch: 720; loss: 0.46; acc: 0.88
Batch: 740; loss: 0.51; acc: 0.86
Batch: 760; loss: 0.51; acc: 0.89
Batch: 780; loss: 0.49; acc: 0.88
Train Epoch over. train_loss: 0.47; train_accuracy: 0.88 

0.00022894711582921445
0.0002236245636595413
Batch: 0; loss: 0.37; acc: 0.98
Batch: 20; loss: 0.57; acc: 0.88
Batch: 40; loss: 0.26; acc: 0.97
Batch: 60; loss: 0.51; acc: 0.84
Batch: 80; loss: 0.33; acc: 0.92
Batch: 100; loss: 0.46; acc: 0.88
Batch: 120; loss: 0.6; acc: 0.81
Batch: 140; loss: 0.2; acc: 0.95
Val Epoch over. val_loss: 0.4158464636013007; val_accuracy: 0.9023686305732485 

The current subspace-distance is: 0.0002236245636595413 

plots/subspace_training/table13slim/2020-01-29 15:59:46/N_4_flips_False_d_dim_300_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 4.170581494228353

The number of parameters is: 276580

The number of individual parameters is:

34
544
34
34
51
48552
51
51
101
144228
101
101
64
77568
64
64
4096
64
640
10
64
64

nonzero elements in E: 110631990
elements in E: 110632000
fraction nonzero: 0.9999999096102393
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.33; acc: 0.11
Batch: 20; loss: 2.03; acc: 0.34
Batch: 40; loss: 1.9; acc: 0.55
Batch: 60; loss: 1.83; acc: 0.45
Batch: 80; loss: 1.81; acc: 0.41
Batch: 100; loss: 1.54; acc: 0.69
Batch: 120; loss: 1.65; acc: 0.61
Batch: 140; loss: 1.44; acc: 0.73
Batch: 160; loss: 1.39; acc: 0.75
Batch: 180; loss: 1.42; acc: 0.61
Batch: 200; loss: 1.32; acc: 0.75
Batch: 220; loss: 1.41; acc: 0.72
Batch: 240; loss: 1.38; acc: 0.67
Batch: 260; loss: 1.38; acc: 0.75
Batch: 280; loss: 1.33; acc: 0.73
Batch: 300; loss: 1.35; acc: 0.7
Batch: 320; loss: 1.37; acc: 0.69
Batch: 340; loss: 1.33; acc: 0.75
Batch: 360; loss: 1.17; acc: 0.84
Batch: 380; loss: 1.19; acc: 0.81
Batch: 400; loss: 1.2; acc: 0.8
Batch: 420; loss: 1.13; acc: 0.88
Batch: 440; loss: 1.21; acc: 0.81
Batch: 460; loss: 1.17; acc: 0.83
Batch: 480; loss: 1.1; acc: 0.83
Batch: 500; loss: 1.2; acc: 0.73
Batch: 520; loss: 1.17; acc: 0.83
Batch: 540; loss: 1.14; acc: 0.78
Batch: 560; loss: 1.13; acc: 0.78
Batch: 580; loss: 1.08; acc: 0.81
Batch: 600; loss: 1.0; acc: 0.84
Batch: 620; loss: 1.1; acc: 0.83
Batch: 640; loss: 1.07; acc: 0.78
Batch: 660; loss: 1.14; acc: 0.81
Batch: 680; loss: 1.09; acc: 0.81
Batch: 700; loss: 1.04; acc: 0.81
Batch: 720; loss: 1.13; acc: 0.81
Batch: 740; loss: 0.98; acc: 0.81
Batch: 760; loss: 1.07; acc: 0.8
Batch: 780; loss: 1.04; acc: 0.86
Train Epoch over. train_loss: 1.3; train_accuracy: 0.73 

2.661710459506139e-05
8.804632670944557e-06
Batch: 0; loss: 1.09; acc: 0.78
Batch: 20; loss: 1.1; acc: 0.81
Batch: 40; loss: 0.75; acc: 0.94
Batch: 60; loss: 0.96; acc: 0.8
Batch: 80; loss: 0.9; acc: 0.91
Batch: 100; loss: 0.94; acc: 0.91
Batch: 120; loss: 1.14; acc: 0.7
Batch: 140; loss: 0.85; acc: 0.86
Val Epoch over. val_loss: 0.970611483428129; val_accuracy: 0.8376791401273885 

The current subspace-distance is: 8.804632670944557e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.02; acc: 0.8
Batch: 20; loss: 1.09; acc: 0.75
Batch: 40; loss: 1.11; acc: 0.84
Batch: 60; loss: 0.95; acc: 0.84
Batch: 80; loss: 0.93; acc: 0.88
Batch: 100; loss: 0.99; acc: 0.84
Batch: 120; loss: 0.99; acc: 0.86
Batch: 140; loss: 0.96; acc: 0.81
Batch: 160; loss: 1.03; acc: 0.83
Batch: 180; loss: 0.95; acc: 0.81
Batch: 200; loss: 0.97; acc: 0.84
Batch: 220; loss: 0.98; acc: 0.81
Batch: 240; loss: 0.9; acc: 0.84
Batch: 260; loss: 1.06; acc: 0.78
Batch: 280; loss: 0.9; acc: 0.88
Batch: 300; loss: 1.02; acc: 0.78
Batch: 320; loss: 1.0; acc: 0.78
Batch: 340; loss: 0.94; acc: 0.83
Batch: 360; loss: 0.89; acc: 0.84
Batch: 380; loss: 0.95; acc: 0.86
Batch: 400; loss: 0.82; acc: 0.92
Batch: 420; loss: 1.02; acc: 0.8
Batch: 440; loss: 0.89; acc: 0.83
Batch: 460; loss: 0.91; acc: 0.84
Batch: 480; loss: 0.9; acc: 0.84
Batch: 500; loss: 0.97; acc: 0.81
Batch: 520; loss: 0.82; acc: 0.92
Batch: 540; loss: 1.0; acc: 0.84
Batch: 560; loss: 1.02; acc: 0.81
Batch: 580; loss: 0.91; acc: 0.8
Batch: 600; loss: 0.93; acc: 0.83
Batch: 620; loss: 0.92; acc: 0.8
Batch: 640; loss: 0.93; acc: 0.77
Batch: 660; loss: 0.89; acc: 0.84
Batch: 680; loss: 0.8; acc: 0.84
Batch: 700; loss: 1.03; acc: 0.75
Batch: 720; loss: 0.93; acc: 0.83
Batch: 740; loss: 0.84; acc: 0.86
Batch: 760; loss: 1.0; acc: 0.8
Batch: 780; loss: 0.93; acc: 0.81
Train Epoch over. train_loss: 0.94; train_accuracy: 0.83 

3.098568777204491e-05
1.1434939551691059e-05
Batch: 0; loss: 0.91; acc: 0.84
Batch: 20; loss: 0.96; acc: 0.77
Batch: 40; loss: 0.63; acc: 0.94
Batch: 60; loss: 0.84; acc: 0.86
Batch: 80; loss: 0.7; acc: 0.89
Batch: 100; loss: 0.81; acc: 0.91
Batch: 120; loss: 0.96; acc: 0.78
Batch: 140; loss: 0.67; acc: 0.91
Val Epoch over. val_loss: 0.8100817989391885; val_accuracy: 0.8660429936305732 

The current subspace-distance is: 1.1434939551691059e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.82; acc: 0.88
Batch: 20; loss: 0.9; acc: 0.83
Batch: 40; loss: 0.74; acc: 0.94
Batch: 60; loss: 1.02; acc: 0.81
Batch: 80; loss: 0.81; acc: 0.89
Batch: 100; loss: 0.75; acc: 0.86
Batch: 120; loss: 0.87; acc: 0.83
Batch: 140; loss: 0.76; acc: 0.91
Batch: 160; loss: 0.71; acc: 0.86
Batch: 180; loss: 0.68; acc: 0.91
Batch: 200; loss: 0.86; acc: 0.78
Batch: 220; loss: 0.99; acc: 0.77
Batch: 240; loss: 0.96; acc: 0.77
Batch: 260; loss: 0.87; acc: 0.81
Batch: 280; loss: 0.81; acc: 0.88
Batch: 300; loss: 0.65; acc: 0.92
Batch: 320; loss: 0.84; acc: 0.88
Batch: 340; loss: 0.7; acc: 0.89
Batch: 360; loss: 0.81; acc: 0.84
Batch: 380; loss: 0.86; acc: 0.84
Batch: 400; loss: 0.8; acc: 0.86
Batch: 420; loss: 0.75; acc: 0.91
Batch: 440; loss: 0.83; acc: 0.83
Batch: 460; loss: 0.73; acc: 0.92
Batch: 480; loss: 0.75; acc: 0.88
Batch: 500; loss: 0.79; acc: 0.84
Batch: 520; loss: 0.83; acc: 0.86
Batch: 540; loss: 0.81; acc: 0.83
Batch: 560; loss: 0.88; acc: 0.84
Batch: 580; loss: 0.83; acc: 0.84
Batch: 600; loss: 0.73; acc: 0.84
Batch: 620; loss: 0.84; acc: 0.83
Batch: 640; loss: 0.62; acc: 0.92
Batch: 660; loss: 0.85; acc: 0.84
Batch: 680; loss: 0.71; acc: 0.86
Batch: 700; loss: 0.78; acc: 0.83
Batch: 720; loss: 0.65; acc: 0.92
Batch: 740; loss: 0.8; acc: 0.86
Batch: 760; loss: 0.73; acc: 0.86
Batch: 780; loss: 0.78; acc: 0.89
Train Epoch over. train_loss: 0.81; train_accuracy: 0.85 

3.5294211556902155e-05
1.4533314242726192e-05
Batch: 0; loss: 0.76; acc: 0.86
Batch: 20; loss: 0.86; acc: 0.81
Batch: 40; loss: 0.49; acc: 0.98
Batch: 60; loss: 0.72; acc: 0.86
Batch: 80; loss: 0.57; acc: 0.92
Batch: 100; loss: 0.75; acc: 0.91
Batch: 120; loss: 0.87; acc: 0.8
Batch: 140; loss: 0.56; acc: 0.92
Val Epoch over. val_loss: 0.7023753214413953; val_accuracy: 0.8781847133757962 

The current subspace-distance is: 1.4533314242726192e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.79; acc: 0.84
Batch: 20; loss: 0.85; acc: 0.84
Batch: 40; loss: 0.74; acc: 0.88
Batch: 60; loss: 0.86; acc: 0.81
Batch: 80; loss: 0.77; acc: 0.84
Batch: 100; loss: 0.81; acc: 0.84
Batch: 120; loss: 0.75; acc: 0.86
Batch: 140; loss: 0.85; acc: 0.81
Batch: 160; loss: 0.76; acc: 0.86
Batch: 180; loss: 0.73; acc: 0.84
Batch: 200; loss: 0.77; acc: 0.92
Batch: 220; loss: 0.8; acc: 0.84
Batch: 240; loss: 0.65; acc: 0.91
Batch: 260; loss: 0.9; acc: 0.8
Batch: 280; loss: 0.56; acc: 0.94
Batch: 300; loss: 0.69; acc: 0.84
Batch: 320; loss: 0.74; acc: 0.86
Batch: 340; loss: 0.68; acc: 0.94
Batch: 360; loss: 0.77; acc: 0.84
Batch: 380; loss: 0.75; acc: 0.83
Batch: 400; loss: 0.7; acc: 0.88
Batch: 420; loss: 0.8; acc: 0.84
Batch: 440; loss: 0.65; acc: 0.92
Batch: 460; loss: 0.81; acc: 0.81
Batch: 480; loss: 0.64; acc: 0.91
Batch: 500; loss: 0.71; acc: 0.88
Batch: 520; loss: 0.62; acc: 0.91
Batch: 540; loss: 0.78; acc: 0.86
Batch: 560; loss: 0.71; acc: 0.83
Batch: 580; loss: 0.72; acc: 0.8
Batch: 600; loss: 0.69; acc: 0.88
Batch: 620; loss: 0.67; acc: 0.86
Batch: 640; loss: 0.68; acc: 0.86
Batch: 660; loss: 0.69; acc: 0.89
Batch: 680; loss: 0.62; acc: 0.92
Batch: 700; loss: 0.59; acc: 0.89
Batch: 720; loss: 0.68; acc: 0.84
Batch: 740; loss: 0.68; acc: 0.88
Batch: 760; loss: 0.64; acc: 0.88
Batch: 780; loss: 0.58; acc: 0.91
Train Epoch over. train_loss: 0.71; train_accuracy: 0.86 

3.923125404980965e-05
1.6104057067423128e-05
Batch: 0; loss: 0.64; acc: 0.88
Batch: 20; loss: 0.77; acc: 0.83
Batch: 40; loss: 0.4; acc: 0.97
Batch: 60; loss: 0.65; acc: 0.86
Batch: 80; loss: 0.48; acc: 0.92
Batch: 100; loss: 0.65; acc: 0.91
Batch: 120; loss: 0.87; acc: 0.81
Batch: 140; loss: 0.46; acc: 0.92
Val Epoch over. val_loss: 0.61564574120151; val_accuracy: 0.8863455414012739 

The current subspace-distance is: 1.6104057067423128e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.67; acc: 0.86
Batch: 20; loss: 0.55; acc: 0.95
Batch: 40; loss: 0.7; acc: 0.83
Batch: 60; loss: 0.58; acc: 0.94
Batch: 80; loss: 0.73; acc: 0.84
Batch: 100; loss: 0.6; acc: 0.88
Batch: 120; loss: 0.73; acc: 0.91
Batch: 140; loss: 0.57; acc: 0.94
Batch: 160; loss: 0.66; acc: 0.88
Batch: 180; loss: 0.56; acc: 0.92
Batch: 200; loss: 0.73; acc: 0.81
Batch: 220; loss: 0.73; acc: 0.83
Batch: 240; loss: 0.68; acc: 0.84
Batch: 260; loss: 0.76; acc: 0.75
Batch: 280; loss: 0.62; acc: 0.89
Batch: 300; loss: 0.74; acc: 0.81
Batch: 320; loss: 0.7; acc: 0.83
Batch: 340; loss: 0.69; acc: 0.86
Batch: 360; loss: 0.72; acc: 0.84
Batch: 380; loss: 0.67; acc: 0.89
Batch: 400; loss: 0.64; acc: 0.78
Batch: 420; loss: 0.56; acc: 0.89
Batch: 440; loss: 0.58; acc: 0.94
Batch: 460; loss: 0.77; acc: 0.8
Batch: 480; loss: 0.58; acc: 0.89
Batch: 500; loss: 0.63; acc: 0.86
Batch: 520; loss: 0.66; acc: 0.86
Batch: 540; loss: 0.58; acc: 0.88
Batch: 560; loss: 0.73; acc: 0.89
Batch: 580; loss: 0.59; acc: 0.92
Batch: 600; loss: 0.59; acc: 0.92
Batch: 620; loss: 0.49; acc: 0.92
Batch: 640; loss: 0.66; acc: 0.91
Batch: 660; loss: 0.62; acc: 0.89
Batch: 680; loss: 0.62; acc: 0.88
Batch: 700; loss: 0.68; acc: 0.86
Batch: 720; loss: 0.62; acc: 0.86
Batch: 740; loss: 0.62; acc: 0.89
