model : table13slim
N : 12
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:52

Channel scaling factor: 1.17

The number of parameters is: 270144

The number of individual parameters is:

10
180
10
10
15
33600
15
15
29
97440
29
29
64
133632
64
64
4096
64
640
10
64
64

nonzero elements in E: 13507198
elements in E: 13507200
fraction nonzero: 0.9999998519308221
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.54; acc: 0.0
Batch: 100; loss: 0.47; acc: 0.91
Batch: 120; loss: 0.62; acc: 0.83
Batch: 140; loss: 0.32; acc: 0.97
Val Epoch over. val_loss: 0.47864610061144375; val_accuracy: 0.8983877388535032 

The current subspace-distance is: 0.00019193338812328875 

Epoch 19 start
The current lr is: 0.3
Batch: 0; loss: 0.64; acc: 0.84
Batch: 20; loss: 0.45; acc: 0.91
Batch: 40; loss: 0.63; acc: 0.86
Batch: 60; loss: 0.58; acc: 0.88
Batch: 80; loss: 0.54; acc: 0.91
Batch: 100; loss: 0.6; acc: 0.8
Batch: 120; loss: 0.5; acc: 0.84
Batch: 140; loss: 0.75; acc: 0.81
Batch: 160; loss: 0.56; acc: 0.86
Batch: 180; loss: 0.5; acc: 0.92
Batch: 200; loss: 0.58; acc: 0.86
Batch: 220; loss: 0.55; acc: 0.89
Batch: 240; loss: 0.6; acc: 0.86
Batch: 260; loss: 0.55; acc: 0.88
Batch: 280; loss: 0.58; acc: 0.83
Batch: 300; loss: 0.6; acc: 0.86
Batch: 320; loss: 0.55; acc: 0.89
Batch: 340; loss: 0.45; acc: 0.92
Batch: 360; loss: 0.57; acc: 0.89
Batch: 380; loss: 0.54; acc: 0.86
Batch: 400; loss: 0.39; acc: 0.91
Batch: 420; loss: 0.63; acc: 0.81
Batch: 440; loss: 0.43; acc: 0.92
Batch: 460; loss: 0.47; acc: 0.92
Batch: 480; loss: 0.6; acc: 0.86
Batch: 500; loss: 0.64; acc: 0.83
Batch: 520; loss: 0.58; acc: 0.84
Batch: 540; loss: 0.61; acc: 0.8
Batch: 560; loss: 0.33; acc: 0.97
Batch: 580; loss: 0.51; acc: 0.89
Batch: 600; loss: 0.66; acc: 0.83
Batch: 620; loss: 0.51; acc: 0.86
Batch: 640; loss: 0.64; acc: 0.84
Batch: 660; loss: 0.71; acc: 0.73
Batch: 680; loss: 0.51; acc: 0.92
Batch: 700; loss: 0.58; acc: 0.88
Batch: 720; loss: 0.58; acc: 0.88
Batch: 740; loss: 0.46; acc: 0.92
Batch: 760; loss: 0.61; acc: 0.83
Batch: 780; loss: 0.63; acc: 0.83
Train Epoch over. train_loss: 0.54; train_accuracy: 0.88 

0.00019962168880738318
0.00019067783432547003
Batch: 0; loss: 0.59; acc: 0.81
Batch: 20; loss: 0.68; acc: 0.81
Batch: 40; loss: 0.25; acc: 0.98
Batch: 60; loss: 0.52; acc: 0.86
Batch: 80; loss: 0.41; acc: 0.91
Batch: 100; loss: 0.48; acc: 0.91
Batch: 120; loss: 0.6; acc: 0.84
Batch: 140; loss: 0.32; acc: 0.97
Val Epoch over. val_loss: 0.47145402393523295; val_accuracy: 0.8981886942675159 

The current subspace-distance is: 0.00019067783432547003 

Epoch 20 start
The current lr is: 0.3
Batch: 0; loss: 0.54; acc: 0.91
Batch: 20; loss: 0.59; acc: 0.83
Batch: 40; loss: 0.55; acc: 0.86
Batch: 60; loss: 0.48; acc: 0.92
Batch: 80; loss: 0.47; acc: 0.89
Batch: 100; loss: 0.6; acc: 0.88
Batch: 120; loss: 0.65; acc: 0.83
Batch: 140; loss: 0.46; acc: 0.95
Batch: 160; loss: 0.45; acc: 0.95
Batch: 180; loss: 0.59; acc: 0.86
Batch: 200; loss: 0.47; acc: 0.89
Batch: 220; loss: 0.62; acc: 0.86
Batch: 240; loss: 0.57; acc: 0.89
Batch: 260; loss: 0.57; acc: 0.89
Batch: 280; loss: 0.5; acc: 0.89
Batch: 300; loss: 0.59; acc: 0.86
Batch: 320; loss: 0.42; acc: 0.92
Batch: 340; loss: 0.46; acc: 0.92
Batch: 360; loss: 0.56; acc: 0.83
Batch: 380; loss: 0.59; acc: 0.81
Batch: 400; loss: 0.65; acc: 0.81
Batch: 420; loss: 0.63; acc: 0.86
Batch: 440; loss: 0.58; acc: 0.91
Batch: 460; loss: 0.58; acc: 0.88
Batch: 480; loss: 0.52; acc: 0.88
Batch: 500; loss: 0.42; acc: 0.92
Batch: 520; loss: 0.57; acc: 0.86
Batch: 540; loss: 0.52; acc: 0.89
Batch: 560; loss: 0.46; acc: 0.92
Batch: 580; loss: 0.54; acc: 0.89
Batch: 600; loss: 0.42; acc: 0.91
Batch: 620; loss: 0.56; acc: 0.95
Batch: 640; loss: 0.52; acc: 0.89
Batch: 660; loss: 0.44; acc: 0.94
Batch: 680; loss: 0.54; acc: 0.89
Batch: 700; loss: 0.42; acc: 0.94
Batch: 720; loss: 0.48; acc: 0.88
Batch: 740; loss: 0.5; acc: 0.88
Batch: 760; loss: 0.61; acc: 0.81
Batch: 780; loss: 0.58; acc: 0.83
Train Epoch over. train_loss: 0.53; train_accuracy: 0.88 

0.00020167460024822503
0.00019428766972851008
Batch: 0; loss: 0.58; acc: 0.83
Batch: 20; loss: 0.68; acc: 0.83
Batch: 40; loss: 0.24; acc: 0.98
Batch: 60; loss: 0.51; acc: 0.88
Batch: 80; loss: 0.41; acc: 0.91
Batch: 100; loss: 0.46; acc: 0.91
Batch: 120; loss: 0.6; acc: 0.84
Batch: 140; loss: 0.32; acc: 0.95
Val Epoch over. val_loss: 0.46934098309012734; val_accuracy: 0.8984872611464968 

The current subspace-distance is: 0.00019428766972851008 

Epoch 21 start
The current lr is: 0.09
Batch: 0; loss: 0.47; acc: 0.92
Batch: 20; loss: 0.57; acc: 0.81
Batch: 40; loss: 0.56; acc: 0.86
Batch: 60; loss: 0.46; acc: 0.91
Batch: 80; loss: 0.48; acc: 0.89
Batch: 100; loss: 0.51; acc: 0.92
Batch: 120; loss: 0.52; acc: 0.83
Batch: 140; loss: 0.64; acc: 0.84
Batch: 160; loss: 0.52; acc: 0.88
Batch: 180; loss: 0.58; acc: 0.88
Batch: 200; loss: 0.54; acc: 0.84
Batch: 220; loss: 0.54; acc: 0.83
Batch: 240; loss: 0.56; acc: 0.84
Batch: 260; loss: 0.35; acc: 0.95
Batch: 280; loss: 0.68; acc: 0.83
Batch: 300; loss: 0.66; acc: 0.88
Batch: 320; loss: 0.61; acc: 0.84
Batch: 340; loss: 0.59; acc: 0.83
Batch: 360; loss: 0.63; acc: 0.86
Batch: 380; loss: 0.54; acc: 0.88
Batch: 400; loss: 0.52; acc: 0.86
Batch: 420; loss: 0.7; acc: 0.78
Batch: 440; loss: 0.46; acc: 0.91
Batch: 460; loss: 0.39; acc: 0.94
Batch: 480; loss: 0.55; acc: 0.84
Batch: 500; loss: 0.54; acc: 0.88
Batch: 520; loss: 0.58; acc: 0.89
Batch: 540; loss: 0.63; acc: 0.86
Batch: 560; loss: 0.56; acc: 0.89
Batch: 580; loss: 0.54; acc: 0.88
Batch: 600; loss: 0.57; acc: 0.86
Batch: 620; loss: 0.65; acc: 0.88
Batch: 640; loss: 0.47; acc: 0.91
Batch: 660; loss: 0.42; acc: 0.91
Batch: 680; loss: 0.47; acc: 0.89
Batch: 700; loss: 0.51; acc: 0.91
Batch: 720; loss: 0.53; acc: 0.84
Batch: 740; loss: 0.66; acc: 0.86
Batch: 760; loss: 0.53; acc: 0.86
Batch: 780; loss: 0.66; acc: 0.8
Train Epoch over. train_loss: 0.53; train_accuracy: 0.88 

0.0002012692129937932
0.00019396429706830531
Batch: 0; loss: 0.6; acc: 0.84
Batch: 20; loss: 0.68; acc: 0.8
Batch: 40; loss: 0.24; acc: 0.98
Batch: 60; loss: 0.51; acc: 0.84
Batch: 80; loss: 0.42; acc: 0.91
Batch: 100; loss: 0.48; acc: 0.91
Batch: 120; loss: 0.61; acc: 0.83
Batch: 140; loss: 0.32; acc: 0.95
Val Epoch over. val_loss: 0.4720623352725035; val_accuracy: 0.8965963375796179 

The current subspace-distance is: 0.00019396429706830531 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.46; acc: 0.94
Batch: 20; loss: 0.65; acc: 0.81
Batch: 40; loss: 0.46; acc: 0.94
Batch: 60; loss: 0.45; acc: 0.92
Batch: 80; loss: 0.48; acc: 0.94
Batch: 100; loss: 0.37; acc: 0.95
Batch: 120; loss: 0.56; acc: 0.86
Batch: 140; loss: 0.61; acc: 0.86
Batch: 160; loss: 0.47; acc: 0.89
Batch: 180; loss: 0.51; acc: 0.86
Batch: 200; loss: 0.74; acc: 0.8
Batch: 220; loss: 0.5; acc: 0.89
Batch: 240; loss: 0.51; acc: 0.86
Batch: 260; loss: 0.42; acc: 0.94
Batch: 280; loss: 0.5; acc: 0.88
Batch: 300; loss: 0.33; acc: 0.94
Batch: 320; loss: 0.51; acc: 0.92
Batch: 340; loss: 0.61; acc: 0.88
Batch: 360; loss: 0.48; acc: 0.89
Batch: 380; loss: 0.37; acc: 0.94
Batch: 400; loss: 0.53; acc: 0.84
Batch: 420; loss: 0.68; acc: 0.8
Batch: 440; loss: 0.57; acc: 0.88
Batch: 460; loss: 0.51; acc: 0.86
Batch: 480; loss: 0.65; acc: 0.81
Batch: 500; loss: 0.42; acc: 0.94
Batch: 520; loss: 0.44; acc: 0.94
Batch: 540; loss: 0.57; acc: 0.89
Batch: 560; loss: 0.45; acc: 0.92
Batch: 580; loss: 0.54; acc: 0.83
Batch: 600; loss: 0.55; acc: 0.86
Batch: 620; loss: 0.6; acc: 0.86
Batch: 640; loss: 0.47; acc: 0.91
Batch: 660; loss: 0.74; acc: 0.81
Batch: 680; loss: 0.54; acc: 0.88
Batch: 700; loss: 0.55; acc: 0.91
Batch: 720; loss: 0.53; acc: 0.92
Batch: 740; loss: 0.57; acc: 0.86
Batch: 760; loss: 0.49; acc: 0.91
Batch: 780; loss: 0.59; acc: 0.88
Train Epoch over. train_loss: 0.53; train_accuracy: 0.88 

0.00020226849301252514
0.00019371035159565508
Batch: 0; loss: 0.57; acc: 0.84
Batch: 20; loss: 0.67; acc: 0.81
Batch: 40; loss: 0.23; acc: 0.98
Batch: 60; loss: 0.5; acc: 0.86
Batch: 80; loss: 0.4; acc: 0.91
Batch: 100; loss: 0.46; acc: 0.91
Batch: 120; loss: 0.61; acc: 0.83
Batch: 140; loss: 0.32; acc: 0.97
Val Epoch over. val_loss: 0.46612793216659765; val_accuracy: 0.897093949044586 

The current subspace-distance is: 0.00019371035159565508 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 0.54; acc: 0.92
Batch: 20; loss: 0.51; acc: 0.86
Batch: 40; loss: 0.46; acc: 0.91
Batch: 60; loss: 0.49; acc: 0.91
Batch: 80; loss: 0.48; acc: 0.89
Batch: 100; loss: 0.56; acc: 0.84
Batch: 120; loss: 0.49; acc: 0.88
Batch: 140; loss: 0.48; acc: 0.91
Batch: 160; loss: 0.57; acc: 0.89
Batch: 180; loss: 0.45; acc: 0.92
Batch: 200; loss: 0.45; acc: 0.91
Batch: 220; loss: 0.44; acc: 0.92
Batch: 240; loss: 0.44; acc: 0.88
Batch: 260; loss: 0.5; acc: 0.88
Batch: 280; loss: 0.67; acc: 0.81
Batch: 300; loss: 0.6; acc: 0.83
Batch: 320; loss: 0.47; acc: 0.91
Batch: 340; loss: 0.42; acc: 0.89
Batch: 360; loss: 0.59; acc: 0.81
Batch: 380; loss: 0.52; acc: 0.86
Batch: 400; loss: 0.45; acc: 0.92
Batch: 420; loss: 0.61; acc: 0.88
Batch: 440; loss: 0.52; acc: 0.89
Batch: 460; loss: 0.69; acc: 0.81
Batch: 480; loss: 0.53; acc: 0.84
Batch: 500; loss: 0.49; acc: 0.91
Batch: 520; loss: 0.38; acc: 0.94
Batch: 540; loss: 0.64; acc: 0.8
Batch: 560; loss: 0.62; acc: 0.86
Batch: 580; loss: 0.5; acc: 0.91
Batch: 600; loss: 0.64; acc: 0.86
Batch: 620; loss: 0.47; acc: 0.91
Batch: 640; loss: 0.45; acc: 0.92
Batch: 660; loss: 0.67; acc: 0.83
Batch: 680; loss: 0.5; acc: 0.91
Batch: 700; loss: 0.79; acc: 0.8
Batch: 720; loss: 0.55; acc: 0.83
Batch: 740; loss: 0.59; acc: 0.89
Batch: 760; loss: 0.63; acc: 0.81
Batch: 780; loss: 0.44; acc: 0.91
Train Epoch over. train_loss: 0.52; train_accuracy: 0.88 

0.00020262184261810035
0.00019524549134075642
Batch: 0; loss: 0.58; acc: 0.84
Batch: 20; loss: 0.65; acc: 0.81
Batch: 40; loss: 0.24; acc: 1.0
Batch: 60; loss: 0.5; acc: 0.83
Batch: 80; loss: 0.4; acc: 0.91
Batch: 100; loss: 0.48; acc: 0.91
Batch: 120; loss: 0.63; acc: 0.83
Batch: 140; loss: 0.32; acc: 0.97
Val Epoch over. val_loss: 0.4659460409052053; val_accuracy: 0.8992834394904459 

The current subspace-distance is: 0.00019524549134075642 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.45; acc: 0.94
Batch: 20; loss: 0.45; acc: 0.91
Batch: 40; loss: 0.45; acc: 0.92
Batch: 60; loss: 0.5; acc: 0.91
Batch: 80; loss: 0.51; acc: 0.89
Batch: 100; loss: 0.4; acc: 0.89
Batch: 120; loss: 0.57; acc: 0.83
Batch: 140; loss: 0.55; acc: 0.88
Batch: 160; loss: 0.57; acc: 0.84
Batch: 180; loss: 0.43; acc: 0.95
Batch: 200; loss: 0.55; acc: 0.89
Batch: 220; loss: 0.38; acc: 0.94
Batch: 240; loss: 0.52; acc: 0.88
Batch: 260; loss: 0.54; acc: 0.88
Batch: 280; loss: 0.52; acc: 0.86
Batch: 300; loss: 0.5; acc: 0.86
Batch: 320; loss: 0.53; acc: 0.89
Batch: 340; loss: 0.48; acc: 0.92
Batch: 360; loss: 0.62; acc: 0.86
Batch: 380; loss: 0.48; acc: 0.92
Batch: 400; loss: 0.58; acc: 0.86
Batch: 420; loss: 0.36; acc: 0.92
Batch: 440; loss: 0.45; acc: 0.94
Batch: 460; loss: 0.57; acc: 0.84
Batch: 480; loss: 0.44; acc: 0.94
Batch: 500; loss: 0.58; acc: 0.86
Batch: 520; loss: 0.48; acc: 0.95
Batch: 540; loss: 0.54; acc: 0.89
Batch: 560; loss: 0.58; acc: 0.83
Batch: 580; loss: 0.44; acc: 0.91
Batch: 600; loss: 0.48; acc: 0.91
Batch: 620; loss: 0.52; acc: 0.92
Batch: 640; loss: 0.5; acc: 0.91
Batch: 660; loss: 0.57; acc: 0.88
Batch: 680; loss: 0.51; acc: 0.91
Batch: 700; loss: 0.4; acc: 0.92
Batch: 720; loss: 0.66; acc: 0.81
Batch: 740; loss: 0.68; acc: 0.78
Batch: 760; loss: 0.42; acc: 0.91
Batch: 780; loss: 0.51; acc: 0.86
Train Epoch over. train_loss: 0.52; train_accuracy: 0.88 

0.0002050972980214283
0.00019626787980087101
Batch: 0; loss: 0.58; acc: 0.84
Batch: 20; loss: 0.66; acc: 0.83
Batch: 40; loss: 0.24; acc: 0.97
Batch: 60; loss: 0.5; acc: 0.86
Batch: 80; loss: 0.4; acc: 0.91
Batch: 100; loss: 0.47; acc: 0.91
Batch: 120; loss: 0.6; acc: 0.84
Batch: 140; loss: 0.31; acc: 0.97
Val Epoch over. val_loss: 0.46021973669149313; val_accuracy: 0.9011743630573248 

The current subspace-distance is: 0.00019626787980087101 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 0.52; acc: 0.94
Batch: 20; loss: 0.51; acc: 0.84
Batch: 40; loss: 0.4; acc: 0.89
Batch: 60; loss: 0.59; acc: 0.81
Batch: 80; loss: 0.66; acc: 0.8
Batch: 100; loss: 0.51; acc: 0.88
Batch: 120; loss: 0.74; acc: 0.8
Batch: 140; loss: 0.5; acc: 0.91
Batch: 160; loss: 0.36; acc: 0.98
Batch: 180; loss: 0.47; acc: 0.88
Batch: 200; loss: 0.41; acc: 0.95
Batch: 220; loss: 0.48; acc: 0.89
Batch: 240; loss: 0.44; acc: 0.88
Batch: 260; loss: 0.52; acc: 0.88
Batch: 280; loss: 0.49; acc: 0.91
Batch: 300; loss: 0.54; acc: 0.92
Batch: 320; loss: 0.49; acc: 0.89
Batch: 340; loss: 0.35; acc: 0.94
Batch: 360; loss: 0.63; acc: 0.88
Batch: 380; loss: 0.62; acc: 0.78
Batch: 400; loss: 0.46; acc: 0.88
Batch: 420; loss: 0.46; acc: 0.94
Batch: 440; loss: 0.55; acc: 0.84
Batch: 460; loss: 0.5; acc: 0.89
Batch: 480; loss: 0.62; acc: 0.81
Batch: 500; loss: 0.63; acc: 0.86
Batch: 520; loss: 0.55; acc: 0.86
Batch: 540; loss: 0.57; acc: 0.88
Batch: 560; loss: 0.55; acc: 0.89
Batch: 580; loss: 0.53; acc: 0.89
Batch: 600; loss: 0.53; acc: 0.92
Batch: 620; loss: 0.53; acc: 0.86
Batch: 640; loss: 0.48; acc: 0.89
Batch: 660; loss: 0.47; acc: 0.89
Batch: 680; loss: 0.38; acc: 0.95
Batch: 700; loss: 0.56; acc: 0.89
Batch: 720; loss: 0.46; acc: 0.92
Batch: 740; loss: 0.5; acc: 0.89
Batch: 760; loss: 0.53; acc: 0.86
Batch: 780; loss: 0.48; acc: 0.94
Train Epoch over. train_loss: 0.52; train_accuracy: 0.88 

0.00020429336291272193
0.0001968629949260503
Batch: 0; loss: 0.58; acc: 0.86
Batch: 20; loss: 0.65; acc: 0.81
Batch: 40; loss: 0.24; acc: 1.0
Batch: 60; loss: 0.5; acc: 0.86
Batch: 80; loss: 0.41; acc: 0.89
Batch: 100; loss: 0.47; acc: 0.91
Batch: 120; loss: 0.61; acc: 0.83
Batch: 140; loss: 0.32; acc: 0.97
Val Epoch over. val_loss: 0.4656075056001639; val_accuracy: 0.9002786624203821 

The current subspace-distance is: 0.0001968629949260503 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.65; acc: 0.88
Batch: 20; loss: 0.42; acc: 0.92
Batch: 40; loss: 0.6; acc: 0.88
Batch: 60; loss: 0.64; acc: 0.83
Batch: 80; loss: 0.57; acc: 0.8
Batch: 100; loss: 0.49; acc: 0.89
Batch: 120; loss: 0.62; acc: 0.84
Batch: 140; loss: 0.42; acc: 0.88
Batch: 160; loss: 0.47; acc: 0.89
Batch: 180; loss: 0.48; acc: 0.91
Batch: 200; loss: 0.43; acc: 0.89
Batch: 220; loss: 0.51; acc: 0.91
Batch: 240; loss: 0.44; acc: 0.89
Batch: 260; loss: 0.43; acc: 0.95
Batch: 280; loss: 0.47; acc: 0.89
Batch: 300; loss: 0.54; acc: 0.91
Batch: 320; loss: 0.58; acc: 0.88
Batch: 340; loss: 0.5; acc: 0.86
Batch: 360; loss: 0.57; acc: 0.86
Batch: 380; loss: 0.51; acc: 0.92
Batch: 400; loss: 0.49; acc: 0.88
Batch: 420; loss: 0.43; acc: 0.92
Batch: 440; loss: 0.64; acc: 0.8
Batch: 460; loss: 0.44; acc: 0.91
Batch: 480; loss: 0.46; acc: 0.89
Batch: 500; loss: 0.59; acc: 0.86
Batch: 520; loss: 0.53; acc: 0.89
Batch: 540; loss: 0.44; acc: 0.89
Batch: 560; loss: 0.59; acc: 0.86
Batch: 580; loss: 0.52; acc: 0.86
Batch: 600; loss: 0.49; acc: 0.91
Batch: 620; loss: 0.37; acc: 0.91
Batch: 640; loss: 0.37; acc: 0.92
Batch: 660; loss: 0.56; acc: 0.86
Batch: 680; loss: 0.68; acc: 0.81
Batch: 700; loss: 0.5; acc: 0.94
Batch: 720; loss: 0.61; acc: 0.86
Batch: 740; loss: 0.39; acc: 0.95
Batch: 760; loss: 0.39; acc: 0.91
Batch: 780; loss: 0.49; acc: 0.86
Train Epoch over. train_loss: 0.52; train_accuracy: 0.88 

0.00020241599122527987
0.00019566903938539326
Batch: 0; loss: 0.57; acc: 0.84
Batch: 20; loss: 0.66; acc: 0.81
Batch: 40; loss: 0.22; acc: 0.98
Batch: 60; loss: 0.5; acc: 0.88
Batch: 80; loss: 0.4; acc: 0.91
Batch: 100; loss: 0.45; acc: 0.91
Batch: 120; loss: 0.61; acc: 0.83
Batch: 140; loss: 0.31; acc: 0.95
Val Epoch over. val_loss: 0.45706105535956704; val_accuracy: 0.9007762738853503 

The current subspace-distance is: 0.00019566903938539326 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.43; acc: 0.95
Batch: 20; loss: 0.49; acc: 0.91
Batch: 40; loss: 0.43; acc: 0.89
Batch: 60; loss: 0.48; acc: 0.89
Batch: 80; loss: 0.64; acc: 0.88
Batch: 100; loss: 0.4; acc: 0.91
Batch: 120; loss: 0.53; acc: 0.88
Batch: 140; loss: 0.59; acc: 0.88
Batch: 160; loss: 0.53; acc: 0.89
Batch: 180; loss: 0.51; acc: 0.89
Batch: 200; loss: 0.37; acc: 0.94
Batch: 220; loss: 0.47; acc: 0.89
Batch: 240; loss: 0.5; acc: 0.91
Batch: 260; loss: 0.67; acc: 0.81
Batch: 280; loss: 0.42; acc: 0.92
Batch: 300; loss: 0.48; acc: 0.89
Batch: 320; loss: 0.43; acc: 0.92
Batch: 340; loss: 0.47; acc: 0.88
Batch: 360; loss: 0.56; acc: 0.84
Batch: 380; loss: 0.47; acc: 0.92
Batch: 400; loss: 0.43; acc: 0.94
Batch: 420; loss: 0.61; acc: 0.86
Batch: 440; loss: 0.58; acc: 0.83
Batch: 460; loss: 0.56; acc: 0.88
Batch: 480; loss: 0.41; acc: 0.91
Batch: 500; loss: 0.68; acc: 0.81
Batch: 520; loss: 0.41; acc: 0.94
Batch: 540; loss: 0.49; acc: 0.88
Batch: 560; loss: 0.5; acc: 0.84
Batch: 580; loss: 0.54; acc: 0.86
Batch: 600; loss: 0.47; acc: 0.86
Batch: 620; loss: 0.77; acc: 0.72
Batch: 640; loss: 0.4; acc: 0.92
Batch: 660; loss: 0.48; acc: 0.89
Batch: 680; loss: 0.54; acc: 0.88
Batch: 700; loss: 0.57; acc: 0.88
Batch: 720; loss: 0.41; acc: 0.95
Batch: 740; loss: 0.54; acc: 0.89
Batch: 760; loss: 0.55; acc: 0.92
Batch: 780; loss: 0.64; acc: 0.8
Train Epoch over. train_loss: 0.52; train_accuracy: 0.88 

0.0002051698975265026
0.0001991364551940933
Batch: 0; loss: 0.58; acc: 0.86
Batch: 20; loss: 0.67; acc: 0.83
Batch: 40; loss: 0.23; acc: 0.97
Batch: 60; loss: 0.5; acc: 0.86
Batch: 80; loss: 0.39; acc: 0.91
Batch: 100; loss: 0.46; acc: 0.91
Batch: 120; loss: 0.61; acc: 0.83
Batch: 140; loss: 0.31; acc: 0.97
Val Epoch over. val_loss: 0.4625677168369293; val_accuracy: 0.9000796178343949 

The current subspace-distance is: 0.0001991364551940933 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.53; acc: 0.88
Batch: 20; loss: 0.53; acc: 0.88
Batch: 40; loss: 0.55; acc: 0.89
Batch: 60; loss: 0.47; acc: 0.91
Batch: 80; loss: 0.46; acc: 0.92
Batch: 100; loss: 0.58; acc: 0.88
Batch: 120; loss: 0.48; acc: 0.91
Batch: 140; loss: 0.67; acc: 0.88
Batch: 160; loss: 0.73; acc: 0.8
Batch: 180; loss: 0.66; acc: 0.83
Batch: 200; loss: 0.55; acc: 0.86
Batch: 220; loss: 0.53; acc: 0.8
Batch: 240; loss: 0.47; acc: 0.86
Batch: 260; loss: 0.45; acc: 0.88
Batch: 280; loss: 0.46; acc: 0.86
Batch: 300; loss: 0.58; acc: 0.84
Batch: 320; loss: 0.44; acc: 0.91
Batch: 340; loss: 0.55; acc: 0.88
Batch: 360; loss: 0.45; acc: 0.92
Batch: 380; loss: 0.48; acc: 0.91
Batch: 400; loss: 0.57; acc: 0.89
Batch: 420; loss: 0.71; acc: 0.81
Batch: 440; loss: 0.52; acc: 0.89
Batch: 460; loss: 0.5; acc: 0.89
Batch: 480; loss: 0.57; acc: 0.89
Batch: 500; loss: 0.5; acc: 0.92
Batch: 520; loss: 0.37; acc: 0.92
Batch: 540; loss: 0.44; acc: 0.95
Batch: 560; loss: 0.55; acc: 0.88
Batch: 580; loss: 0.43; acc: 0.92
Batch: 600; loss: 0.46; acc: 0.91
Batch: 620; loss: 0.45; acc: 0.89
Batch: 640; loss: 0.63; acc: 0.83
Batch: 660; loss: 0.62; acc: 0.84
Batch: 680; loss: 0.43; acc: 0.95
Batch: 700; loss: 0.64; acc: 0.84
Batch: 720; loss: 0.66; acc: 0.81
Batch: 740; loss: 0.63; acc: 0.91
Batch: 760; loss: 0.69; acc: 0.86
Batch: 780; loss: 0.43; acc: 0.91
Train Epoch over. train_loss: 0.52; train_accuracy: 0.88 

0.00020705147471744567
0.0001992490579141304
Batch: 0; loss: 0.59; acc: 0.86
Batch: 20; loss: 0.68; acc: 0.83
Batch: 40; loss: 0.23; acc: 0.98
Batch: 60; loss: 0.5; acc: 0.88
Batch: 80; loss: 0.39; acc: 0.91
Batch: 100; loss: 0.47; acc: 0.91
Batch: 120; loss: 0.62; acc: 0.83
Batch: 140; loss: 0.32; acc: 0.95
Val Epoch over. val_loss: 0.4640487537832017; val_accuracy: 0.8982882165605095 

The current subspace-distance is: 0.0001992490579141304 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.49; acc: 0.89
Batch: 20; loss: 0.52; acc: 0.91
Batch: 40; loss: 0.49; acc: 0.92
Batch: 60; loss: 0.62; acc: 0.84
Batch: 80; loss: 0.48; acc: 0.92
Batch: 100; loss: 0.5; acc: 0.91
Batch: 120; loss: 0.48; acc: 0.88
Batch: 140; loss: 0.66; acc: 0.83
Batch: 160; loss: 0.46; acc: 0.91
Batch: 180; loss: 0.5; acc: 0.88
Batch: 200; loss: 0.59; acc: 0.84
Batch: 220; loss: 0.47; acc: 0.95
Batch: 240; loss: 0.42; acc: 0.91
Batch: 260; loss: 0.49; acc: 0.89
Batch: 280; loss: 0.53; acc: 0.86
Batch: 300; loss: 0.55; acc: 0.83
Batch: 320; loss: 0.63; acc: 0.8
Batch: 340; loss: 0.37; acc: 0.95
Batch: 360; loss: 0.48; acc: 0.89
Batch: 380; loss: 0.48; acc: 0.91
Batch: 400; loss: 0.57; acc: 0.88
Batch: 420; loss: 0.54; acc: 0.88
Batch: 440; loss: 0.5; acc: 0.91
Batch: 460; loss: 0.55; acc: 0.89
Batch: 480; loss: 0.49; acc: 0.94
Batch: 500; loss: 0.57; acc: 0.89
Batch: 520; loss: 0.66; acc: 0.83
Batch: 540; loss: 0.59; acc: 0.83
Batch: 560; loss: 0.56; acc: 0.81
Batch: 580; loss: 0.43; acc: 0.91
Batch: 600; loss: 0.5; acc: 0.91
Batch: 620; loss: 0.69; acc: 0.83
Batch: 640; loss: 0.52; acc: 0.86
Batch: 660; loss: 0.66; acc: 0.86
Batch: 680; loss: 0.45; acc: 0.92
Batch: 700; loss: 0.48; acc: 0.91
