model : table13slim
N : 6
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:46

Channel scaling factor: 3.1089789320611354

The number of parameters is: 267194

The number of individual parameters is:

25
450
25
25
38
43700
38
38
75
131100
75
75
64
86400
64
64
4096
64
640
10
64
64

nonzero elements in E: 13359698
elements in E: 13359700
fraction nonzero: 0.9999998502960395
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.38; acc: 0.09
Batch: 20; loss: 0.37; acc: 0.94
Batch: 40; loss: 0.47; acc: 0.91
Batch: 60; loss: 0.56; acc: 0.81
Batch: 80; loss: 0.55; acc: 0.86
Batch: 100; loss: 0.54; acc: 0.86
Batch: 120; loss: 0.33; acc: 0.95
Batch: 140; loss: 0.59; acc: 0.84
Batch: 160; loss: 0.37; acc: 0.89
Batch: 180; loss: 0.55; acc: 0.83
Batch: 200; loss: 0.46; acc: 0.86
Batch: 220; loss: 0.45; acc: 0.86
Batch: 240; loss: 0.48; acc: 0.92
Batch: 260; loss: 0.54; acc: 0.91
Batch: 280; loss: 0.59; acc: 0.86
Batch: 300; loss: 0.58; acc: 0.86
Batch: 320; loss: 0.5; acc: 0.88
Batch: 340; loss: 0.53; acc: 0.91
Batch: 360; loss: 0.51; acc: 0.89
Batch: 380; loss: 0.64; acc: 0.84
Batch: 400; loss: 0.49; acc: 0.88
Batch: 420; loss: 0.4; acc: 0.92
Batch: 440; loss: 0.52; acc: 0.88
Batch: 460; loss: 0.42; acc: 0.94
Batch: 480; loss: 0.43; acc: 0.92
Batch: 500; loss: 0.49; acc: 0.89
Batch: 520; loss: 0.56; acc: 0.86
Batch: 540; loss: 0.4; acc: 0.94
Batch: 560; loss: 0.49; acc: 0.89
Batch: 580; loss: 0.4; acc: 0.91
Batch: 600; loss: 0.53; acc: 0.88
Batch: 620; loss: 0.52; acc: 0.89
Batch: 640; loss: 0.56; acc: 0.84
Batch: 660; loss: 0.69; acc: 0.83
Batch: 680; loss: 0.52; acc: 0.8
Batch: 700; loss: 0.48; acc: 0.95
Batch: 720; loss: 0.51; acc: 0.88
Batch: 740; loss: 0.58; acc: 0.88
Batch: 760; loss: 0.33; acc: 0.97
Batch: 780; loss: 0.47; acc: 0.91
Train Epoch over. train_loss: 0.49; train_accuracy: 0.89 

0.00018976072897203267
0.0001825903309509158
Batch: 0; loss: 0.44; acc: 0.94
Batch: 20; loss: 0.64; acc: 0.84
Batch: 40; loss: 0.22; acc: 0.97
Batch: 60; loss: 0.54; acc: 0.89
Batch: 80; loss: 0.34; acc: 0.94
Batch: 100; loss: 0.35; acc: 0.95
Batch: 120; loss: 0.72; acc: 0.81
Batch: 140; loss: 0.28; acc: 0.95
Val Epoch over. val_loss: 0.44256134359699906; val_accuracy: 0.9044585987261147 

The current subspace-distance is: 0.0001825903309509158 

Epoch 22 start
The current lr is: 0.09
Batch: 0; loss: 0.5; acc: 0.89
Batch: 20; loss: 0.55; acc: 0.88
Batch: 40; loss: 0.5; acc: 0.8
Batch: 60; loss: 0.59; acc: 0.8
Batch: 80; loss: 0.51; acc: 0.91
Batch: 100; loss: 0.47; acc: 0.91
Batch: 120; loss: 0.5; acc: 0.91
Batch: 140; loss: 0.51; acc: 0.88
Batch: 160; loss: 0.42; acc: 0.91
Batch: 180; loss: 0.48; acc: 0.88
Batch: 200; loss: 0.38; acc: 0.92
Batch: 220; loss: 0.57; acc: 0.84
Batch: 240; loss: 0.59; acc: 0.89
Batch: 260; loss: 0.48; acc: 0.88
Batch: 280; loss: 0.47; acc: 0.89
Batch: 300; loss: 0.47; acc: 0.89
Batch: 320; loss: 0.42; acc: 0.97
Batch: 340; loss: 0.58; acc: 0.84
Batch: 360; loss: 0.4; acc: 0.92
Batch: 380; loss: 0.57; acc: 0.86
Batch: 400; loss: 0.59; acc: 0.84
Batch: 420; loss: 0.48; acc: 0.89
Batch: 440; loss: 0.4; acc: 0.88
Batch: 460; loss: 0.6; acc: 0.89
Batch: 480; loss: 0.3; acc: 0.94
Batch: 500; loss: 0.52; acc: 0.84
Batch: 520; loss: 0.43; acc: 0.92
Batch: 540; loss: 0.37; acc: 0.92
Batch: 560; loss: 0.54; acc: 0.84
Batch: 580; loss: 0.51; acc: 0.88
Batch: 600; loss: 0.44; acc: 0.91
Batch: 620; loss: 0.5; acc: 0.89
Batch: 640; loss: 0.38; acc: 0.92
Batch: 660; loss: 0.59; acc: 0.86
Batch: 680; loss: 0.42; acc: 0.92
Batch: 700; loss: 0.42; acc: 0.86
Batch: 720; loss: 0.51; acc: 0.88
Batch: 740; loss: 0.5; acc: 0.86
Batch: 760; loss: 0.47; acc: 0.91
Batch: 780; loss: 0.67; acc: 0.8
Train Epoch over. train_loss: 0.49; train_accuracy: 0.89 

0.00019385229097679257
0.00018705142429098487
Batch: 0; loss: 0.45; acc: 0.91
Batch: 20; loss: 0.64; acc: 0.86
Batch: 40; loss: 0.22; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.89
Batch: 80; loss: 0.33; acc: 0.94
Batch: 100; loss: 0.35; acc: 0.95
Batch: 120; loss: 0.72; acc: 0.8
Batch: 140; loss: 0.28; acc: 0.95
Val Epoch over. val_loss: 0.4400653722369747; val_accuracy: 0.904359076433121 

The current subspace-distance is: 0.00018705142429098487 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 0.58; acc: 0.83
Batch: 20; loss: 0.58; acc: 0.81
Batch: 40; loss: 0.4; acc: 0.91
Batch: 60; loss: 0.42; acc: 0.94
Batch: 80; loss: 0.48; acc: 0.92
Batch: 100; loss: 0.48; acc: 0.89
Batch: 120; loss: 0.39; acc: 0.89
Batch: 140; loss: 0.42; acc: 0.86
Batch: 160; loss: 0.42; acc: 0.91
Batch: 180; loss: 0.41; acc: 0.92
Batch: 200; loss: 0.42; acc: 0.95
Batch: 220; loss: 0.59; acc: 0.91
Batch: 240; loss: 0.7; acc: 0.83
Batch: 260; loss: 0.39; acc: 0.92
Batch: 280; loss: 0.86; acc: 0.77
Batch: 300; loss: 0.39; acc: 0.92
Batch: 320; loss: 0.53; acc: 0.86
Batch: 340; loss: 0.65; acc: 0.84
Batch: 360; loss: 0.39; acc: 0.95
Batch: 380; loss: 0.49; acc: 0.89
Batch: 400; loss: 0.5; acc: 0.89
Batch: 420; loss: 0.42; acc: 0.94
Batch: 440; loss: 0.58; acc: 0.88
Batch: 460; loss: 0.52; acc: 0.89
Batch: 480; loss: 0.46; acc: 0.91
Batch: 500; loss: 0.68; acc: 0.83
Batch: 520; loss: 0.57; acc: 0.86
Batch: 540; loss: 0.47; acc: 0.86
Batch: 560; loss: 0.39; acc: 0.91
Batch: 580; loss: 0.48; acc: 0.94
Batch: 600; loss: 0.71; acc: 0.83
Batch: 620; loss: 0.46; acc: 0.95
Batch: 640; loss: 0.39; acc: 0.95
Batch: 660; loss: 0.47; acc: 0.89
Batch: 680; loss: 0.43; acc: 0.91
Batch: 700; loss: 0.64; acc: 0.84
Batch: 720; loss: 0.44; acc: 0.89
Batch: 740; loss: 0.5; acc: 0.92
Batch: 760; loss: 0.33; acc: 0.94
Batch: 780; loss: 0.49; acc: 0.84
Train Epoch over. train_loss: 0.49; train_accuracy: 0.89 

0.00019314285600557923
0.00018551578978076577
Batch: 0; loss: 0.44; acc: 0.92
Batch: 20; loss: 0.63; acc: 0.86
Batch: 40; loss: 0.22; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.89
Batch: 80; loss: 0.33; acc: 0.94
Batch: 100; loss: 0.34; acc: 0.97
Batch: 120; loss: 0.73; acc: 0.81
Batch: 140; loss: 0.27; acc: 0.95
Val Epoch over. val_loss: 0.4333950053354737; val_accuracy: 0.9057523885350318 

The current subspace-distance is: 0.00018551578978076577 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.36; acc: 0.92
Batch: 20; loss: 0.57; acc: 0.89
Batch: 40; loss: 0.71; acc: 0.84
Batch: 60; loss: 0.49; acc: 0.89
Batch: 80; loss: 0.44; acc: 0.94
Batch: 100; loss: 0.53; acc: 0.89
Batch: 120; loss: 0.53; acc: 0.84
Batch: 140; loss: 0.53; acc: 0.83
Batch: 160; loss: 0.45; acc: 0.92
Batch: 180; loss: 0.5; acc: 0.88
Batch: 200; loss: 0.58; acc: 0.89
Batch: 220; loss: 0.45; acc: 0.84
Batch: 240; loss: 0.38; acc: 0.94
Batch: 260; loss: 0.5; acc: 0.91
Batch: 280; loss: 0.51; acc: 0.84
Batch: 300; loss: 0.4; acc: 0.92
Batch: 320; loss: 0.6; acc: 0.81
Batch: 340; loss: 0.42; acc: 0.91
Batch: 360; loss: 0.54; acc: 0.91
Batch: 380; loss: 0.38; acc: 0.95
Batch: 400; loss: 0.52; acc: 0.91
Batch: 420; loss: 0.47; acc: 0.88
Batch: 440; loss: 0.56; acc: 0.81
Batch: 460; loss: 0.41; acc: 0.94
Batch: 480; loss: 0.4; acc: 0.92
Batch: 500; loss: 0.36; acc: 0.94
Batch: 520; loss: 0.6; acc: 0.91
Batch: 540; loss: 0.49; acc: 0.88
Batch: 560; loss: 0.53; acc: 0.84
Batch: 580; loss: 0.41; acc: 0.94
Batch: 600; loss: 0.39; acc: 0.94
Batch: 620; loss: 0.46; acc: 0.92
Batch: 640; loss: 0.49; acc: 0.86
Batch: 660; loss: 0.51; acc: 0.89
Batch: 680; loss: 0.54; acc: 0.84
Batch: 700; loss: 0.46; acc: 0.92
Batch: 720; loss: 0.49; acc: 0.83
Batch: 740; loss: 0.41; acc: 0.94
Batch: 760; loss: 0.59; acc: 0.88
Batch: 780; loss: 0.42; acc: 0.91
Train Epoch over. train_loss: 0.49; train_accuracy: 0.89 

0.00019466372032184154
0.00018713489407673478
Batch: 0; loss: 0.44; acc: 0.94
Batch: 20; loss: 0.64; acc: 0.84
Batch: 40; loss: 0.21; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.89
Batch: 80; loss: 0.33; acc: 0.94
Batch: 100; loss: 0.34; acc: 0.95
Batch: 120; loss: 0.69; acc: 0.8
Batch: 140; loss: 0.28; acc: 0.95
Val Epoch over. val_loss: 0.43675558069709003; val_accuracy: 0.9052547770700637 

The current subspace-distance is: 0.00018713489407673478 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 0.43; acc: 0.92
Batch: 20; loss: 0.45; acc: 0.89
Batch: 40; loss: 0.45; acc: 0.92
Batch: 60; loss: 0.47; acc: 0.89
Batch: 80; loss: 0.4; acc: 0.95
Batch: 100; loss: 0.63; acc: 0.83
Batch: 120; loss: 0.46; acc: 0.92
Batch: 140; loss: 0.46; acc: 0.91
Batch: 160; loss: 0.43; acc: 0.89
Batch: 180; loss: 0.58; acc: 0.89
Batch: 200; loss: 0.53; acc: 0.86
Batch: 220; loss: 0.38; acc: 0.92
Batch: 240; loss: 0.54; acc: 0.83
Batch: 260; loss: 0.48; acc: 0.91
Batch: 280; loss: 0.45; acc: 0.89
Batch: 300; loss: 0.54; acc: 0.84
Batch: 320; loss: 0.44; acc: 0.86
Batch: 340; loss: 0.44; acc: 0.95
Batch: 360; loss: 0.45; acc: 0.89
Batch: 380; loss: 0.56; acc: 0.83
Batch: 400; loss: 0.58; acc: 0.88
Batch: 420; loss: 0.49; acc: 0.88
Batch: 440; loss: 0.62; acc: 0.84
Batch: 460; loss: 0.44; acc: 0.89
Batch: 480; loss: 0.58; acc: 0.84
Batch: 500; loss: 0.51; acc: 0.88
Batch: 520; loss: 0.43; acc: 0.92
Batch: 540; loss: 0.64; acc: 0.86
Batch: 560; loss: 0.56; acc: 0.86
Batch: 580; loss: 0.37; acc: 0.92
Batch: 600; loss: 0.53; acc: 0.84
Batch: 620; loss: 0.44; acc: 0.88
Batch: 640; loss: 0.56; acc: 0.86
Batch: 660; loss: 0.54; acc: 0.89
Batch: 680; loss: 0.57; acc: 0.89
Batch: 700; loss: 0.59; acc: 0.8
Batch: 720; loss: 0.48; acc: 0.86
Batch: 740; loss: 0.41; acc: 0.91
Batch: 760; loss: 0.47; acc: 0.89
Batch: 780; loss: 0.47; acc: 0.89
Train Epoch over. train_loss: 0.48; train_accuracy: 0.89 

0.00019379258446861058
0.00018545934290159494
Batch: 0; loss: 0.45; acc: 0.91
Batch: 20; loss: 0.63; acc: 0.83
Batch: 40; loss: 0.21; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.89
Batch: 80; loss: 0.32; acc: 0.95
Batch: 100; loss: 0.34; acc: 0.95
Batch: 120; loss: 0.71; acc: 0.81
Batch: 140; loss: 0.28; acc: 0.95
Val Epoch over. val_loss: 0.4326668565819977; val_accuracy: 0.9053542993630573 

The current subspace-distance is: 0.00018545934290159494 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.36; acc: 0.94
Batch: 20; loss: 0.51; acc: 0.88
Batch: 40; loss: 0.5; acc: 0.86
Batch: 60; loss: 0.55; acc: 0.81
Batch: 80; loss: 0.44; acc: 0.91
Batch: 100; loss: 0.32; acc: 0.95
Batch: 120; loss: 0.45; acc: 0.91
Batch: 140; loss: 0.49; acc: 0.92
Batch: 160; loss: 0.45; acc: 0.95
Batch: 180; loss: 0.44; acc: 0.89
Batch: 200; loss: 0.42; acc: 0.92
Batch: 220; loss: 0.41; acc: 0.88
Batch: 240; loss: 0.45; acc: 0.92
Batch: 260; loss: 0.63; acc: 0.86
Batch: 280; loss: 0.53; acc: 0.88
Batch: 300; loss: 0.53; acc: 0.89
Batch: 320; loss: 0.46; acc: 0.86
Batch: 340; loss: 0.41; acc: 0.91
Batch: 360; loss: 0.45; acc: 0.88
Batch: 380; loss: 0.46; acc: 0.88
Batch: 400; loss: 0.37; acc: 0.92
Batch: 420; loss: 0.46; acc: 0.91
Batch: 440; loss: 0.46; acc: 0.91
Batch: 460; loss: 0.62; acc: 0.8
Batch: 480; loss: 0.55; acc: 0.89
Batch: 500; loss: 0.52; acc: 0.84
Batch: 520; loss: 0.58; acc: 0.83
Batch: 540; loss: 0.43; acc: 0.92
Batch: 560; loss: 0.54; acc: 0.88
Batch: 580; loss: 0.38; acc: 0.91
Batch: 600; loss: 0.62; acc: 0.77
Batch: 620; loss: 0.54; acc: 0.86
Batch: 640; loss: 0.42; acc: 0.95
Batch: 660; loss: 0.51; acc: 0.84
Batch: 680; loss: 0.5; acc: 0.92
Batch: 700; loss: 0.45; acc: 0.91
Batch: 720; loss: 0.58; acc: 0.86
Batch: 740; loss: 0.65; acc: 0.8
Batch: 760; loss: 0.5; acc: 0.84
Batch: 780; loss: 0.43; acc: 0.92
Train Epoch over. train_loss: 0.48; train_accuracy: 0.89 

0.00019627390429377556
0.0001887056278064847
Batch: 0; loss: 0.44; acc: 0.91
Batch: 20; loss: 0.62; acc: 0.84
Batch: 40; loss: 0.21; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.89
Batch: 80; loss: 0.32; acc: 0.94
Batch: 100; loss: 0.34; acc: 0.97
Batch: 120; loss: 0.71; acc: 0.8
Batch: 140; loss: 0.27; acc: 0.95
Val Epoch over. val_loss: 0.4319490344281409; val_accuracy: 0.90625 

The current subspace-distance is: 0.0001887056278064847 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.51; acc: 0.89
Batch: 20; loss: 0.45; acc: 0.89
Batch: 40; loss: 0.44; acc: 0.89
Batch: 60; loss: 0.44; acc: 0.86
Batch: 80; loss: 0.48; acc: 0.88
Batch: 100; loss: 0.43; acc: 0.88
Batch: 120; loss: 0.43; acc: 0.88
Batch: 140; loss: 0.7; acc: 0.77
Batch: 160; loss: 0.75; acc: 0.8
Batch: 180; loss: 0.46; acc: 0.91
Batch: 200; loss: 0.43; acc: 0.92
Batch: 220; loss: 0.45; acc: 0.91
Batch: 240; loss: 0.42; acc: 0.89
Batch: 260; loss: 0.53; acc: 0.86
Batch: 280; loss: 0.42; acc: 0.92
Batch: 300; loss: 0.62; acc: 0.88
Batch: 320; loss: 0.55; acc: 0.89
Batch: 340; loss: 0.48; acc: 0.91
Batch: 360; loss: 0.57; acc: 0.83
Batch: 380; loss: 0.45; acc: 0.86
Batch: 400; loss: 0.53; acc: 0.86
Batch: 420; loss: 0.47; acc: 0.88
Batch: 440; loss: 0.61; acc: 0.88
Batch: 460; loss: 0.68; acc: 0.88
Batch: 480; loss: 0.45; acc: 0.91
Batch: 500; loss: 0.47; acc: 0.92
Batch: 520; loss: 0.51; acc: 0.91
Batch: 540; loss: 0.46; acc: 0.91
Batch: 560; loss: 0.46; acc: 0.92
Batch: 580; loss: 0.47; acc: 0.89
Batch: 600; loss: 0.47; acc: 0.88
Batch: 620; loss: 0.62; acc: 0.86
Batch: 640; loss: 0.46; acc: 0.92
Batch: 660; loss: 0.42; acc: 0.91
Batch: 680; loss: 0.37; acc: 0.92
Batch: 700; loss: 0.39; acc: 0.92
Batch: 720; loss: 0.42; acc: 0.91
Batch: 740; loss: 0.56; acc: 0.86
Batch: 760; loss: 0.38; acc: 0.94
Batch: 780; loss: 0.6; acc: 0.81
Train Epoch over. train_loss: 0.48; train_accuracy: 0.89 

0.00019561027875170112
0.00018871067732106894
Batch: 0; loss: 0.44; acc: 0.92
Batch: 20; loss: 0.64; acc: 0.84
Batch: 40; loss: 0.21; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.89
Batch: 80; loss: 0.33; acc: 0.92
Batch: 100; loss: 0.33; acc: 0.95
Batch: 120; loss: 0.69; acc: 0.8
Batch: 140; loss: 0.27; acc: 0.95
Val Epoch over. val_loss: 0.43155584308751826; val_accuracy: 0.9067476114649682 

The current subspace-distance is: 0.00018871067732106894 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.36; acc: 0.91
Batch: 20; loss: 0.52; acc: 0.89
Batch: 40; loss: 0.34; acc: 0.95
Batch: 60; loss: 0.36; acc: 0.94
Batch: 80; loss: 0.46; acc: 0.89
Batch: 100; loss: 0.34; acc: 0.92
Batch: 120; loss: 0.35; acc: 0.97
Batch: 140; loss: 0.55; acc: 0.88
Batch: 160; loss: 0.5; acc: 0.88
Batch: 180; loss: 0.45; acc: 0.84
Batch: 200; loss: 0.4; acc: 0.92
Batch: 220; loss: 0.5; acc: 0.88
Batch: 240; loss: 0.43; acc: 0.94
Batch: 260; loss: 0.39; acc: 0.91
Batch: 280; loss: 0.54; acc: 0.88
Batch: 300; loss: 0.53; acc: 0.83
Batch: 320; loss: 0.52; acc: 0.88
Batch: 340; loss: 0.5; acc: 0.86
Batch: 360; loss: 0.57; acc: 0.86
Batch: 380; loss: 0.47; acc: 0.88
Batch: 400; loss: 0.79; acc: 0.77
Batch: 420; loss: 0.42; acc: 0.89
Batch: 440; loss: 0.55; acc: 0.83
Batch: 460; loss: 0.51; acc: 0.84
Batch: 480; loss: 0.56; acc: 0.84
Batch: 500; loss: 0.45; acc: 0.89
Batch: 520; loss: 0.7; acc: 0.8
Batch: 540; loss: 0.47; acc: 0.89
Batch: 560; loss: 0.52; acc: 0.88
Batch: 580; loss: 0.49; acc: 0.88
Batch: 600; loss: 0.57; acc: 0.84
Batch: 620; loss: 0.33; acc: 0.91
Batch: 640; loss: 0.41; acc: 0.95
Batch: 660; loss: 0.51; acc: 0.89
Batch: 680; loss: 0.45; acc: 0.91
Batch: 700; loss: 0.49; acc: 0.88
Batch: 720; loss: 0.44; acc: 0.91
Batch: 740; loss: 0.49; acc: 0.89
Batch: 760; loss: 0.44; acc: 0.89
Batch: 780; loss: 0.51; acc: 0.88
Train Epoch over. train_loss: 0.48; train_accuracy: 0.89 

0.00019656466611195356
0.0001880096533568576
Batch: 0; loss: 0.44; acc: 0.94
Batch: 20; loss: 0.63; acc: 0.84
Batch: 40; loss: 0.21; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.89
Batch: 80; loss: 0.33; acc: 0.94
Batch: 100; loss: 0.34; acc: 0.95
Batch: 120; loss: 0.75; acc: 0.83
Batch: 140; loss: 0.27; acc: 0.95
Val Epoch over. val_loss: 0.4333926110890261; val_accuracy: 0.904359076433121 

The current subspace-distance is: 0.0001880096533568576 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.45; acc: 0.89
Batch: 20; loss: 0.49; acc: 0.86
Batch: 40; loss: 0.55; acc: 0.86
Batch: 60; loss: 0.61; acc: 0.83
Batch: 80; loss: 0.45; acc: 0.86
Batch: 100; loss: 0.57; acc: 0.89
Batch: 120; loss: 0.63; acc: 0.92
Batch: 140; loss: 0.43; acc: 0.91
Batch: 160; loss: 0.37; acc: 0.91
Batch: 180; loss: 0.36; acc: 0.95
Batch: 200; loss: 0.52; acc: 0.83
Batch: 220; loss: 0.49; acc: 0.92
Batch: 240; loss: 0.37; acc: 0.92
Batch: 260; loss: 0.42; acc: 0.91
Batch: 280; loss: 0.56; acc: 0.81
Batch: 300; loss: 0.45; acc: 0.92
Batch: 320; loss: 0.42; acc: 0.89
Batch: 340; loss: 0.54; acc: 0.81
Batch: 360; loss: 0.47; acc: 0.89
Batch: 380; loss: 0.62; acc: 0.84
Batch: 400; loss: 0.43; acc: 0.92
Batch: 420; loss: 0.38; acc: 0.92
Batch: 440; loss: 0.46; acc: 0.88
Batch: 460; loss: 0.55; acc: 0.89
Batch: 480; loss: 0.48; acc: 0.91
Batch: 500; loss: 0.5; acc: 0.91
Batch: 520; loss: 0.39; acc: 0.92
Batch: 540; loss: 0.55; acc: 0.84
Batch: 560; loss: 0.56; acc: 0.86
Batch: 580; loss: 0.68; acc: 0.84
Batch: 600; loss: 0.54; acc: 0.89
Batch: 620; loss: 0.49; acc: 0.89
Batch: 640; loss: 0.51; acc: 0.89
Batch: 660; loss: 0.65; acc: 0.83
Batch: 680; loss: 0.58; acc: 0.84
Batch: 700; loss: 0.43; acc: 0.92
Batch: 720; loss: 0.42; acc: 0.92
Batch: 740; loss: 0.52; acc: 0.88
Batch: 760; loss: 0.41; acc: 0.89
Batch: 780; loss: 0.43; acc: 0.95
Train Epoch over. train_loss: 0.48; train_accuracy: 0.89 

0.0001947488635778427
0.00018870166968554258
Batch: 0; loss: 0.43; acc: 0.94
Batch: 20; loss: 0.61; acc: 0.86
Batch: 40; loss: 0.21; acc: 0.97
Batch: 60; loss: 0.53; acc: 0.89
Batch: 80; loss: 0.33; acc: 0.94
Batch: 100; loss: 0.33; acc: 0.95
Batch: 120; loss: 0.7; acc: 0.81
Batch: 140; loss: 0.28; acc: 0.95
Val Epoch over. val_loss: 0.42971849916087596; val_accuracy: 0.9060509554140127 

The current subspace-distance is: 0.00018870166968554258 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.52; acc: 0.92
Batch: 20; loss: 0.55; acc: 0.88
Batch: 40; loss: 0.4; acc: 0.95
Batch: 60; loss: 0.57; acc: 0.89
Batch: 80; loss: 0.64; acc: 0.83
Batch: 100; loss: 0.46; acc: 0.92
Batch: 120; loss: 0.5; acc: 0.92
Batch: 140; loss: 0.46; acc: 0.89
Batch: 160; loss: 0.34; acc: 0.97
Batch: 180; loss: 0.48; acc: 0.88
Batch: 200; loss: 0.52; acc: 0.84
Batch: 220; loss: 0.51; acc: 0.88
Batch: 240; loss: 0.5; acc: 0.81
Batch: 260; loss: 0.56; acc: 0.81
Batch: 280; loss: 0.45; acc: 0.91
Batch: 300; loss: 0.53; acc: 0.84
Batch: 320; loss: 0.45; acc: 0.89
Batch: 340; loss: 0.45; acc: 0.86
Batch: 360; loss: 0.43; acc: 0.91
Batch: 380; loss: 0.55; acc: 0.86
Batch: 400; loss: 0.52; acc: 0.86
Batch: 420; loss: 0.41; acc: 0.94
Batch: 440; loss: 0.4; acc: 0.94
Batch: 460; loss: 0.46; acc: 0.88
Batch: 480; loss: 0.38; acc: 0.89
Batch: 500; loss: 0.4; acc: 0.92
Batch: 520; loss: 0.64; acc: 0.78
Batch: 540; loss: 0.47; acc: 0.86
Batch: 560; loss: 0.56; acc: 0.83
Batch: 580; loss: 0.51; acc: 0.81
Batch: 600; loss: 0.49; acc: 0.88
Batch: 620; loss: 0.52; acc: 0.86
Batch: 640; loss: 0.53; acc: 0.86
Batch: 660; loss: 0.38; acc: 0.92
Batch: 680; loss: 0.44; acc: 0.86
Batch: 700; loss: 0.28; acc: 0.97
Batch: 720; loss: 0.39; acc: 0.91
Batch: 740; loss: 0.54; acc: 0.84
Batch: 760; loss: 0.46; acc: 0.95
Batch: 780; loss: 0.46; acc: 0.91
Train Epoch over. train_loss: 0.48; train_accuracy: 0.89 

0.00019859032181557268
0.0001894382876344025
Batch: 0; loss: 0.43; acc: 0.91
Batch: 20; loss: 0.62; acc: 0.88
Batch: 40; loss: 0.21; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.89
Batch: 80; loss: 0.33; acc: 0.95
Batch: 100; loss: 0.33; acc: 0.95
Batch: 120; loss: 0.7; acc: 0.8
Batch: 140; loss: 0.26; acc: 0.95
Val Epoch over. val_loss: 0.4326223305835845; val_accuracy: 0.9058519108280255 

The current subspace-distance is: 0.0001894382876344025 

plots/subspace_training/table13slim/2020-01-29 15:59:46/N_6_flips_False_d_dim_300_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 3.1089789320611354

The number of parameters is: 267194

The number of individual parameters is:

25
450
25
25
38
43700
38
38
75
131100
75
75
64
86400
64
64
4096
64
640
10
64
64

nonzero elements in E: 106877589
elements in E: 106877600
fraction nonzero: 0.9999998970785272
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.41; acc: 0.06
Batch: 20; loss: 2.07; acc: 0.28
Batch: 40; loss: 1.83; acc: 0.58
Batch: 60; loss: 1.78; acc: 0.53
Batch: 80; loss: 1.47; acc: 0.78
Batch: 100; loss: 1.6; acc: 0.62
Batch: 120; loss: 1.5; acc: 0.72
Batch: 140; loss: 1.35; acc: 0.77
Batch: 160; loss: 1.4; acc: 0.77
Batch: 180; loss: 1.3; acc: 0.78
Batch: 200; loss: 1.27; acc: 0.78
Batch: 220; loss: 1.32; acc: 0.72
Batch: 240; loss: 1.2; acc: 0.8
Batch: 260; loss: 1.22; acc: 0.78
Batch: 280; loss: 1.18; acc: 0.84
Batch: 300; loss: 1.2; acc: 0.8
Batch: 320; loss: 1.21; acc: 0.8
Batch: 340; loss: 1.23; acc: 0.75
Batch: 360; loss: 1.07; acc: 0.88
Batch: 380; loss: 1.07; acc: 0.84
Batch: 400; loss: 1.19; acc: 0.73
Batch: 420; loss: 1.1; acc: 0.84
Batch: 440; loss: 1.29; acc: 0.67
Batch: 460; loss: 1.16; acc: 0.73
Batch: 480; loss: 1.13; acc: 0.8
Batch: 500; loss: 1.01; acc: 0.86
Batch: 520; loss: 1.04; acc: 0.84
Batch: 540; loss: 1.23; acc: 0.69
Batch: 560; loss: 0.99; acc: 0.83
Batch: 580; loss: 1.05; acc: 0.83
Batch: 600; loss: 0.97; acc: 0.86
Batch: 620; loss: 1.08; acc: 0.75
Batch: 640; loss: 1.26; acc: 0.7
Batch: 660; loss: 1.04; acc: 0.8
