model : table13slim
N : 6
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:58

Channel scaling factor: 2.05

The number of parameters is: 275012

The number of individual parameters is:

17
306
17
17
25
39100
25
25
50
115000
50
50
64
115200
64
64
4096
64
640
10
64
64

nonzero elements in E: 13750598
elements in E: 13750600
fraction nonzero: 0.9999998545518014
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.46; acc: 0.12
Batch: 640; loss: 0.71; acc: 0.81
Batch: 660; loss: 0.61; acc: 0.84
Batch: 680; loss: 0.7; acc: 0.81
Batch: 700; loss: 0.63; acc: 0.86
Batch: 720; loss: 0.74; acc: 0.83
Batch: 740; loss: 0.53; acc: 0.89
Batch: 760; loss: 0.56; acc: 0.86
Batch: 780; loss: 0.67; acc: 0.81
Train Epoch over. train_loss: 0.64; train_accuracy: 0.84 

0.00023389997659251094
0.00022578808420803398
Batch: 0; loss: 0.61; acc: 0.86
Batch: 20; loss: 0.63; acc: 0.88
Batch: 40; loss: 0.29; acc: 0.98
Batch: 60; loss: 0.59; acc: 0.88
Batch: 80; loss: 0.45; acc: 0.89
Batch: 100; loss: 0.56; acc: 0.92
Batch: 120; loss: 0.79; acc: 0.78
Batch: 140; loss: 0.42; acc: 0.95
Val Epoch over. val_loss: 0.5728015265647014; val_accuracy: 0.8652468152866242 

The current subspace-distance is: 0.00022578808420803398 

plots/subspace_training/table13slim/2020-01-29 15:59:58/N_6_flips_True_d_dim_200_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 2.05

The number of parameters is: 275012

The number of individual parameters is:

17
306
17
17
25
39100
25
25
50
115000
50
50
64
115200
64
64
4096
64
640
10
64
64

nonzero elements in E: 82503593
elements in E: 82503600
fraction nonzero: 0.9999999151552175
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.36; acc: 0.14
Batch: 20; loss: 2.14; acc: 0.2
Batch: 40; loss: 1.96; acc: 0.45
Batch: 60; loss: 1.73; acc: 0.55
Batch: 80; loss: 1.71; acc: 0.5
Batch: 100; loss: 1.58; acc: 0.67
Batch: 120; loss: 1.64; acc: 0.59
Batch: 140; loss: 1.55; acc: 0.58
Batch: 160; loss: 1.59; acc: 0.67
Batch: 180; loss: 1.57; acc: 0.61
Batch: 200; loss: 1.35; acc: 0.8
Batch: 220; loss: 1.43; acc: 0.75
Batch: 240; loss: 1.45; acc: 0.69
Batch: 260; loss: 1.32; acc: 0.78
Batch: 280; loss: 1.32; acc: 0.72
Batch: 300; loss: 1.29; acc: 0.81
Batch: 320; loss: 1.4; acc: 0.69
Batch: 340; loss: 1.38; acc: 0.73
Batch: 360; loss: 1.47; acc: 0.62
Batch: 380; loss: 1.32; acc: 0.7
Batch: 400; loss: 1.26; acc: 0.7
Batch: 420; loss: 1.24; acc: 0.72
Batch: 440; loss: 1.31; acc: 0.7
Batch: 460; loss: 1.36; acc: 0.7
Batch: 480; loss: 1.21; acc: 0.75
Batch: 500; loss: 1.2; acc: 0.84
Batch: 520; loss: 1.2; acc: 0.8
Batch: 540; loss: 1.15; acc: 0.83
Batch: 560; loss: 1.18; acc: 0.72
Batch: 580; loss: 1.23; acc: 0.77
Batch: 600; loss: 1.21; acc: 0.73
Batch: 620; loss: 1.12; acc: 0.83
Batch: 640; loss: 1.11; acc: 0.81
Batch: 660; loss: 1.21; acc: 0.7
Batch: 680; loss: 1.09; acc: 0.8
Batch: 700; loss: 1.15; acc: 0.73
Batch: 720; loss: 1.03; acc: 0.86
Batch: 740; loss: 1.33; acc: 0.61
Batch: 760; loss: 1.08; acc: 0.8
Batch: 780; loss: 1.08; acc: 0.77
Train Epoch over. train_loss: 1.37; train_accuracy: 0.69 

6.552712147822604e-05
6.018587373546325e-05
Batch: 0; loss: 1.1; acc: 0.77
Batch: 20; loss: 1.24; acc: 0.67
Batch: 40; loss: 0.83; acc: 0.95
Batch: 60; loss: 1.0; acc: 0.86
Batch: 80; loss: 0.96; acc: 0.83
Batch: 100; loss: 1.1; acc: 0.75
Batch: 120; loss: 1.25; acc: 0.66
Batch: 140; loss: 0.89; acc: 0.92
Val Epoch over. val_loss: 1.04630780182067; val_accuracy: 0.8078224522292994 

The current subspace-distance is: 6.018587373546325e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.15; acc: 0.73
Batch: 20; loss: 1.3; acc: 0.72
Batch: 40; loss: 0.95; acc: 0.84
Batch: 60; loss: 0.94; acc: 0.89
Batch: 80; loss: 0.99; acc: 0.84
Batch: 100; loss: 0.97; acc: 0.86
Batch: 120; loss: 1.03; acc: 0.8
Batch: 140; loss: 1.08; acc: 0.78
Batch: 160; loss: 0.99; acc: 0.86
Batch: 180; loss: 1.07; acc: 0.78
Batch: 200; loss: 0.97; acc: 0.83
Batch: 220; loss: 0.93; acc: 0.84
Batch: 240; loss: 0.97; acc: 0.78
Batch: 260; loss: 0.97; acc: 0.86
Batch: 280; loss: 0.98; acc: 0.81
Batch: 300; loss: 0.84; acc: 0.95
Batch: 320; loss: 1.06; acc: 0.78
Batch: 340; loss: 0.83; acc: 0.86
Batch: 360; loss: 0.9; acc: 0.86
Batch: 380; loss: 1.01; acc: 0.83
Batch: 400; loss: 0.93; acc: 0.89
Batch: 420; loss: 0.87; acc: 0.8
Batch: 440; loss: 0.98; acc: 0.83
Batch: 460; loss: 1.03; acc: 0.83
Batch: 480; loss: 0.87; acc: 0.86
Batch: 500; loss: 1.07; acc: 0.72
Batch: 520; loss: 0.84; acc: 0.91
Batch: 540; loss: 1.11; acc: 0.73
Batch: 560; loss: 0.93; acc: 0.84
Batch: 580; loss: 0.94; acc: 0.83
Batch: 600; loss: 0.94; acc: 0.83
Batch: 620; loss: 1.11; acc: 0.69
Batch: 640; loss: 0.86; acc: 0.89
Batch: 660; loss: 1.05; acc: 0.7
Batch: 680; loss: 0.8; acc: 0.91
Batch: 700; loss: 0.88; acc: 0.84
Batch: 720; loss: 1.08; acc: 0.73
Batch: 740; loss: 0.94; acc: 0.78
Batch: 760; loss: 0.8; acc: 0.89
Batch: 780; loss: 0.83; acc: 0.88
Train Epoch over. train_loss: 0.98; train_accuracy: 0.81 

8.989315392682329e-05
8.531265484634787e-05
Batch: 0; loss: 0.88; acc: 0.86
Batch: 20; loss: 1.04; acc: 0.7
Batch: 40; loss: 0.61; acc: 0.94
Batch: 60; loss: 0.79; acc: 0.91
Batch: 80; loss: 0.74; acc: 0.91
Batch: 100; loss: 0.88; acc: 0.84
Batch: 120; loss: 1.04; acc: 0.7
Batch: 140; loss: 0.64; acc: 0.97
Val Epoch over. val_loss: 0.8343319315819224; val_accuracy: 0.8540007961783439 

The current subspace-distance is: 8.531265484634787e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.95; acc: 0.77
Batch: 20; loss: 0.97; acc: 0.77
Batch: 40; loss: 0.87; acc: 0.86
Batch: 60; loss: 0.97; acc: 0.81
Batch: 80; loss: 1.0; acc: 0.8
Batch: 100; loss: 1.0; acc: 0.77
Batch: 120; loss: 0.99; acc: 0.83
Batch: 140; loss: 0.99; acc: 0.77
Batch: 160; loss: 0.86; acc: 0.83
Batch: 180; loss: 0.88; acc: 0.8
Batch: 200; loss: 0.88; acc: 0.89
Batch: 220; loss: 0.87; acc: 0.8
Batch: 240; loss: 0.82; acc: 0.83
Batch: 260; loss: 0.87; acc: 0.86
Batch: 280; loss: 0.9; acc: 0.81
Batch: 300; loss: 1.0; acc: 0.77
Batch: 320; loss: 0.86; acc: 0.8
Batch: 340; loss: 0.9; acc: 0.8
Batch: 360; loss: 0.78; acc: 0.81
Batch: 380; loss: 0.73; acc: 0.89
Batch: 400; loss: 0.81; acc: 0.86
Batch: 420; loss: 0.8; acc: 0.84
Batch: 440; loss: 0.89; acc: 0.78
Batch: 460; loss: 0.84; acc: 0.89
Batch: 480; loss: 0.83; acc: 0.83
Batch: 500; loss: 0.78; acc: 0.88
Batch: 520; loss: 0.88; acc: 0.77
Batch: 540; loss: 0.79; acc: 0.86
Batch: 560; loss: 0.8; acc: 0.91
Batch: 580; loss: 0.81; acc: 0.83
Batch: 600; loss: 0.73; acc: 0.89
Batch: 620; loss: 0.91; acc: 0.78
Batch: 640; loss: 0.91; acc: 0.8
Batch: 660; loss: 0.91; acc: 0.78
Batch: 680; loss: 0.84; acc: 0.83
Batch: 700; loss: 0.76; acc: 0.86
Batch: 720; loss: 0.79; acc: 0.89
Batch: 740; loss: 0.83; acc: 0.84
Batch: 760; loss: 0.68; acc: 0.91
Batch: 780; loss: 0.96; acc: 0.73
Train Epoch over. train_loss: 0.84; train_accuracy: 0.83 

0.00010801975440699607
0.00010286540054949
Batch: 0; loss: 0.79; acc: 0.83
Batch: 20; loss: 0.94; acc: 0.73
Batch: 40; loss: 0.53; acc: 0.95
Batch: 60; loss: 0.68; acc: 0.92
Batch: 80; loss: 0.61; acc: 0.92
Batch: 100; loss: 0.78; acc: 0.86
Batch: 120; loss: 0.97; acc: 0.77
Batch: 140; loss: 0.54; acc: 0.97
Val Epoch over. val_loss: 0.7263667222800528; val_accuracy: 0.870421974522293 

The current subspace-distance is: 0.00010286540054949 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.87; acc: 0.81
Batch: 20; loss: 0.81; acc: 0.89
Batch: 40; loss: 0.8; acc: 0.83
Batch: 60; loss: 1.01; acc: 0.8
Batch: 80; loss: 0.76; acc: 0.83
Batch: 100; loss: 0.84; acc: 0.78
Batch: 120; loss: 0.87; acc: 0.81
Batch: 140; loss: 0.81; acc: 0.81
Batch: 160; loss: 0.71; acc: 0.89
Batch: 180; loss: 0.87; acc: 0.77
Batch: 200; loss: 0.71; acc: 0.83
Batch: 220; loss: 0.82; acc: 0.81
Batch: 240; loss: 0.81; acc: 0.83
Batch: 260; loss: 0.77; acc: 0.81
Batch: 280; loss: 0.75; acc: 0.83
Batch: 300; loss: 0.75; acc: 0.83
Batch: 320; loss: 0.77; acc: 0.84
Batch: 340; loss: 0.86; acc: 0.81
Batch: 360; loss: 0.87; acc: 0.8
Batch: 380; loss: 0.7; acc: 0.83
Batch: 400; loss: 0.76; acc: 0.81
Batch: 420; loss: 0.78; acc: 0.78
Batch: 440; loss: 0.73; acc: 0.89
Batch: 460; loss: 0.78; acc: 0.84
Batch: 480; loss: 0.67; acc: 0.86
Batch: 500; loss: 0.86; acc: 0.81
Batch: 520; loss: 0.69; acc: 0.86
Batch: 540; loss: 0.74; acc: 0.83
Batch: 560; loss: 0.74; acc: 0.81
Batch: 580; loss: 0.84; acc: 0.8
Batch: 600; loss: 0.72; acc: 0.89
Batch: 620; loss: 0.82; acc: 0.81
Batch: 640; loss: 0.79; acc: 0.81
Batch: 660; loss: 0.85; acc: 0.8
Batch: 680; loss: 0.73; acc: 0.91
Batch: 700; loss: 0.65; acc: 0.89
Batch: 720; loss: 0.73; acc: 0.84
Batch: 740; loss: 0.71; acc: 0.91
Batch: 760; loss: 0.71; acc: 0.86
Batch: 780; loss: 0.73; acc: 0.83
Train Epoch over. train_loss: 0.76; train_accuracy: 0.85 

0.0001237163960468024
0.00011739620822481811
Batch: 0; loss: 0.71; acc: 0.84
Batch: 20; loss: 0.86; acc: 0.73
Batch: 40; loss: 0.49; acc: 0.95
Batch: 60; loss: 0.61; acc: 0.92
Batch: 80; loss: 0.54; acc: 0.91
Batch: 100; loss: 0.71; acc: 0.91
Batch: 120; loss: 0.91; acc: 0.77
Batch: 140; loss: 0.47; acc: 0.97
Val Epoch over. val_loss: 0.6614382238524734; val_accuracy: 0.8769904458598726 

The current subspace-distance is: 0.00011739620822481811 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.77; acc: 0.86
Batch: 20; loss: 0.76; acc: 0.84
Batch: 40; loss: 0.67; acc: 0.91
Batch: 60; loss: 0.74; acc: 0.88
Batch: 80; loss: 0.8; acc: 0.8
Batch: 100; loss: 0.77; acc: 0.84
Batch: 120; loss: 0.76; acc: 0.83
Batch: 140; loss: 0.64; acc: 0.86
Batch: 160; loss: 0.73; acc: 0.89
Batch: 180; loss: 0.76; acc: 0.88
Batch: 200; loss: 0.75; acc: 0.84
Batch: 220; loss: 0.74; acc: 0.86
Batch: 240; loss: 0.66; acc: 0.88
Batch: 260; loss: 0.6; acc: 0.94
Batch: 280; loss: 0.71; acc: 0.88
Batch: 300; loss: 0.79; acc: 0.8
Batch: 320; loss: 0.74; acc: 0.88
Batch: 340; loss: 0.69; acc: 0.86
Batch: 360; loss: 0.67; acc: 0.89
Batch: 380; loss: 0.72; acc: 0.84
Batch: 400; loss: 0.81; acc: 0.83
Batch: 420; loss: 0.67; acc: 0.88
Batch: 440; loss: 0.66; acc: 0.88
Batch: 460; loss: 0.77; acc: 0.81
Batch: 480; loss: 0.54; acc: 0.95
Batch: 500; loss: 0.66; acc: 0.86
Batch: 520; loss: 0.66; acc: 0.88
Batch: 540; loss: 0.74; acc: 0.86
Batch: 560; loss: 0.71; acc: 0.88
Batch: 580; loss: 0.54; acc: 0.94
Batch: 600; loss: 0.66; acc: 0.88
Batch: 620; loss: 0.69; acc: 0.88
Batch: 640; loss: 0.77; acc: 0.86
Batch: 660; loss: 0.72; acc: 0.8
Batch: 680; loss: 0.7; acc: 0.89
Batch: 700; loss: 0.56; acc: 0.89
Batch: 720; loss: 0.55; acc: 0.98
Batch: 740; loss: 0.83; acc: 0.73
Batch: 760; loss: 0.74; acc: 0.88
Batch: 780; loss: 0.71; acc: 0.83
Train Epoch over. train_loss: 0.7; train_accuracy: 0.86 

0.00013607318396680057
0.00013078706979285926
Batch: 0; loss: 0.64; acc: 0.88
Batch: 20; loss: 0.78; acc: 0.77
Batch: 40; loss: 0.44; acc: 0.95
Batch: 60; loss: 0.58; acc: 0.91
Batch: 80; loss: 0.5; acc: 0.92
Batch: 100; loss: 0.65; acc: 0.91
Batch: 120; loss: 0.86; acc: 0.77
Batch: 140; loss: 0.44; acc: 0.94
Val Epoch over. val_loss: 0.6188039777764849; val_accuracy: 0.8859474522292994 

The current subspace-distance is: 0.00013078706979285926 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.53; acc: 0.94
Batch: 20; loss: 0.72; acc: 0.84
Batch: 40; loss: 0.59; acc: 0.94
Batch: 60; loss: 0.69; acc: 0.83
Batch: 80; loss: 0.75; acc: 0.81
Batch: 100; loss: 0.64; acc: 0.91
Batch: 120; loss: 0.66; acc: 0.88
Batch: 140; loss: 0.72; acc: 0.88
Batch: 160; loss: 0.62; acc: 0.89
Batch: 180; loss: 0.68; acc: 0.88
Batch: 200; loss: 0.65; acc: 0.89
Batch: 220; loss: 0.61; acc: 0.94
Batch: 240; loss: 0.67; acc: 0.86
Batch: 260; loss: 0.72; acc: 0.83
Batch: 280; loss: 0.72; acc: 0.84
Batch: 300; loss: 0.54; acc: 0.94
Batch: 320; loss: 0.65; acc: 0.88
Batch: 340; loss: 0.64; acc: 0.88
Batch: 360; loss: 0.65; acc: 0.86
Batch: 380; loss: 0.51; acc: 0.97
Batch: 400; loss: 0.75; acc: 0.83
Batch: 420; loss: 0.77; acc: 0.83
Batch: 440; loss: 0.6; acc: 0.89
Batch: 460; loss: 0.74; acc: 0.8
Batch: 480; loss: 0.71; acc: 0.81
Batch: 500; loss: 0.68; acc: 0.81
Batch: 520; loss: 0.68; acc: 0.84
Batch: 540; loss: 0.56; acc: 0.94
Batch: 560; loss: 0.62; acc: 0.89
Batch: 580; loss: 0.66; acc: 0.88
Batch: 600; loss: 0.62; acc: 0.84
Batch: 620; loss: 0.66; acc: 0.83
Batch: 640; loss: 0.64; acc: 0.89
Batch: 660; loss: 0.73; acc: 0.78
Batch: 680; loss: 0.72; acc: 0.77
Batch: 700; loss: 0.73; acc: 0.84
Batch: 720; loss: 0.64; acc: 0.89
Batch: 740; loss: 0.62; acc: 0.89
Batch: 760; loss: 0.68; acc: 0.88
Batch: 780; loss: 0.6; acc: 0.84
Train Epoch over. train_loss: 0.66; train_accuracy: 0.86 

0.0001485515240347013
0.00014196182019077241
Batch: 0; loss: 0.59; acc: 0.89
Batch: 20; loss: 0.73; acc: 0.77
Batch: 40; loss: 0.39; acc: 0.97
Batch: 60; loss: 0.55; acc: 0.89
Batch: 80; loss: 0.45; acc: 0.94
Batch: 100; loss: 0.61; acc: 0.92
Batch: 120; loss: 0.81; acc: 0.77
Batch: 140; loss: 0.39; acc: 0.97
Val Epoch over. val_loss: 0.5719345327775189; val_accuracy: 0.8921178343949044 

The current subspace-distance is: 0.00014196182019077241 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 0.6; acc: 0.84
Batch: 20; loss: 0.63; acc: 0.92
Batch: 40; loss: 0.64; acc: 0.88
Batch: 60; loss: 0.51; acc: 0.91
Batch: 80; loss: 0.75; acc: 0.81
Batch: 100; loss: 0.75; acc: 0.83
Batch: 120; loss: 0.62; acc: 0.88
Batch: 140; loss: 0.62; acc: 0.91
Batch: 160; loss: 0.7; acc: 0.83
Batch: 180; loss: 0.59; acc: 0.86
Batch: 200; loss: 0.6; acc: 0.92
Batch: 220; loss: 0.73; acc: 0.81
Batch: 240; loss: 0.57; acc: 0.92
Batch: 260; loss: 0.61; acc: 0.86
Batch: 280; loss: 0.6; acc: 0.89
Batch: 300; loss: 0.59; acc: 0.89
Batch: 320; loss: 0.61; acc: 0.84
Batch: 340; loss: 0.64; acc: 0.86
Batch: 360; loss: 0.52; acc: 0.92
Batch: 380; loss: 0.64; acc: 0.89
Batch: 400; loss: 0.75; acc: 0.77
Batch: 420; loss: 0.62; acc: 0.86
Batch: 440; loss: 0.54; acc: 0.91
Batch: 460; loss: 0.8; acc: 0.81
Batch: 480; loss: 0.6; acc: 0.91
Batch: 500; loss: 0.56; acc: 0.89
Batch: 520; loss: 0.68; acc: 0.84
Batch: 540; loss: 0.63; acc: 0.89
Batch: 560; loss: 0.58; acc: 0.88
Batch: 580; loss: 0.57; acc: 0.89
Batch: 600; loss: 0.65; acc: 0.86
Batch: 620; loss: 0.56; acc: 0.91
Batch: 640; loss: 0.6; acc: 0.84
Batch: 660; loss: 0.64; acc: 0.92
Batch: 680; loss: 0.62; acc: 0.91
Batch: 700; loss: 0.55; acc: 0.91
Batch: 720; loss: 0.7; acc: 0.78
Batch: 740; loss: 0.48; acc: 0.94
Batch: 760; loss: 0.67; acc: 0.81
Batch: 780; loss: 0.62; acc: 0.89
Train Epoch over. train_loss: 0.62; train_accuracy: 0.87 

0.0001597358495928347
0.00015297000936698169
Batch: 0; loss: 0.54; acc: 0.91
Batch: 20; loss: 0.69; acc: 0.8
Batch: 40; loss: 0.35; acc: 0.95
Batch: 60; loss: 0.55; acc: 0.89
Batch: 80; loss: 0.43; acc: 0.94
Batch: 100; loss: 0.58; acc: 0.92
Batch: 120; loss: 0.8; acc: 0.78
Batch: 140; loss: 0.39; acc: 0.95
Val Epoch over. val_loss: 0.5451184833884999; val_accuracy: 0.8958996815286624 

The current subspace-distance is: 0.00015297000936698169 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.76; acc: 0.8
Batch: 20; loss: 0.64; acc: 0.86
Batch: 40; loss: 0.59; acc: 0.89
Batch: 60; loss: 0.61; acc: 0.91
Batch: 80; loss: 0.64; acc: 0.89
Batch: 100; loss: 0.66; acc: 0.84
Batch: 120; loss: 0.51; acc: 0.92
Batch: 140; loss: 0.59; acc: 0.81
Batch: 160; loss: 0.53; acc: 0.88
Batch: 180; loss: 0.54; acc: 0.94
Batch: 200; loss: 0.58; acc: 0.88
Batch: 220; loss: 0.72; acc: 0.8
Batch: 240; loss: 0.61; acc: 0.91
Batch: 260; loss: 0.58; acc: 0.89
Batch: 280; loss: 0.48; acc: 0.97
Batch: 300; loss: 0.62; acc: 0.84
Batch: 320; loss: 0.56; acc: 0.89
Batch: 340; loss: 0.61; acc: 0.81
Batch: 360; loss: 0.54; acc: 0.88
Batch: 380; loss: 0.53; acc: 0.89
Batch: 400; loss: 0.49; acc: 0.88
Batch: 420; loss: 0.57; acc: 0.91
Batch: 440; loss: 0.68; acc: 0.83
Batch: 460; loss: 0.67; acc: 0.83
Batch: 480; loss: 0.78; acc: 0.8
Batch: 500; loss: 0.52; acc: 0.89
Batch: 520; loss: 0.68; acc: 0.88
Batch: 540; loss: 0.52; acc: 0.94
Batch: 560; loss: 0.48; acc: 0.92
Batch: 580; loss: 0.56; acc: 0.88
Batch: 600; loss: 0.6; acc: 0.88
Batch: 620; loss: 0.6; acc: 0.86
Batch: 640; loss: 0.62; acc: 0.91
Batch: 660; loss: 0.59; acc: 0.88
Batch: 680; loss: 0.58; acc: 0.88
Batch: 700; loss: 0.6; acc: 0.86
Batch: 720; loss: 0.64; acc: 0.89
Batch: 740; loss: 0.57; acc: 0.86
Batch: 760; loss: 0.54; acc: 0.91
Batch: 780; loss: 0.55; acc: 0.89
Train Epoch over. train_loss: 0.59; train_accuracy: 0.87 

0.0001711438671918586
0.0001636270753806457
Batch: 0; loss: 0.49; acc: 0.94
Batch: 20; loss: 0.63; acc: 0.84
Batch: 40; loss: 0.33; acc: 0.97
Batch: 60; loss: 0.54; acc: 0.89
Batch: 80; loss: 0.41; acc: 0.92
Batch: 100; loss: 0.56; acc: 0.88
Batch: 120; loss: 0.76; acc: 0.75
Batch: 140; loss: 0.36; acc: 0.94
Val Epoch over. val_loss: 0.5152229885007166; val_accuracy: 0.8993829617834395 

The current subspace-distance is: 0.0001636270753806457 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.64; acc: 0.88
Batch: 20; loss: 0.64; acc: 0.81
Batch: 40; loss: 0.56; acc: 0.86
Batch: 60; loss: 0.57; acc: 0.89
Batch: 80; loss: 0.65; acc: 0.8
Batch: 100; loss: 0.5; acc: 0.89
Batch: 120; loss: 0.57; acc: 0.88
Batch: 140; loss: 0.59; acc: 0.89
Batch: 160; loss: 0.6; acc: 0.83
Batch: 180; loss: 0.74; acc: 0.8
Batch: 200; loss: 0.62; acc: 0.83
Batch: 220; loss: 0.53; acc: 0.92
Batch: 240; loss: 0.57; acc: 0.88
Batch: 260; loss: 0.46; acc: 0.89
Batch: 280; loss: 0.62; acc: 0.86
Batch: 300; loss: 0.57; acc: 0.91
Batch: 320; loss: 0.39; acc: 0.95
Batch: 340; loss: 0.5; acc: 0.89
Batch: 360; loss: 0.64; acc: 0.84
Batch: 380; loss: 0.55; acc: 0.91
Batch: 400; loss: 0.63; acc: 0.91
Batch: 420; loss: 0.57; acc: 0.88
Batch: 440; loss: 0.5; acc: 0.89
Batch: 460; loss: 0.57; acc: 0.88
Batch: 480; loss: 0.61; acc: 0.83
Batch: 500; loss: 0.65; acc: 0.86
Batch: 520; loss: 0.52; acc: 0.89
Batch: 540; loss: 0.5; acc: 0.91
Batch: 560; loss: 0.68; acc: 0.83
Batch: 580; loss: 0.53; acc: 0.86
Batch: 600; loss: 0.37; acc: 0.95
Batch: 620; loss: 0.54; acc: 0.91
Batch: 640; loss: 0.5; acc: 0.94
Batch: 660; loss: 0.55; acc: 0.92
Batch: 680; loss: 0.49; acc: 0.91
Batch: 700; loss: 0.61; acc: 0.83
Batch: 720; loss: 0.47; acc: 0.91
Batch: 740; loss: 0.56; acc: 0.89
Batch: 760; loss: 0.6; acc: 0.84
Batch: 780; loss: 0.51; acc: 0.91
Train Epoch over. train_loss: 0.56; train_accuracy: 0.88 

0.00017927135922946036
0.00017307531379628927
Batch: 0; loss: 0.46; acc: 0.91
Batch: 20; loss: 0.62; acc: 0.83
Batch: 40; loss: 0.31; acc: 0.95
Batch: 60; loss: 0.53; acc: 0.89
Batch: 80; loss: 0.39; acc: 0.92
Batch: 100; loss: 0.55; acc: 0.89
Batch: 120; loss: 0.75; acc: 0.77
Batch: 140; loss: 0.35; acc: 0.94
Val Epoch over. val_loss: 0.4974922839623348; val_accuracy: 0.8990843949044586 

The current subspace-distance is: 0.00017307531379628927 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.49; acc: 0.91
Batch: 20; loss: 0.58; acc: 0.8
Batch: 40; loss: 0.55; acc: 0.89
Batch: 60; loss: 0.65; acc: 0.8
Batch: 80; loss: 0.63; acc: 0.86
Batch: 100; loss: 0.45; acc: 0.94
Batch: 120; loss: 0.48; acc: 0.88
Batch: 140; loss: 0.49; acc: 0.89
Batch: 160; loss: 0.57; acc: 0.92
Batch: 180; loss: 0.6; acc: 0.88
Batch: 200; loss: 0.56; acc: 0.86
Batch: 220; loss: 0.58; acc: 0.89
Batch: 240; loss: 0.54; acc: 0.86
Batch: 260; loss: 0.57; acc: 0.86
Batch: 280; loss: 0.5; acc: 0.92
Batch: 300; loss: 0.68; acc: 0.83
Batch: 320; loss: 0.37; acc: 0.95
Batch: 340; loss: 0.55; acc: 0.88
Batch: 360; loss: 0.55; acc: 0.91
Batch: 380; loss: 0.48; acc: 0.92
Batch: 400; loss: 0.63; acc: 0.78
Batch: 420; loss: 0.42; acc: 0.94
Batch: 440; loss: 0.58; acc: 0.89
Batch: 460; loss: 0.46; acc: 0.92
Batch: 480; loss: 0.59; acc: 0.86
Batch: 500; loss: 0.45; acc: 0.92
Batch: 520; loss: 0.55; acc: 0.91
Batch: 540; loss: 0.48; acc: 0.95
Batch: 560; loss: 0.44; acc: 0.89
Batch: 580; loss: 0.46; acc: 0.92
Batch: 600; loss: 0.59; acc: 0.88
Batch: 620; loss: 0.58; acc: 0.86
Batch: 640; loss: 0.43; acc: 0.94
Batch: 660; loss: 0.55; acc: 0.86
Batch: 680; loss: 0.63; acc: 0.88
Batch: 700; loss: 0.6; acc: 0.83
Batch: 720; loss: 0.63; acc: 0.83
Batch: 740; loss: 0.73; acc: 0.86
Batch: 760; loss: 0.37; acc: 0.95
Batch: 780; loss: 0.63; acc: 0.81
Train Epoch over. train_loss: 0.54; train_accuracy: 0.88 

0.00018946117779705673
0.00018340323003940284
Batch: 0; loss: 0.42; acc: 0.97
Batch: 20; loss: 0.6; acc: 0.83
Batch: 40; loss: 0.28; acc: 0.97
Batch: 60; loss: 0.51; acc: 0.89
Batch: 80; loss: 0.34; acc: 0.92
Batch: 100; loss: 0.53; acc: 0.89
Batch: 120; loss: 0.7; acc: 0.77
Batch: 140; loss: 0.32; acc: 0.95
Val Epoch over. val_loss: 0.46240308728947; val_accuracy: 0.9025676751592356 

The current subspace-distance is: 0.00018340323003940284 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.52; acc: 0.89
Batch: 20; loss: 0.52; acc: 0.91
Batch: 40; loss: 0.49; acc: 0.88
Batch: 60; loss: 0.52; acc: 0.86
Batch: 80; loss: 0.6; acc: 0.81
Batch: 100; loss: 0.64; acc: 0.84
Batch: 120; loss: 0.71; acc: 0.78
Batch: 140; loss: 0.59; acc: 0.84
Batch: 160; loss: 0.5; acc: 0.86
Batch: 180; loss: 0.49; acc: 0.91
Batch: 200; loss: 0.5; acc: 0.92
