model : table13slim
N : 8
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:57

Channel scaling factor: 1.6

The number of parameters is: 266828

The number of individual parameters is:

13
234
13
13
20
35360
20
20
39
106080
39
39
64
119808
64
64
4096
64
640
10
64
64

nonzero elements in E: 13341399
elements in E: 13341400
fraction nonzero: 0.9999999250453475
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.51; acc: 0.09
Batch: 420; loss: 0.51; acc: 0.86
Batch: 440; loss: 0.42; acc: 0.91
Batch: 460; loss: 0.57; acc: 0.86
Batch: 480; loss: 0.47; acc: 0.89
Batch: 500; loss: 0.55; acc: 0.86
Batch: 520; loss: 0.4; acc: 0.91
Batch: 540; loss: 0.54; acc: 0.84
Batch: 560; loss: 0.52; acc: 0.81
Batch: 580; loss: 0.51; acc: 0.86
Batch: 600; loss: 0.54; acc: 0.89
Batch: 620; loss: 0.47; acc: 0.89
Batch: 640; loss: 0.46; acc: 0.89
Batch: 660; loss: 0.42; acc: 0.88
Batch: 680; loss: 0.3; acc: 0.94
Batch: 700; loss: 0.62; acc: 0.83
Batch: 720; loss: 0.55; acc: 0.86
Batch: 740; loss: 0.37; acc: 0.91
Batch: 760; loss: 0.55; acc: 0.84
Batch: 780; loss: 0.3; acc: 0.92
Train Epoch over. train_loss: 0.47; train_accuracy: 0.89 

0.00022694733343087137
0.0002174405090045184
Batch: 0; loss: 0.45; acc: 0.91
Batch: 20; loss: 0.58; acc: 0.8
Batch: 40; loss: 0.23; acc: 0.98
Batch: 60; loss: 0.48; acc: 0.88
Batch: 80; loss: 0.31; acc: 0.95
Batch: 100; loss: 0.4; acc: 0.91
Batch: 120; loss: 0.56; acc: 0.84
Batch: 140; loss: 0.31; acc: 0.95
Val Epoch over. val_loss: 0.4106896607928975; val_accuracy: 0.9021695859872612 

The current subspace-distance is: 0.0002174405090045184 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 0.47; acc: 0.91
Batch: 20; loss: 0.56; acc: 0.86
Batch: 40; loss: 0.45; acc: 0.88
Batch: 60; loss: 0.55; acc: 0.86
Batch: 80; loss: 0.51; acc: 0.84
Batch: 100; loss: 0.32; acc: 0.92
Batch: 120; loss: 0.56; acc: 0.83
Batch: 140; loss: 0.44; acc: 0.89
Batch: 160; loss: 0.57; acc: 0.81
Batch: 180; loss: 0.46; acc: 0.88
Batch: 200; loss: 0.45; acc: 0.84
Batch: 220; loss: 0.4; acc: 0.92
Batch: 240; loss: 0.41; acc: 0.92
Batch: 260; loss: 0.59; acc: 0.88
Batch: 280; loss: 0.54; acc: 0.86
Batch: 300; loss: 0.51; acc: 0.91
Batch: 320; loss: 0.43; acc: 0.94
Batch: 340; loss: 0.46; acc: 0.86
Batch: 360; loss: 0.65; acc: 0.8
Batch: 380; loss: 0.62; acc: 0.78
Batch: 400; loss: 0.57; acc: 0.81
Batch: 420; loss: 0.42; acc: 0.89
Batch: 440; loss: 0.34; acc: 0.98
Batch: 460; loss: 0.62; acc: 0.81
Batch: 480; loss: 0.54; acc: 0.83
Batch: 500; loss: 0.37; acc: 0.92
Batch: 520; loss: 0.47; acc: 0.91
Batch: 540; loss: 0.44; acc: 0.89
Batch: 560; loss: 0.63; acc: 0.81
Batch: 580; loss: 0.47; acc: 0.86
Batch: 600; loss: 0.42; acc: 0.92
Batch: 620; loss: 0.59; acc: 0.84
Batch: 640; loss: 0.64; acc: 0.83
Batch: 660; loss: 0.58; acc: 0.8
Batch: 680; loss: 0.42; acc: 0.91
Batch: 700; loss: 0.33; acc: 0.98
Batch: 720; loss: 0.45; acc: 0.89
Batch: 740; loss: 0.5; acc: 0.81
Batch: 760; loss: 0.51; acc: 0.86
Batch: 780; loss: 0.6; acc: 0.83
Train Epoch over. train_loss: 0.46; train_accuracy: 0.89 

0.00022726471070200205
0.0002195644483435899
Batch: 0; loss: 0.45; acc: 0.92
Batch: 20; loss: 0.59; acc: 0.78
Batch: 40; loss: 0.23; acc: 0.98
Batch: 60; loss: 0.47; acc: 0.89
Batch: 80; loss: 0.3; acc: 0.95
Batch: 100; loss: 0.4; acc: 0.91
Batch: 120; loss: 0.56; acc: 0.81
Batch: 140; loss: 0.31; acc: 0.95
Val Epoch over. val_loss: 0.411438846853888; val_accuracy: 0.9015724522292994 

The current subspace-distance is: 0.0002195644483435899 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.5; acc: 0.86
Batch: 20; loss: 0.48; acc: 0.92
Batch: 40; loss: 0.49; acc: 0.86
Batch: 60; loss: 0.44; acc: 0.89
Batch: 80; loss: 0.32; acc: 0.94
Batch: 100; loss: 0.48; acc: 0.84
Batch: 120; loss: 0.45; acc: 0.91
Batch: 140; loss: 0.35; acc: 0.92
Batch: 160; loss: 0.36; acc: 0.89
Batch: 180; loss: 0.46; acc: 0.91
Batch: 200; loss: 0.38; acc: 0.92
Batch: 220; loss: 0.46; acc: 0.92
Batch: 240; loss: 0.4; acc: 0.94
Batch: 260; loss: 0.59; acc: 0.83
Batch: 280; loss: 0.48; acc: 0.86
Batch: 300; loss: 0.36; acc: 0.92
Batch: 320; loss: 0.35; acc: 0.94
Batch: 340; loss: 0.45; acc: 0.91
Batch: 360; loss: 0.44; acc: 0.95
Batch: 380; loss: 0.43; acc: 0.89
Batch: 400; loss: 0.57; acc: 0.84
Batch: 420; loss: 0.57; acc: 0.86
Batch: 440; loss: 0.55; acc: 0.84
Batch: 460; loss: 0.65; acc: 0.83
Batch: 480; loss: 0.47; acc: 0.89
Batch: 500; loss: 0.38; acc: 0.94
Batch: 520; loss: 0.34; acc: 0.91
Batch: 540; loss: 0.36; acc: 0.94
Batch: 560; loss: 0.37; acc: 0.94
Batch: 580; loss: 0.56; acc: 0.84
Batch: 600; loss: 0.52; acc: 0.89
Batch: 620; loss: 0.43; acc: 0.84
Batch: 640; loss: 0.6; acc: 0.88
Batch: 660; loss: 0.36; acc: 0.95
Batch: 680; loss: 0.33; acc: 0.94
Batch: 700; loss: 0.35; acc: 0.94
Batch: 720; loss: 0.57; acc: 0.81
Batch: 740; loss: 0.41; acc: 0.92
Batch: 760; loss: 0.42; acc: 0.92
Batch: 780; loss: 0.58; acc: 0.86
Train Epoch over. train_loss: 0.46; train_accuracy: 0.89 

0.00022925504890736192
0.00022061521303839982
Batch: 0; loss: 0.45; acc: 0.91
Batch: 20; loss: 0.56; acc: 0.8
Batch: 40; loss: 0.24; acc: 0.98
Batch: 60; loss: 0.49; acc: 0.88
Batch: 80; loss: 0.31; acc: 0.95
Batch: 100; loss: 0.39; acc: 0.91
Batch: 120; loss: 0.57; acc: 0.84
Batch: 140; loss: 0.3; acc: 0.95
Val Epoch over. val_loss: 0.4093189264179035; val_accuracy: 0.9026671974522293 

The current subspace-distance is: 0.00022061521303839982 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.46; acc: 0.83
Batch: 20; loss: 0.54; acc: 0.88
Batch: 40; loss: 0.6; acc: 0.83
Batch: 60; loss: 0.34; acc: 0.95
Batch: 80; loss: 0.41; acc: 0.92
Batch: 100; loss: 0.42; acc: 0.91
Batch: 120; loss: 0.4; acc: 0.94
Batch: 140; loss: 0.55; acc: 0.88
Batch: 160; loss: 0.51; acc: 0.88
Batch: 180; loss: 0.51; acc: 0.86
Batch: 200; loss: 0.47; acc: 0.89
Batch: 220; loss: 0.4; acc: 0.92
Batch: 240; loss: 0.34; acc: 0.95
Batch: 260; loss: 0.5; acc: 0.89
Batch: 280; loss: 0.52; acc: 0.86
Batch: 300; loss: 0.59; acc: 0.84
Batch: 320; loss: 0.4; acc: 0.92
Batch: 340; loss: 0.48; acc: 0.88
Batch: 360; loss: 0.35; acc: 0.95
Batch: 380; loss: 0.56; acc: 0.8
Batch: 400; loss: 0.52; acc: 0.84
Batch: 420; loss: 0.32; acc: 0.98
Batch: 440; loss: 0.46; acc: 0.89
Batch: 460; loss: 0.53; acc: 0.84
Batch: 480; loss: 0.45; acc: 0.89
Batch: 500; loss: 0.47; acc: 0.86
Batch: 520; loss: 0.39; acc: 0.91
Batch: 540; loss: 0.44; acc: 0.91
Batch: 560; loss: 0.56; acc: 0.86
Batch: 580; loss: 0.53; acc: 0.86
Batch: 600; loss: 0.49; acc: 0.89
Batch: 620; loss: 0.38; acc: 0.91
Batch: 640; loss: 0.57; acc: 0.86
Batch: 660; loss: 0.47; acc: 0.88
Batch: 680; loss: 0.53; acc: 0.86
Batch: 700; loss: 0.43; acc: 0.91
Batch: 720; loss: 0.53; acc: 0.84
Batch: 740; loss: 0.42; acc: 0.91
Batch: 760; loss: 0.54; acc: 0.88
Batch: 780; loss: 0.35; acc: 0.95
Train Epoch over. train_loss: 0.46; train_accuracy: 0.89 

0.00023093377240002155
0.0002234584535472095
Batch: 0; loss: 0.43; acc: 0.92
Batch: 20; loss: 0.57; acc: 0.81
Batch: 40; loss: 0.22; acc: 0.98
Batch: 60; loss: 0.48; acc: 0.88
Batch: 80; loss: 0.3; acc: 0.95
Batch: 100; loss: 0.39; acc: 0.91
Batch: 120; loss: 0.55; acc: 0.84
Batch: 140; loss: 0.29; acc: 0.95
Val Epoch over. val_loss: 0.40391131400302716; val_accuracy: 0.902468152866242 

The current subspace-distance is: 0.0002234584535472095 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.65; acc: 0.84
Batch: 20; loss: 0.36; acc: 0.91
Batch: 40; loss: 0.41; acc: 0.89
Batch: 60; loss: 0.42; acc: 0.91
Batch: 80; loss: 0.55; acc: 0.86
Batch: 100; loss: 0.47; acc: 0.88
Batch: 120; loss: 0.49; acc: 0.88
Batch: 140; loss: 0.7; acc: 0.78
Batch: 160; loss: 0.45; acc: 0.89
Batch: 180; loss: 0.59; acc: 0.83
Batch: 200; loss: 0.47; acc: 0.88
Batch: 220; loss: 0.44; acc: 0.86
Batch: 240; loss: 0.38; acc: 0.89
Batch: 260; loss: 0.61; acc: 0.81
Batch: 280; loss: 0.59; acc: 0.84
Batch: 300; loss: 0.41; acc: 0.92
Batch: 320; loss: 0.44; acc: 0.86
Batch: 340; loss: 0.34; acc: 0.95
Batch: 360; loss: 0.31; acc: 0.95
Batch: 380; loss: 0.61; acc: 0.84
Batch: 400; loss: 0.43; acc: 0.88
Batch: 420; loss: 0.46; acc: 0.86
Batch: 440; loss: 0.49; acc: 0.86
Batch: 460; loss: 0.52; acc: 0.89
Batch: 480; loss: 0.41; acc: 0.91
Batch: 500; loss: 0.36; acc: 0.92
Batch: 520; loss: 0.4; acc: 0.89
Batch: 540; loss: 0.42; acc: 0.91
Batch: 560; loss: 0.31; acc: 0.94
Batch: 580; loss: 0.5; acc: 0.88
Batch: 600; loss: 0.45; acc: 0.83
Batch: 620; loss: 0.41; acc: 0.92
Batch: 640; loss: 0.4; acc: 0.92
Batch: 660; loss: 0.41; acc: 0.88
Batch: 680; loss: 0.34; acc: 0.95
Batch: 700; loss: 0.52; acc: 0.88
Batch: 720; loss: 0.42; acc: 0.89
Batch: 740; loss: 0.6; acc: 0.81
Batch: 760; loss: 0.42; acc: 0.92
Batch: 780; loss: 0.45; acc: 0.91
Train Epoch over. train_loss: 0.46; train_accuracy: 0.89 

0.00022809994698036462
0.00022227915178518742
Batch: 0; loss: 0.46; acc: 0.89
Batch: 20; loss: 0.58; acc: 0.81
Batch: 40; loss: 0.23; acc: 0.98
Batch: 60; loss: 0.47; acc: 0.88
Batch: 80; loss: 0.3; acc: 0.94
Batch: 100; loss: 0.4; acc: 0.91
Batch: 120; loss: 0.57; acc: 0.83
Batch: 140; loss: 0.3; acc: 0.95
Val Epoch over. val_loss: 0.406672237879911; val_accuracy: 0.9019705414012739 

The current subspace-distance is: 0.00022227915178518742 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.43; acc: 0.92
Batch: 20; loss: 0.39; acc: 0.94
Batch: 40; loss: 0.46; acc: 0.89
Batch: 60; loss: 0.59; acc: 0.83
Batch: 80; loss: 0.37; acc: 0.94
Batch: 100; loss: 0.46; acc: 0.88
Batch: 120; loss: 0.44; acc: 0.92
Batch: 140; loss: 0.43; acc: 0.91
Batch: 160; loss: 0.42; acc: 0.91
Batch: 180; loss: 0.42; acc: 0.92
Batch: 200; loss: 0.51; acc: 0.84
Batch: 220; loss: 0.37; acc: 0.92
Batch: 240; loss: 0.48; acc: 0.86
Batch: 260; loss: 0.48; acc: 0.88
Batch: 280; loss: 0.52; acc: 0.84
Batch: 300; loss: 0.37; acc: 0.92
Batch: 320; loss: 0.41; acc: 0.88
Batch: 340; loss: 0.42; acc: 0.88
Batch: 360; loss: 0.39; acc: 0.92
Batch: 380; loss: 0.41; acc: 0.94
Batch: 400; loss: 0.49; acc: 0.81
Batch: 420; loss: 0.56; acc: 0.86
Batch: 440; loss: 0.46; acc: 0.88
Batch: 460; loss: 0.48; acc: 0.84
Batch: 480; loss: 0.28; acc: 0.95
Batch: 500; loss: 0.44; acc: 0.91
Batch: 520; loss: 0.41; acc: 0.92
Batch: 540; loss: 0.5; acc: 0.88
Batch: 560; loss: 0.57; acc: 0.78
Batch: 580; loss: 0.47; acc: 0.91
Batch: 600; loss: 0.49; acc: 0.86
Batch: 620; loss: 0.47; acc: 0.94
Batch: 640; loss: 0.52; acc: 0.88
Batch: 660; loss: 0.37; acc: 0.92
Batch: 680; loss: 0.4; acc: 0.92
Batch: 700; loss: 0.42; acc: 0.92
Batch: 720; loss: 0.48; acc: 0.88
Batch: 740; loss: 0.63; acc: 0.86
Batch: 760; loss: 0.43; acc: 0.88
Batch: 780; loss: 0.44; acc: 0.88
Train Epoch over. train_loss: 0.46; train_accuracy: 0.89 

0.00022722849098499864
0.00021986626961734146
Batch: 0; loss: 0.44; acc: 0.91
Batch: 20; loss: 0.59; acc: 0.8
Batch: 40; loss: 0.23; acc: 0.98
Batch: 60; loss: 0.47; acc: 0.86
Batch: 80; loss: 0.29; acc: 0.95
Batch: 100; loss: 0.39; acc: 0.91
Batch: 120; loss: 0.55; acc: 0.83
Batch: 140; loss: 0.3; acc: 0.94
Val Epoch over. val_loss: 0.4060560533195544; val_accuracy: 0.9013734076433121 

The current subspace-distance is: 0.00021986626961734146 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.49; acc: 0.89
Batch: 20; loss: 0.43; acc: 0.94
Batch: 40; loss: 0.48; acc: 0.91
Batch: 60; loss: 0.41; acc: 0.89
Batch: 80; loss: 0.47; acc: 0.89
Batch: 100; loss: 0.56; acc: 0.89
Batch: 120; loss: 0.45; acc: 0.89
Batch: 140; loss: 0.38; acc: 0.92
Batch: 160; loss: 0.52; acc: 0.91
Batch: 180; loss: 0.48; acc: 0.89
Batch: 200; loss: 0.5; acc: 0.88
Batch: 220; loss: 0.6; acc: 0.84
Batch: 240; loss: 0.39; acc: 0.92
Batch: 260; loss: 0.52; acc: 0.88
Batch: 280; loss: 0.36; acc: 0.94
Batch: 300; loss: 0.47; acc: 0.88
Batch: 320; loss: 0.45; acc: 0.92
Batch: 340; loss: 0.52; acc: 0.86
Batch: 360; loss: 0.49; acc: 0.88
Batch: 380; loss: 0.48; acc: 0.89
Batch: 400; loss: 0.49; acc: 0.89
Batch: 420; loss: 0.51; acc: 0.86
Batch: 440; loss: 0.38; acc: 0.91
Batch: 460; loss: 0.41; acc: 0.89
Batch: 480; loss: 0.27; acc: 0.98
Batch: 500; loss: 0.43; acc: 0.92
Batch: 520; loss: 0.29; acc: 0.94
Batch: 540; loss: 0.45; acc: 0.89
Batch: 560; loss: 0.47; acc: 0.88
Batch: 580; loss: 0.46; acc: 0.94
Batch: 600; loss: 0.42; acc: 0.88
Batch: 620; loss: 0.33; acc: 0.91
Batch: 640; loss: 0.5; acc: 0.89
Batch: 660; loss: 0.61; acc: 0.81
Batch: 680; loss: 0.46; acc: 0.91
Batch: 700; loss: 0.38; acc: 0.92
Batch: 720; loss: 0.35; acc: 0.89
Batch: 740; loss: 0.44; acc: 0.95
Batch: 760; loss: 0.29; acc: 0.95
Batch: 780; loss: 0.31; acc: 0.92
Train Epoch over. train_loss: 0.46; train_accuracy: 0.89 

0.0002303778164787218
0.00022106210235506296
Batch: 0; loss: 0.45; acc: 0.91
Batch: 20; loss: 0.56; acc: 0.83
Batch: 40; loss: 0.23; acc: 0.98
Batch: 60; loss: 0.48; acc: 0.88
Batch: 80; loss: 0.31; acc: 0.95
Batch: 100; loss: 0.38; acc: 0.92
Batch: 120; loss: 0.56; acc: 0.84
Batch: 140; loss: 0.3; acc: 0.95
Val Epoch over. val_loss: 0.40385233112581215; val_accuracy: 0.9022691082802548 

The current subspace-distance is: 0.00022106210235506296 

plots/subspace_training/table13slim/2020-01-29 15:59:57/N_8_flips_True_d_dim_300_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 1.6

The number of parameters is: 266828

The number of individual parameters is:

13
234
13
13
20
35360
20
20
39
106080
39
39
64
119808
64
64
4096
64
640
10
64
64

nonzero elements in E: 106731190
elements in E: 106731200
fraction nonzero: 0.9999999063066844
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.4; acc: 0.11
Batch: 20; loss: 2.18; acc: 0.2
Batch: 40; loss: 1.94; acc: 0.42
Batch: 60; loss: 1.77; acc: 0.47
Batch: 80; loss: 1.61; acc: 0.64
Batch: 100; loss: 1.64; acc: 0.53
Batch: 120; loss: 1.42; acc: 0.69
Batch: 140; loss: 1.46; acc: 0.67
Batch: 160; loss: 1.54; acc: 0.66
Batch: 180; loss: 1.33; acc: 0.78
Batch: 200; loss: 1.42; acc: 0.72
Batch: 220; loss: 1.29; acc: 0.77
Batch: 240; loss: 1.31; acc: 0.73
Batch: 260; loss: 1.36; acc: 0.75
Batch: 280; loss: 1.26; acc: 0.78
Batch: 300; loss: 1.37; acc: 0.73
Batch: 320; loss: 1.23; acc: 0.8
Batch: 340; loss: 1.26; acc: 0.78
Batch: 360; loss: 1.3; acc: 0.78
Batch: 380; loss: 1.21; acc: 0.77
Batch: 400; loss: 1.22; acc: 0.73
Batch: 420; loss: 1.17; acc: 0.81
Batch: 440; loss: 1.15; acc: 0.81
Batch: 460; loss: 1.17; acc: 0.8
Batch: 480; loss: 1.13; acc: 0.84
Batch: 500; loss: 1.21; acc: 0.72
Batch: 520; loss: 1.11; acc: 0.81
Batch: 540; loss: 1.18; acc: 0.78
Batch: 560; loss: 1.01; acc: 0.84
Batch: 580; loss: 1.05; acc: 0.84
Batch: 600; loss: 0.84; acc: 0.94
Batch: 620; loss: 1.13; acc: 0.77
Batch: 640; loss: 1.06; acc: 0.75
Batch: 660; loss: 0.95; acc: 0.84
Batch: 680; loss: 1.08; acc: 0.81
Batch: 700; loss: 1.09; acc: 0.78
Batch: 720; loss: 1.04; acc: 0.78
Batch: 740; loss: 0.86; acc: 0.95
Batch: 760; loss: 1.17; acc: 0.8
Batch: 780; loss: 0.92; acc: 0.84
Train Epoch over. train_loss: 1.29; train_accuracy: 0.73 

2.6503110348130576e-05
8.331817298312671e-06
Batch: 0; loss: 0.91; acc: 0.88
Batch: 20; loss: 1.09; acc: 0.75
Batch: 40; loss: 0.67; acc: 0.97
Batch: 60; loss: 0.98; acc: 0.78
Batch: 80; loss: 0.84; acc: 0.92
Batch: 100; loss: 0.85; acc: 0.92
Batch: 120; loss: 1.1; acc: 0.75
Batch: 140; loss: 0.77; acc: 0.94
Val Epoch over. val_loss: 0.9292051139151215; val_accuracy: 0.8647492038216561 

The current subspace-distance is: 8.331817298312671e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.05; acc: 0.81
Batch: 20; loss: 0.91; acc: 0.89
Batch: 40; loss: 0.96; acc: 0.83
Batch: 60; loss: 1.02; acc: 0.81
Batch: 80; loss: 0.89; acc: 0.88
Batch: 100; loss: 0.99; acc: 0.81
Batch: 120; loss: 0.85; acc: 0.88
Batch: 140; loss: 0.94; acc: 0.88
Batch: 160; loss: 0.91; acc: 0.84
Batch: 180; loss: 0.87; acc: 0.89
Batch: 200; loss: 0.91; acc: 0.8
Batch: 220; loss: 0.78; acc: 0.91
Batch: 240; loss: 0.84; acc: 0.89
Batch: 260; loss: 0.82; acc: 0.91
Batch: 280; loss: 0.8; acc: 0.88
Batch: 300; loss: 0.9; acc: 0.83
Batch: 320; loss: 0.84; acc: 0.91
Batch: 340; loss: 0.84; acc: 0.84
Batch: 360; loss: 0.8; acc: 0.94
Batch: 380; loss: 0.81; acc: 0.88
Batch: 400; loss: 0.76; acc: 0.91
Batch: 420; loss: 0.88; acc: 0.81
Batch: 440; loss: 0.91; acc: 0.84
Batch: 460; loss: 0.76; acc: 0.88
Batch: 480; loss: 0.89; acc: 0.8
Batch: 500; loss: 0.8; acc: 0.89
Batch: 520; loss: 0.87; acc: 0.83
Batch: 540; loss: 0.92; acc: 0.78
Batch: 560; loss: 0.93; acc: 0.84
Batch: 580; loss: 0.73; acc: 0.92
Batch: 600; loss: 0.86; acc: 0.81
Batch: 620; loss: 0.85; acc: 0.84
Batch: 640; loss: 0.87; acc: 0.88
Batch: 660; loss: 0.77; acc: 0.88
Batch: 680; loss: 0.76; acc: 0.84
Batch: 700; loss: 0.91; acc: 0.77
Batch: 720; loss: 0.69; acc: 0.91
Batch: 740; loss: 0.82; acc: 0.84
Batch: 760; loss: 0.82; acc: 0.78
Batch: 780; loss: 0.85; acc: 0.8
Train Epoch over. train_loss: 0.87; train_accuracy: 0.85 

3.2868625567061827e-05
1.2622146641660947e-05
Batch: 0; loss: 0.69; acc: 0.89
Batch: 20; loss: 0.86; acc: 0.8
Batch: 40; loss: 0.48; acc: 0.97
Batch: 60; loss: 0.76; acc: 0.81
Batch: 80; loss: 0.58; acc: 0.97
Batch: 100; loss: 0.61; acc: 0.94
Batch: 120; loss: 0.89; acc: 0.8
Batch: 140; loss: 0.54; acc: 0.94
Val Epoch over. val_loss: 0.7004049327343133; val_accuracy: 0.8896297770700637 

The current subspace-distance is: 1.2622146641660947e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.69; acc: 0.89
Batch: 20; loss: 0.88; acc: 0.84
Batch: 40; loss: 0.73; acc: 0.91
Batch: 60; loss: 0.67; acc: 0.89
Batch: 80; loss: 0.79; acc: 0.83
Batch: 100; loss: 0.78; acc: 0.83
Batch: 120; loss: 0.68; acc: 0.92
Batch: 140; loss: 0.87; acc: 0.86
Batch: 160; loss: 0.78; acc: 0.8
Batch: 180; loss: 0.82; acc: 0.8
Batch: 200; loss: 0.66; acc: 0.94
Batch: 220; loss: 0.71; acc: 0.89
Batch: 240; loss: 0.75; acc: 0.88
Batch: 260; loss: 0.7; acc: 0.91
Batch: 280; loss: 0.62; acc: 0.95
Batch: 300; loss: 0.62; acc: 0.92
Batch: 320; loss: 0.74; acc: 0.84
Batch: 340; loss: 0.73; acc: 0.86
Batch: 360; loss: 0.64; acc: 0.88
Batch: 380; loss: 0.63; acc: 0.89
Batch: 400; loss: 0.73; acc: 0.86
Batch: 420; loss: 0.58; acc: 0.92
Batch: 440; loss: 0.78; acc: 0.81
Batch: 460; loss: 0.85; acc: 0.83
Batch: 480; loss: 0.67; acc: 0.91
Batch: 500; loss: 0.81; acc: 0.8
Batch: 520; loss: 0.55; acc: 0.98
Batch: 540; loss: 0.71; acc: 0.88
Batch: 560; loss: 0.66; acc: 0.91
Batch: 580; loss: 0.64; acc: 0.89
Batch: 600; loss: 0.58; acc: 0.89
Batch: 620; loss: 0.77; acc: 0.8
Batch: 640; loss: 0.67; acc: 0.84
Batch: 660; loss: 0.58; acc: 0.92
Batch: 680; loss: 0.73; acc: 0.83
Batch: 700; loss: 0.74; acc: 0.84
Batch: 720; loss: 0.55; acc: 0.92
Batch: 740; loss: 0.64; acc: 0.94
Batch: 760; loss: 0.7; acc: 0.83
Batch: 780; loss: 0.62; acc: 0.92
Train Epoch over. train_loss: 0.7; train_accuracy: 0.87 

3.727419243659824e-05
1.5419051123899408e-05
Batch: 0; loss: 0.57; acc: 0.89
Batch: 20; loss: 0.76; acc: 0.8
Batch: 40; loss: 0.36; acc: 0.97
Batch: 60; loss: 0.64; acc: 0.81
Batch: 80; loss: 0.46; acc: 0.95
Batch: 100; loss: 0.47; acc: 0.98
Batch: 120; loss: 0.77; acc: 0.8
Batch: 140; loss: 0.41; acc: 0.98
Val Epoch over. val_loss: 0.5803370471972569; val_accuracy: 0.898984872611465 

The current subspace-distance is: 1.5419051123899408e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.55; acc: 0.92
Batch: 20; loss: 0.53; acc: 0.94
Batch: 40; loss: 0.76; acc: 0.84
Batch: 60; loss: 0.67; acc: 0.86
Batch: 80; loss: 0.5; acc: 0.95
Batch: 100; loss: 0.69; acc: 0.81
Batch: 120; loss: 0.55; acc: 0.91
Batch: 140; loss: 0.55; acc: 0.94
Batch: 160; loss: 0.69; acc: 0.81
Batch: 180; loss: 0.65; acc: 0.86
Batch: 200; loss: 0.59; acc: 0.89
Batch: 220; loss: 0.63; acc: 0.89
Batch: 240; loss: 0.51; acc: 0.91
Batch: 260; loss: 0.55; acc: 0.92
Batch: 280; loss: 0.6; acc: 0.91
Batch: 300; loss: 0.69; acc: 0.86
Batch: 320; loss: 0.46; acc: 0.94
Batch: 340; loss: 0.64; acc: 0.86
Batch: 360; loss: 0.7; acc: 0.81
Batch: 380; loss: 0.55; acc: 0.91
Batch: 400; loss: 0.72; acc: 0.8
Batch: 420; loss: 0.69; acc: 0.84
Batch: 440; loss: 0.71; acc: 0.8
Batch: 460; loss: 0.5; acc: 0.94
Batch: 480; loss: 0.57; acc: 0.88
Batch: 500; loss: 0.71; acc: 0.84
Batch: 520; loss: 0.52; acc: 0.89
Batch: 540; loss: 0.63; acc: 0.89
Batch: 560; loss: 0.61; acc: 0.89
Batch: 580; loss: 0.65; acc: 0.89
Batch: 600; loss: 0.6; acc: 0.84
Batch: 620; loss: 0.61; acc: 0.91
Batch: 640; loss: 0.53; acc: 0.91
Batch: 660; loss: 0.68; acc: 0.81
Batch: 680; loss: 0.6; acc: 0.86
Batch: 700; loss: 0.55; acc: 0.88
Batch: 720; loss: 0.55; acc: 0.88
Batch: 740; loss: 0.51; acc: 0.91
Batch: 760; loss: 0.57; acc: 0.86
Batch: 780; loss: 0.58; acc: 0.91
Train Epoch over. train_loss: 0.6; train_accuracy: 0.88 

4.1738428990356624e-05
1.8359894966124557e-05
Batch: 0; loss: 0.49; acc: 0.94
Batch: 20; loss: 0.7; acc: 0.81
Batch: 40; loss: 0.3; acc: 0.97
Batch: 60; loss: 0.58; acc: 0.81
Batch: 80; loss: 0.39; acc: 0.94
Batch: 100; loss: 0.4; acc: 0.97
Batch: 120; loss: 0.71; acc: 0.83
Batch: 140; loss: 0.33; acc: 0.97
Val Epoch over. val_loss: 0.5097214699171151; val_accuracy: 0.9061504777070064 

The current subspace-distance is: 1.8359894966124557e-05 

Epoch 5 start
The current lr is: 1.0
