model : table13slim
N : 9
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:57

Channel scaling factor: 1.45

The number of parameters is: 273705

The number of individual parameters is:

12
216
12
12
18
37584
18
18
35
109620
35
35
64
120960
64
64
4096
64
640
10
64
64

nonzero elements in E: 13685249
elements in E: 13685250
fraction nonzero: 0.9999999269286275
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.35; acc: 0.11
The current subspace-distance is: 0.00021424306032713503 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 0.66; acc: 0.8
Batch: 20; loss: 0.44; acc: 0.86
Batch: 40; loss: 0.47; acc: 0.91
Batch: 60; loss: 0.5; acc: 0.84
Batch: 80; loss: 0.38; acc: 0.94
Batch: 100; loss: 0.45; acc: 0.88
Batch: 120; loss: 0.41; acc: 0.89
Batch: 140; loss: 0.48; acc: 0.84
Batch: 160; loss: 0.48; acc: 0.88
Batch: 180; loss: 0.54; acc: 0.83
Batch: 200; loss: 0.46; acc: 0.89
Batch: 220; loss: 0.35; acc: 0.94
Batch: 240; loss: 0.35; acc: 0.95
Batch: 260; loss: 0.46; acc: 0.91
Batch: 280; loss: 0.42; acc: 0.94
Batch: 300; loss: 0.48; acc: 0.89
Batch: 320; loss: 0.52; acc: 0.86
Batch: 340; loss: 0.46; acc: 0.88
Batch: 360; loss: 0.45; acc: 0.91
Batch: 380; loss: 0.5; acc: 0.91
Batch: 400; loss: 0.6; acc: 0.83
Batch: 420; loss: 0.59; acc: 0.77
Batch: 440; loss: 0.57; acc: 0.81
Batch: 460; loss: 0.44; acc: 0.89
Batch: 480; loss: 0.42; acc: 0.91
Batch: 500; loss: 0.57; acc: 0.78
Batch: 520; loss: 0.61; acc: 0.86
Batch: 540; loss: 0.37; acc: 0.89
Batch: 560; loss: 0.46; acc: 0.89
Batch: 580; loss: 0.62; acc: 0.81
Batch: 600; loss: 0.45; acc: 0.97
Batch: 620; loss: 0.51; acc: 0.86
Batch: 640; loss: 0.51; acc: 0.89
Batch: 660; loss: 0.47; acc: 0.88
Batch: 680; loss: 0.51; acc: 0.84
Batch: 700; loss: 0.41; acc: 0.95
Batch: 720; loss: 0.47; acc: 0.89
Batch: 740; loss: 0.68; acc: 0.78
Batch: 760; loss: 0.49; acc: 0.86
Batch: 780; loss: 0.45; acc: 0.89
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.0002226127835456282
0.00021661764185409993
Batch: 0; loss: 0.51; acc: 0.88
Batch: 20; loss: 0.56; acc: 0.88
Batch: 40; loss: 0.24; acc: 0.95
Batch: 60; loss: 0.39; acc: 0.89
Batch: 80; loss: 0.28; acc: 0.95
Batch: 100; loss: 0.36; acc: 0.92
Batch: 120; loss: 0.59; acc: 0.83
Batch: 140; loss: 0.18; acc: 0.98
Val Epoch over. val_loss: 0.4246898451048857; val_accuracy: 0.8979896496815286 

The current subspace-distance is: 0.00021661764185409993 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.45; acc: 0.86
Batch: 20; loss: 0.4; acc: 0.91
Batch: 40; loss: 0.48; acc: 0.92
Batch: 60; loss: 0.42; acc: 0.91
Batch: 80; loss: 0.53; acc: 0.88
Batch: 100; loss: 0.67; acc: 0.75
Batch: 120; loss: 0.52; acc: 0.89
Batch: 140; loss: 0.37; acc: 0.91
Batch: 160; loss: 0.55; acc: 0.86
Batch: 180; loss: 0.51; acc: 0.86
Batch: 200; loss: 0.39; acc: 0.92
Batch: 220; loss: 0.32; acc: 0.97
Batch: 240; loss: 0.68; acc: 0.86
Batch: 260; loss: 0.47; acc: 0.84
Batch: 280; loss: 0.53; acc: 0.86
Batch: 300; loss: 0.35; acc: 0.91
Batch: 320; loss: 0.63; acc: 0.83
Batch: 340; loss: 0.5; acc: 0.92
Batch: 360; loss: 0.6; acc: 0.8
Batch: 380; loss: 0.45; acc: 0.89
Batch: 400; loss: 0.48; acc: 0.89
Batch: 420; loss: 0.48; acc: 0.88
Batch: 440; loss: 0.56; acc: 0.86
Batch: 460; loss: 0.45; acc: 0.88
Batch: 480; loss: 0.36; acc: 0.95
Batch: 500; loss: 0.42; acc: 0.89
Batch: 520; loss: 0.49; acc: 0.88
Batch: 540; loss: 0.79; acc: 0.77
Batch: 560; loss: 0.56; acc: 0.88
Batch: 580; loss: 0.56; acc: 0.86
Batch: 600; loss: 0.44; acc: 0.88
Batch: 620; loss: 0.44; acc: 0.89
Batch: 640; loss: 0.47; acc: 0.86
Batch: 660; loss: 0.53; acc: 0.83
Batch: 680; loss: 0.54; acc: 0.8
Batch: 700; loss: 0.5; acc: 0.94
Batch: 720; loss: 0.52; acc: 0.88
Batch: 740; loss: 0.53; acc: 0.84
Batch: 760; loss: 0.61; acc: 0.81
Batch: 780; loss: 0.48; acc: 0.88
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.0002237020235043019
0.0002167514176107943
Batch: 0; loss: 0.5; acc: 0.89
Batch: 20; loss: 0.57; acc: 0.84
Batch: 40; loss: 0.23; acc: 0.95
Batch: 60; loss: 0.39; acc: 0.89
Batch: 80; loss: 0.29; acc: 0.97
Batch: 100; loss: 0.35; acc: 0.92
Batch: 120; loss: 0.59; acc: 0.83
Batch: 140; loss: 0.18; acc: 0.98
Val Epoch over. val_loss: 0.4245277039564339; val_accuracy: 0.8980891719745223 

The current subspace-distance is: 0.0002167514176107943 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.44; acc: 0.89
Batch: 20; loss: 0.57; acc: 0.81
Batch: 40; loss: 0.62; acc: 0.81
Batch: 60; loss: 0.32; acc: 0.92
Batch: 80; loss: 0.39; acc: 0.89
Batch: 100; loss: 0.35; acc: 0.94
Batch: 120; loss: 0.43; acc: 0.89
Batch: 140; loss: 0.47; acc: 0.88
Batch: 160; loss: 0.57; acc: 0.84
Batch: 180; loss: 0.45; acc: 0.89
Batch: 200; loss: 0.46; acc: 0.88
Batch: 220; loss: 0.47; acc: 0.88
Batch: 240; loss: 0.58; acc: 0.84
Batch: 260; loss: 0.6; acc: 0.81
Batch: 280; loss: 0.44; acc: 0.88
Batch: 300; loss: 0.46; acc: 0.89
Batch: 320; loss: 0.45; acc: 0.88
Batch: 340; loss: 0.49; acc: 0.88
Batch: 360; loss: 0.38; acc: 0.95
Batch: 380; loss: 0.42; acc: 0.92
Batch: 400; loss: 0.52; acc: 0.84
Batch: 420; loss: 0.43; acc: 0.86
Batch: 440; loss: 0.62; acc: 0.84
Batch: 460; loss: 0.61; acc: 0.81
Batch: 480; loss: 0.49; acc: 0.89
Batch: 500; loss: 0.37; acc: 0.92
Batch: 520; loss: 0.49; acc: 0.89
Batch: 540; loss: 0.38; acc: 0.92
Batch: 560; loss: 0.48; acc: 0.89
Batch: 580; loss: 0.32; acc: 0.92
Batch: 600; loss: 0.42; acc: 0.89
Batch: 620; loss: 0.35; acc: 0.94
Batch: 640; loss: 0.65; acc: 0.84
Batch: 660; loss: 0.34; acc: 0.95
Batch: 680; loss: 0.5; acc: 0.83
Batch: 700; loss: 0.43; acc: 0.91
Batch: 720; loss: 0.4; acc: 0.91
Batch: 740; loss: 0.52; acc: 0.86
Batch: 760; loss: 0.49; acc: 0.86
Batch: 780; loss: 0.48; acc: 0.83
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.00022214831551536918
0.00021698937052860856
Batch: 0; loss: 0.51; acc: 0.88
Batch: 20; loss: 0.55; acc: 0.88
Batch: 40; loss: 0.24; acc: 0.95
Batch: 60; loss: 0.4; acc: 0.89
Batch: 80; loss: 0.29; acc: 0.97
Batch: 100; loss: 0.36; acc: 0.94
Batch: 120; loss: 0.59; acc: 0.81
Batch: 140; loss: 0.18; acc: 0.98
Val Epoch over. val_loss: 0.4269510745812374; val_accuracy: 0.8986863057324841 

The current subspace-distance is: 0.00021698937052860856 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.45; acc: 0.86
Batch: 20; loss: 0.62; acc: 0.81
Batch: 40; loss: 0.35; acc: 0.92
Batch: 60; loss: 0.67; acc: 0.8
Batch: 80; loss: 0.47; acc: 0.89
Batch: 100; loss: 0.34; acc: 0.94
Batch: 120; loss: 0.69; acc: 0.8
Batch: 140; loss: 0.41; acc: 0.92
Batch: 160; loss: 0.51; acc: 0.91
Batch: 180; loss: 0.65; acc: 0.83
Batch: 200; loss: 0.46; acc: 0.88
Batch: 220; loss: 0.52; acc: 0.86
Batch: 240; loss: 0.47; acc: 0.89
Batch: 260; loss: 0.51; acc: 0.88
Batch: 280; loss: 0.56; acc: 0.81
Batch: 300; loss: 0.43; acc: 0.92
Batch: 320; loss: 0.49; acc: 0.91
Batch: 340; loss: 0.5; acc: 0.91
Batch: 360; loss: 0.47; acc: 0.88
Batch: 380; loss: 0.54; acc: 0.86
Batch: 400; loss: 0.5; acc: 0.84
Batch: 420; loss: 0.51; acc: 0.84
Batch: 440; loss: 0.48; acc: 0.88
Batch: 460; loss: 0.33; acc: 0.94
Batch: 480; loss: 0.58; acc: 0.84
Batch: 500; loss: 0.42; acc: 0.94
Batch: 520; loss: 0.4; acc: 0.91
Batch: 540; loss: 0.37; acc: 0.95
Batch: 560; loss: 0.56; acc: 0.84
Batch: 580; loss: 0.45; acc: 0.92
Batch: 600; loss: 0.29; acc: 0.95
Batch: 620; loss: 0.66; acc: 0.83
Batch: 640; loss: 0.53; acc: 0.83
Batch: 660; loss: 0.38; acc: 0.91
Batch: 680; loss: 0.49; acc: 0.84
Batch: 700; loss: 0.47; acc: 0.81
Batch: 720; loss: 0.5; acc: 0.88
Batch: 740; loss: 0.42; acc: 0.89
Batch: 760; loss: 0.37; acc: 0.94
Batch: 780; loss: 0.5; acc: 0.86
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.00022417282161768526
0.00021752470638602972
Batch: 0; loss: 0.5; acc: 0.89
Batch: 20; loss: 0.56; acc: 0.88
Batch: 40; loss: 0.23; acc: 0.95
Batch: 60; loss: 0.39; acc: 0.89
Batch: 80; loss: 0.28; acc: 0.97
Batch: 100; loss: 0.36; acc: 0.92
Batch: 120; loss: 0.58; acc: 0.81
Batch: 140; loss: 0.17; acc: 0.98
Val Epoch over. val_loss: 0.41912599069297696; val_accuracy: 0.8999800955414012 

The current subspace-distance is: 0.00021752470638602972 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.48; acc: 0.89
Batch: 20; loss: 0.67; acc: 0.84
Batch: 40; loss: 0.5; acc: 0.89
Batch: 60; loss: 0.59; acc: 0.86
Batch: 80; loss: 0.5; acc: 0.88
Batch: 100; loss: 0.52; acc: 0.88
Batch: 120; loss: 0.53; acc: 0.84
Batch: 140; loss: 0.61; acc: 0.78
Batch: 160; loss: 0.51; acc: 0.88
Batch: 180; loss: 0.44; acc: 0.91
Batch: 200; loss: 0.39; acc: 0.91
Batch: 220; loss: 0.35; acc: 0.92
Batch: 240; loss: 0.53; acc: 0.84
Batch: 260; loss: 0.68; acc: 0.84
Batch: 280; loss: 0.6; acc: 0.83
Batch: 300; loss: 0.49; acc: 0.88
Batch: 320; loss: 0.6; acc: 0.81
Batch: 340; loss: 0.48; acc: 0.84
Batch: 360; loss: 0.42; acc: 0.94
Batch: 380; loss: 0.55; acc: 0.88
Batch: 400; loss: 0.44; acc: 0.92
Batch: 420; loss: 0.51; acc: 0.83
Batch: 440; loss: 0.41; acc: 0.89
Batch: 460; loss: 0.45; acc: 0.89
Batch: 480; loss: 0.44; acc: 0.88
Batch: 500; loss: 0.39; acc: 0.94
Batch: 520; loss: 0.48; acc: 0.88
Batch: 540; loss: 0.41; acc: 0.88
Batch: 560; loss: 0.45; acc: 0.84
Batch: 580; loss: 0.34; acc: 0.94
Batch: 600; loss: 0.37; acc: 0.92
Batch: 620; loss: 0.52; acc: 0.86
Batch: 640; loss: 0.58; acc: 0.86
Batch: 660; loss: 0.64; acc: 0.81
Batch: 680; loss: 0.39; acc: 0.92
Batch: 700; loss: 0.49; acc: 0.81
Batch: 720; loss: 0.44; acc: 0.89
Batch: 740; loss: 0.49; acc: 0.89
Batch: 760; loss: 0.71; acc: 0.81
Batch: 780; loss: 0.53; acc: 0.86
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.00022254356008488685
0.00021572672994807363
Batch: 0; loss: 0.52; acc: 0.86
Batch: 20; loss: 0.58; acc: 0.86
Batch: 40; loss: 0.23; acc: 0.95
Batch: 60; loss: 0.39; acc: 0.89
Batch: 80; loss: 0.28; acc: 0.97
Batch: 100; loss: 0.37; acc: 0.89
Batch: 120; loss: 0.58; acc: 0.84
Batch: 140; loss: 0.18; acc: 0.98
Val Epoch over. val_loss: 0.42676550396688423; val_accuracy: 0.8977906050955414 

The current subspace-distance is: 0.00021572672994807363 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.41; acc: 0.91
Batch: 20; loss: 0.52; acc: 0.91
Batch: 40; loss: 0.56; acc: 0.84
Batch: 60; loss: 0.49; acc: 0.89
Batch: 80; loss: 0.46; acc: 0.89
Batch: 100; loss: 0.44; acc: 0.84
Batch: 120; loss: 0.4; acc: 0.92
Batch: 140; loss: 0.42; acc: 0.89
Batch: 160; loss: 0.45; acc: 0.89
Batch: 180; loss: 0.59; acc: 0.84
Batch: 200; loss: 0.56; acc: 0.81
Batch: 220; loss: 0.45; acc: 0.88
Batch: 240; loss: 0.47; acc: 0.91
Batch: 260; loss: 0.46; acc: 0.91
Batch: 280; loss: 0.6; acc: 0.83
Batch: 300; loss: 0.39; acc: 0.91
Batch: 320; loss: 0.72; acc: 0.78
Batch: 340; loss: 0.44; acc: 0.91
Batch: 360; loss: 0.49; acc: 0.86
Batch: 380; loss: 0.51; acc: 0.89
Batch: 400; loss: 0.54; acc: 0.86
Batch: 420; loss: 0.51; acc: 0.91
Batch: 440; loss: 0.55; acc: 0.84
Batch: 460; loss: 0.52; acc: 0.89
Batch: 480; loss: 0.5; acc: 0.88
Batch: 500; loss: 0.57; acc: 0.86
Batch: 520; loss: 0.42; acc: 0.86
Batch: 540; loss: 0.43; acc: 0.89
Batch: 560; loss: 0.39; acc: 0.89
Batch: 580; loss: 0.65; acc: 0.83
Batch: 600; loss: 0.37; acc: 0.92
Batch: 620; loss: 0.43; acc: 0.89
Batch: 640; loss: 0.37; acc: 0.92
Batch: 660; loss: 0.52; acc: 0.84
Batch: 680; loss: 0.36; acc: 0.94
Batch: 700; loss: 0.41; acc: 0.91
Batch: 720; loss: 0.37; acc: 0.92
Batch: 740; loss: 0.53; acc: 0.84
Batch: 760; loss: 0.49; acc: 0.88
Batch: 780; loss: 0.57; acc: 0.81
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.00022477276797872037
0.00021549790108110756
Batch: 0; loss: 0.51; acc: 0.86
Batch: 20; loss: 0.56; acc: 0.88
Batch: 40; loss: 0.24; acc: 0.95
Batch: 60; loss: 0.38; acc: 0.88
Batch: 80; loss: 0.28; acc: 0.95
Batch: 100; loss: 0.36; acc: 0.94
Batch: 120; loss: 0.58; acc: 0.84
Batch: 140; loss: 0.17; acc: 1.0
Val Epoch over. val_loss: 0.42468780506947995; val_accuracy: 0.897890127388535 

The current subspace-distance is: 0.00021549790108110756 

plots/subspace_training/table13slim/2020-01-29 15:59:57/N_9_flips_True_d_dim_300_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 1.45

The number of parameters is: 273705

The number of individual parameters is:

12
216
12
12
18
37584
18
18
35
109620
35
35
64
120960
64
64
4096
64
640
10
64
64

nonzero elements in E: 109481990
elements in E: 109482000
fraction nonzero: 0.9999999086607845
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.39; acc: 0.11
Batch: 20; loss: 2.04; acc: 0.28
Batch: 40; loss: 1.9; acc: 0.42
Batch: 60; loss: 1.78; acc: 0.48
Batch: 80; loss: 1.67; acc: 0.62
Batch: 100; loss: 1.58; acc: 0.61
Batch: 120; loss: 1.45; acc: 0.7
Batch: 140; loss: 1.39; acc: 0.8
Batch: 160; loss: 1.56; acc: 0.64
Batch: 180; loss: 1.52; acc: 0.66
Batch: 200; loss: 1.45; acc: 0.7
Batch: 220; loss: 1.35; acc: 0.73
Batch: 240; loss: 1.32; acc: 0.67
Batch: 260; loss: 1.23; acc: 0.83
Batch: 280; loss: 1.27; acc: 0.77
Batch: 300; loss: 1.29; acc: 0.8
Batch: 320; loss: 1.14; acc: 0.8
Batch: 340; loss: 1.36; acc: 0.67
Batch: 360; loss: 1.23; acc: 0.84
Batch: 380; loss: 1.21; acc: 0.78
Batch: 400; loss: 1.12; acc: 0.8
Batch: 420; loss: 1.1; acc: 0.86
Batch: 440; loss: 1.23; acc: 0.73
Batch: 460; loss: 1.0; acc: 0.91
Batch: 480; loss: 1.08; acc: 0.81
Batch: 500; loss: 1.1; acc: 0.73
Batch: 520; loss: 1.02; acc: 0.88
Batch: 540; loss: 1.12; acc: 0.78
Batch: 560; loss: 1.1; acc: 0.81
Batch: 580; loss: 0.96; acc: 0.88
Batch: 600; loss: 0.99; acc: 0.86
Batch: 620; loss: 0.98; acc: 0.88
Batch: 640; loss: 1.1; acc: 0.75
Batch: 660; loss: 1.05; acc: 0.77
Batch: 680; loss: 0.98; acc: 0.78
Batch: 700; loss: 0.99; acc: 0.86
Batch: 720; loss: 0.94; acc: 0.89
Batch: 740; loss: 1.05; acc: 0.81
Batch: 760; loss: 0.95; acc: 0.89
Batch: 780; loss: 0.96; acc: 0.86
Train Epoch over. train_loss: 1.25; train_accuracy: 0.74 

2.6190808057435788e-05
9.524250344838947e-06
Batch: 0; loss: 0.93; acc: 0.88
Batch: 20; loss: 1.07; acc: 0.78
Batch: 40; loss: 0.67; acc: 0.94
Batch: 60; loss: 0.87; acc: 0.91
Batch: 80; loss: 0.73; acc: 0.97
Batch: 100; loss: 0.92; acc: 0.84
Batch: 120; loss: 1.17; acc: 0.75
Batch: 140; loss: 0.74; acc: 0.91
Val Epoch over. val_loss: 0.8905210445640953; val_accuracy: 0.8672372611464968 

The current subspace-distance is: 9.524250344838947e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 0.89; acc: 0.89
Batch: 20; loss: 1.0; acc: 0.81
Batch: 40; loss: 1.01; acc: 0.75
Batch: 60; loss: 0.9; acc: 0.83
Batch: 80; loss: 0.94; acc: 0.83
Batch: 100; loss: 0.94; acc: 0.88
Batch: 120; loss: 0.94; acc: 0.81
Batch: 140; loss: 0.86; acc: 0.86
Batch: 160; loss: 0.9; acc: 0.86
Batch: 180; loss: 0.97; acc: 0.78
Batch: 200; loss: 1.0; acc: 0.77
Batch: 220; loss: 0.78; acc: 0.89
Batch: 240; loss: 0.82; acc: 0.92
Batch: 260; loss: 0.94; acc: 0.84
Batch: 280; loss: 0.85; acc: 0.83
Batch: 300; loss: 0.84; acc: 0.91
Batch: 320; loss: 0.73; acc: 0.89
Batch: 340; loss: 0.76; acc: 0.88
Batch: 360; loss: 0.79; acc: 0.83
Batch: 380; loss: 0.89; acc: 0.84
Batch: 400; loss: 0.9; acc: 0.84
Batch: 420; loss: 0.86; acc: 0.86
Batch: 440; loss: 0.8; acc: 0.86
Batch: 460; loss: 0.93; acc: 0.83
Batch: 480; loss: 0.82; acc: 0.86
Batch: 500; loss: 0.72; acc: 0.94
Batch: 520; loss: 0.9; acc: 0.83
Batch: 540; loss: 0.87; acc: 0.81
Batch: 560; loss: 0.89; acc: 0.81
Batch: 580; loss: 0.65; acc: 0.95
Batch: 600; loss: 0.75; acc: 0.88
Batch: 620; loss: 0.83; acc: 0.89
Batch: 640; loss: 0.83; acc: 0.86
Batch: 660; loss: 0.79; acc: 0.83
Batch: 680; loss: 0.74; acc: 0.88
Batch: 700; loss: 0.77; acc: 0.91
Batch: 720; loss: 0.59; acc: 0.97
Batch: 740; loss: 0.77; acc: 0.86
Batch: 760; loss: 0.77; acc: 0.88
Batch: 780; loss: 0.71; acc: 0.84
Train Epoch over. train_loss: 0.86; train_accuracy: 0.85 

3.2301108149113134e-05
1.281720233237138e-05
Batch: 0; loss: 0.73; acc: 0.89
Batch: 20; loss: 0.9; acc: 0.84
Batch: 40; loss: 0.49; acc: 0.97
Batch: 60; loss: 0.71; acc: 0.88
Batch: 80; loss: 0.53; acc: 0.97
Batch: 100; loss: 0.74; acc: 0.88
Batch: 120; loss: 0.97; acc: 0.72
Batch: 140; loss: 0.57; acc: 0.94
Val Epoch over. val_loss: 0.7171008784300202; val_accuracy: 0.884156050955414 

The current subspace-distance is: 1.281720233237138e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 0.96; acc: 0.83
Batch: 20; loss: 0.71; acc: 0.88
Batch: 40; loss: 0.85; acc: 0.84
Batch: 60; loss: 0.83; acc: 0.84
Batch: 80; loss: 0.68; acc: 0.94
Batch: 100; loss: 0.76; acc: 0.83
Batch: 120; loss: 0.7; acc: 0.89
Batch: 140; loss: 0.79; acc: 0.86
Batch: 160; loss: 0.73; acc: 0.91
Batch: 180; loss: 0.79; acc: 0.86
Batch: 200; loss: 0.88; acc: 0.84
Batch: 220; loss: 0.79; acc: 0.83
Batch: 240; loss: 0.87; acc: 0.81
Batch: 260; loss: 0.77; acc: 0.84
Batch: 280; loss: 0.69; acc: 0.91
Batch: 300; loss: 0.63; acc: 0.92
Batch: 320; loss: 0.71; acc: 0.88
Batch: 340; loss: 0.74; acc: 0.84
Batch: 360; loss: 0.72; acc: 0.91
Batch: 380; loss: 0.77; acc: 0.84
Batch: 400; loss: 0.64; acc: 0.89
Batch: 420; loss: 0.81; acc: 0.83
Batch: 440; loss: 0.68; acc: 0.88
Batch: 460; loss: 0.68; acc: 0.88
Batch: 480; loss: 0.7; acc: 0.88
Batch: 500; loss: 0.76; acc: 0.84
Batch: 520; loss: 0.82; acc: 0.77
Batch: 540; loss: 0.81; acc: 0.8
Batch: 560; loss: 0.7; acc: 0.83
Batch: 580; loss: 0.67; acc: 0.91
Batch: 600; loss: 0.64; acc: 0.88
Batch: 620; loss: 0.83; acc: 0.81
Batch: 640; loss: 0.6; acc: 0.94
Batch: 660; loss: 0.86; acc: 0.81
Batch: 680; loss: 0.75; acc: 0.84
Batch: 700; loss: 0.65; acc: 0.88
Batch: 720; loss: 0.69; acc: 0.84
Batch: 740; loss: 0.66; acc: 0.88
Batch: 760; loss: 0.8; acc: 0.86
Batch: 780; loss: 0.7; acc: 0.84
Train Epoch over. train_loss: 0.74; train_accuracy: 0.87 

3.623841985245235e-05
1.5858302504057065e-05
Batch: 0; loss: 0.63; acc: 0.86
Batch: 20; loss: 0.77; acc: 0.88
Batch: 40; loss: 0.41; acc: 0.97
Batch: 60; loss: 0.64; acc: 0.88
Batch: 80; loss: 0.46; acc: 0.97
Batch: 100; loss: 0.66; acc: 0.88
Batch: 120; loss: 0.83; acc: 0.77
Batch: 140; loss: 0.49; acc: 0.92
Val Epoch over. val_loss: 0.630340662351839; val_accuracy: 0.8921178343949044 

The current subspace-distance is: 1.5858302504057065e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.61; acc: 0.86
Batch: 20; loss: 0.75; acc: 0.86
Batch: 40; loss: 0.63; acc: 0.94
Batch: 60; loss: 0.76; acc: 0.84
Batch: 80; loss: 0.57; acc: 0.94
Batch: 100; loss: 0.56; acc: 0.94
Batch: 120; loss: 0.72; acc: 0.84
Batch: 140; loss: 0.67; acc: 0.83
Batch: 160; loss: 0.6; acc: 0.94
Batch: 180; loss: 0.64; acc: 0.88
Batch: 200; loss: 0.64; acc: 0.83
Batch: 220; loss: 0.55; acc: 0.95
Batch: 240; loss: 0.82; acc: 0.81
Batch: 260; loss: 0.63; acc: 0.94
Batch: 280; loss: 0.65; acc: 0.91
Batch: 300; loss: 0.56; acc: 0.92
Batch: 320; loss: 0.58; acc: 0.92
Batch: 340; loss: 0.72; acc: 0.83
Batch: 360; loss: 0.74; acc: 0.84
Batch: 380; loss: 0.7; acc: 0.86
Batch: 400; loss: 0.63; acc: 0.89
Batch: 420; loss: 0.63; acc: 0.89
Batch: 440; loss: 0.73; acc: 0.86
Batch: 460; loss: 0.71; acc: 0.83
Batch: 480; loss: 0.73; acc: 0.84
Batch: 500; loss: 0.7; acc: 0.83
Batch: 520; loss: 0.7; acc: 0.86
Batch: 540; loss: 0.54; acc: 0.94
Batch: 560; loss: 0.56; acc: 0.92
Batch: 580; loss: 0.72; acc: 0.81
Batch: 600; loss: 0.52; acc: 0.94
Batch: 620; loss: 0.61; acc: 0.86
Batch: 640; loss: 0.63; acc: 0.91
Batch: 660; loss: 0.54; acc: 0.89
Batch: 680; loss: 0.66; acc: 0.86
Batch: 700; loss: 0.53; acc: 0.94
Batch: 720; loss: 0.57; acc: 0.88
Batch: 740; loss: 0.54; acc: 0.94
Batch: 760; loss: 0.61; acc: 0.89
Batch: 780; loss: 0.58; acc: 0.92
Train Epoch over. train_loss: 0.65; train_accuracy: 0.88 

4.017537503386848e-05
1.6859346942510456e-05
Batch: 0; loss: 0.54; acc: 0.91
Batch: 20; loss: 0.68; acc: 0.89
Batch: 40; loss: 0.34; acc: 0.97
Batch: 60; loss: 0.57; acc: 0.84
Batch: 80; loss: 0.4; acc: 0.98
Batch: 100; loss: 0.57; acc: 0.88
Batch: 120; loss: 0.72; acc: 0.83
Batch: 140; loss: 0.44; acc: 0.91
Val Epoch over. val_loss: 0.5560216499362022; val_accuracy: 0.8995820063694268 

The current subspace-distance is: 1.6859346942510456e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.59; acc: 0.86
Batch: 20; loss: 0.55; acc: 0.88
Batch: 40; loss: 0.63; acc: 0.84
Batch: 60; loss: 0.6; acc: 0.91
Batch: 80; loss: 0.57; acc: 0.88
Batch: 100; loss: 0.55; acc: 0.92
Batch: 120; loss: 0.62; acc: 0.86
Batch: 140; loss: 0.56; acc: 0.88
Batch: 160; loss: 0.61; acc: 0.84
Batch: 180; loss: 0.56; acc: 0.89
Batch: 200; loss: 0.55; acc: 0.89
Batch: 220; loss: 0.68; acc: 0.88
Batch: 240; loss: 0.6; acc: 0.92
Batch: 260; loss: 0.62; acc: 0.83
Batch: 280; loss: 0.61; acc: 0.89
Batch: 300; loss: 0.64; acc: 0.83
Batch: 320; loss: 0.47; acc: 0.91
Batch: 340; loss: 0.59; acc: 0.88
Batch: 360; loss: 0.56; acc: 0.91
Batch: 380; loss: 0.56; acc: 0.89
Batch: 400; loss: 0.65; acc: 0.86
Batch: 420; loss: 0.6; acc: 0.89
Batch: 440; loss: 0.48; acc: 0.92
Batch: 460; loss: 0.58; acc: 0.92
Batch: 480; loss: 0.61; acc: 0.92
Batch: 500; loss: 0.61; acc: 0.91
Batch: 520; loss: 0.66; acc: 0.86
Batch: 540; loss: 0.65; acc: 0.86
Batch: 560; loss: 0.58; acc: 0.91
Batch: 580; loss: 0.52; acc: 0.91
Batch: 600; loss: 0.55; acc: 0.91
