model : table13slim
N : 2
flips : False
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 15:59:47

Channel scaling factor: 7.203731671848972

The number of parameters is: 274066

The number of individual parameters is:

58
580
58
58
87
50460
87
87
173
150510
173
173
64
66432
64
64
4096
64
640
10
64
64

nonzero elements in E: 13703299
elements in E: 13703300
fraction nonzero: 0.9999999270248772
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.57; acc: 0.06
Batch: 740; loss: 0.79; acc: 0.81
Batch: 760; loss: 1.08; acc: 0.67
Batch: 780; loss: 0.8; acc: 0.83
Train Epoch over. train_loss: 0.79; train_accuracy: 0.83 

0.00015370809705927968
0.0001463614753447473
Batch: 0; loss: 0.69; acc: 0.86
Batch: 20; loss: 1.03; acc: 0.77
Batch: 40; loss: 0.46; acc: 0.95
Batch: 60; loss: 0.73; acc: 0.83
Batch: 80; loss: 0.55; acc: 0.91
Batch: 100; loss: 0.7; acc: 0.92
Batch: 120; loss: 0.88; acc: 0.77
Batch: 140; loss: 0.61; acc: 0.89
Val Epoch over. val_loss: 0.7089580623966873; val_accuracy: 0.8526074840764332 

The current subspace-distance is: 0.0001463614753447473 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.71; acc: 0.88
Batch: 20; loss: 0.75; acc: 0.8
Batch: 40; loss: 0.72; acc: 0.83
Batch: 60; loss: 0.9; acc: 0.78
Batch: 80; loss: 0.69; acc: 0.88
Batch: 100; loss: 0.71; acc: 0.84
Batch: 120; loss: 0.86; acc: 0.83
Batch: 140; loss: 0.73; acc: 0.84
Batch: 160; loss: 0.76; acc: 0.88
Batch: 180; loss: 0.72; acc: 0.86
Batch: 200; loss: 0.91; acc: 0.8
Batch: 220; loss: 0.76; acc: 0.86
Batch: 240; loss: 0.75; acc: 0.81
Batch: 260; loss: 0.67; acc: 0.86
Batch: 280; loss: 0.89; acc: 0.77
Batch: 300; loss: 0.75; acc: 0.84
Batch: 320; loss: 0.88; acc: 0.75
Batch: 340; loss: 0.97; acc: 0.77
Batch: 360; loss: 0.72; acc: 0.88
Batch: 380; loss: 0.73; acc: 0.86
Batch: 400; loss: 0.6; acc: 0.92
Batch: 420; loss: 0.6; acc: 0.89
Batch: 440; loss: 0.68; acc: 0.84
Batch: 460; loss: 0.75; acc: 0.83
Batch: 480; loss: 0.77; acc: 0.83
Batch: 500; loss: 0.62; acc: 0.89
Batch: 520; loss: 0.8; acc: 0.78
Batch: 540; loss: 0.63; acc: 0.88
Batch: 560; loss: 0.74; acc: 0.8
Batch: 580; loss: 0.72; acc: 0.86
Batch: 600; loss: 0.79; acc: 0.78
Batch: 620; loss: 0.68; acc: 0.88
Batch: 640; loss: 0.7; acc: 0.88
Batch: 660; loss: 0.66; acc: 0.88
Batch: 680; loss: 0.86; acc: 0.75
Batch: 700; loss: 0.67; acc: 0.89
Batch: 720; loss: 0.6; acc: 0.92
Batch: 740; loss: 0.68; acc: 0.84
Batch: 760; loss: 0.66; acc: 0.89
Batch: 780; loss: 0.61; acc: 0.86
Train Epoch over. train_loss: 0.75; train_accuracy: 0.83 

0.00016338196292053908
0.0001572337350808084
Batch: 0; loss: 0.62; acc: 0.94
Batch: 20; loss: 0.95; acc: 0.8
Batch: 40; loss: 0.44; acc: 0.94
Batch: 60; loss: 0.75; acc: 0.81
Batch: 80; loss: 0.51; acc: 0.92
Batch: 100; loss: 0.66; acc: 0.91
Batch: 120; loss: 0.83; acc: 0.8
Batch: 140; loss: 0.6; acc: 0.89
Val Epoch over. val_loss: 0.674369557647948; val_accuracy: 0.8539012738853503 

The current subspace-distance is: 0.0001572337350808084 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 0.59; acc: 0.88
Batch: 20; loss: 0.74; acc: 0.83
Batch: 40; loss: 0.69; acc: 0.88
Batch: 60; loss: 0.84; acc: 0.81
Batch: 80; loss: 0.71; acc: 0.84
Batch: 100; loss: 0.74; acc: 0.83
Batch: 120; loss: 0.73; acc: 0.84
Batch: 140; loss: 0.69; acc: 0.83
Batch: 160; loss: 0.54; acc: 0.94
Batch: 180; loss: 0.71; acc: 0.84
Batch: 200; loss: 0.75; acc: 0.83
Batch: 220; loss: 0.76; acc: 0.81
Batch: 240; loss: 0.61; acc: 0.92
Batch: 260; loss: 0.8; acc: 0.81
Batch: 280; loss: 0.74; acc: 0.83
Batch: 300; loss: 0.71; acc: 0.88
Batch: 320; loss: 0.71; acc: 0.84
Batch: 340; loss: 0.75; acc: 0.83
Batch: 360; loss: 0.68; acc: 0.84
Batch: 380; loss: 0.64; acc: 0.91
Batch: 400; loss: 0.65; acc: 0.84
Batch: 420; loss: 0.64; acc: 0.86
Batch: 440; loss: 0.65; acc: 0.88
Batch: 460; loss: 0.74; acc: 0.81
Batch: 480; loss: 0.64; acc: 0.86
Batch: 500; loss: 0.66; acc: 0.88
Batch: 520; loss: 0.71; acc: 0.8
Batch: 540; loss: 0.75; acc: 0.84
Batch: 560; loss: 0.74; acc: 0.78
Batch: 580; loss: 0.98; acc: 0.72
Batch: 600; loss: 0.68; acc: 0.83
Batch: 620; loss: 0.64; acc: 0.91
Batch: 640; loss: 0.63; acc: 0.86
Batch: 660; loss: 0.59; acc: 0.88
Batch: 680; loss: 0.62; acc: 0.89
Batch: 700; loss: 0.78; acc: 0.83
Batch: 720; loss: 0.54; acc: 0.88
Batch: 740; loss: 0.88; acc: 0.77
Batch: 760; loss: 0.63; acc: 0.92
Batch: 780; loss: 0.67; acc: 0.81
Train Epoch over. train_loss: 0.72; train_accuracy: 0.84 

0.00017307905363850296
0.00016509689157828689
Batch: 0; loss: 0.63; acc: 0.92
Batch: 20; loss: 0.91; acc: 0.78
Batch: 40; loss: 0.42; acc: 0.95
Batch: 60; loss: 0.74; acc: 0.84
Batch: 80; loss: 0.47; acc: 0.91
Batch: 100; loss: 0.65; acc: 0.89
Batch: 120; loss: 0.81; acc: 0.75
Batch: 140; loss: 0.57; acc: 0.88
Val Epoch over. val_loss: 0.6528049834594605; val_accuracy: 0.8609673566878981 

The current subspace-distance is: 0.00016509689157828689 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.68; acc: 0.8
Batch: 20; loss: 0.71; acc: 0.86
Batch: 40; loss: 0.62; acc: 0.92
Batch: 60; loss: 0.7; acc: 0.83
Batch: 80; loss: 0.63; acc: 0.86
Batch: 100; loss: 0.85; acc: 0.8
Batch: 120; loss: 0.79; acc: 0.78
Batch: 140; loss: 0.63; acc: 0.84
Batch: 160; loss: 0.64; acc: 0.89
Batch: 180; loss: 0.8; acc: 0.78
Batch: 200; loss: 0.57; acc: 0.91
Batch: 220; loss: 0.81; acc: 0.8
Batch: 240; loss: 0.63; acc: 0.84
Batch: 260; loss: 0.85; acc: 0.78
Batch: 280; loss: 0.67; acc: 0.88
Batch: 300; loss: 0.71; acc: 0.81
Batch: 320; loss: 0.83; acc: 0.81
Batch: 340; loss: 0.69; acc: 0.81
Batch: 360; loss: 0.64; acc: 0.86
Batch: 380; loss: 0.79; acc: 0.8
Batch: 400; loss: 0.63; acc: 0.89
Batch: 420; loss: 0.78; acc: 0.81
Batch: 440; loss: 0.73; acc: 0.81
Batch: 460; loss: 0.72; acc: 0.83
Batch: 480; loss: 0.57; acc: 0.92
Batch: 500; loss: 0.78; acc: 0.8
Batch: 520; loss: 0.61; acc: 0.84
Batch: 540; loss: 0.74; acc: 0.81
Batch: 560; loss: 0.68; acc: 0.86
Batch: 580; loss: 0.68; acc: 0.84
Batch: 600; loss: 0.74; acc: 0.88
Batch: 620; loss: 0.67; acc: 0.86
Batch: 640; loss: 0.72; acc: 0.81
Batch: 660; loss: 0.51; acc: 0.94
Batch: 680; loss: 0.81; acc: 0.86
Batch: 700; loss: 0.59; acc: 0.84
Batch: 720; loss: 0.73; acc: 0.8
Batch: 740; loss: 0.71; acc: 0.84
Batch: 760; loss: 0.63; acc: 0.88
Batch: 780; loss: 0.61; acc: 0.89
Train Epoch over. train_loss: 0.69; train_accuracy: 0.84 

0.00018311677558813244
0.00017455416673328727
Batch: 0; loss: 0.58; acc: 0.91
Batch: 20; loss: 0.84; acc: 0.81
Batch: 40; loss: 0.4; acc: 0.91
Batch: 60; loss: 0.73; acc: 0.84
Batch: 80; loss: 0.42; acc: 0.92
Batch: 100; loss: 0.58; acc: 0.92
Batch: 120; loss: 0.78; acc: 0.75
Batch: 140; loss: 0.55; acc: 0.86
Val Epoch over. val_loss: 0.6155985352719665; val_accuracy: 0.866640127388535 

The current subspace-distance is: 0.00017455416673328727 

Epoch 11 start
The current lr is: 0.3
Batch: 0; loss: 0.67; acc: 0.86
Batch: 20; loss: 0.89; acc: 0.66
Batch: 40; loss: 0.78; acc: 0.81
Batch: 60; loss: 0.63; acc: 0.91
Batch: 80; loss: 0.63; acc: 0.89
Batch: 100; loss: 0.68; acc: 0.89
Batch: 120; loss: 0.71; acc: 0.86
Batch: 140; loss: 0.72; acc: 0.83
Batch: 160; loss: 0.52; acc: 0.91
Batch: 180; loss: 0.8; acc: 0.83
Batch: 200; loss: 0.78; acc: 0.77
Batch: 220; loss: 0.77; acc: 0.81
Batch: 240; loss: 0.7; acc: 0.83
Batch: 260; loss: 0.65; acc: 0.89
Batch: 280; loss: 0.61; acc: 0.86
Batch: 300; loss: 0.65; acc: 0.84
Batch: 320; loss: 0.55; acc: 0.89
Batch: 340; loss: 0.65; acc: 0.84
Batch: 360; loss: 0.72; acc: 0.84
Batch: 380; loss: 0.59; acc: 0.89
Batch: 400; loss: 0.57; acc: 0.84
Batch: 420; loss: 0.7; acc: 0.88
Batch: 440; loss: 0.72; acc: 0.77
Batch: 460; loss: 0.63; acc: 0.86
Batch: 480; loss: 0.75; acc: 0.83
Batch: 500; loss: 0.7; acc: 0.86
Batch: 520; loss: 0.6; acc: 0.86
Batch: 540; loss: 0.72; acc: 0.78
Batch: 560; loss: 0.68; acc: 0.84
Batch: 580; loss: 0.57; acc: 0.86
Batch: 600; loss: 0.76; acc: 0.86
Batch: 620; loss: 0.58; acc: 0.91
Batch: 640; loss: 0.77; acc: 0.8
Batch: 660; loss: 0.78; acc: 0.77
Batch: 680; loss: 0.62; acc: 0.86
Batch: 700; loss: 0.62; acc: 0.81
Batch: 720; loss: 0.57; acc: 0.89
Batch: 740; loss: 0.68; acc: 0.78
Batch: 760; loss: 0.75; acc: 0.83
Batch: 780; loss: 0.8; acc: 0.8
Train Epoch over. train_loss: 0.67; train_accuracy: 0.85 

0.00018510324298404157
0.00017841754015535116
Batch: 0; loss: 0.56; acc: 0.92
Batch: 20; loss: 0.86; acc: 0.77
Batch: 40; loss: 0.37; acc: 0.95
Batch: 60; loss: 0.69; acc: 0.83
Batch: 80; loss: 0.39; acc: 0.95
Batch: 100; loss: 0.59; acc: 0.91
Batch: 120; loss: 0.75; acc: 0.78
Batch: 140; loss: 0.52; acc: 0.89
Val Epoch over. val_loss: 0.5955824320483359; val_accuracy: 0.8676353503184714 

The current subspace-distance is: 0.00017841754015535116 

Epoch 12 start
The current lr is: 0.3
Batch: 0; loss: 0.58; acc: 0.91
Batch: 20; loss: 0.64; acc: 0.83
Batch: 40; loss: 0.71; acc: 0.81
Batch: 60; loss: 0.53; acc: 0.91
Batch: 80; loss: 0.82; acc: 0.77
Batch: 100; loss: 0.54; acc: 0.92
Batch: 120; loss: 0.71; acc: 0.84
Batch: 140; loss: 0.57; acc: 0.89
Batch: 160; loss: 0.57; acc: 0.91
Batch: 180; loss: 0.71; acc: 0.84
Batch: 200; loss: 0.55; acc: 0.92
Batch: 220; loss: 0.67; acc: 0.84
Batch: 240; loss: 0.62; acc: 0.84
Batch: 260; loss: 0.66; acc: 0.81
Batch: 280; loss: 0.63; acc: 0.88
Batch: 300; loss: 0.76; acc: 0.83
Batch: 320; loss: 0.71; acc: 0.86
Batch: 340; loss: 0.76; acc: 0.86
Batch: 360; loss: 0.57; acc: 0.92
Batch: 380; loss: 0.66; acc: 0.89
Batch: 400; loss: 0.74; acc: 0.8
Batch: 420; loss: 0.63; acc: 0.81
Batch: 440; loss: 0.8; acc: 0.78
Batch: 460; loss: 0.48; acc: 0.94
Batch: 480; loss: 0.59; acc: 0.84
Batch: 500; loss: 0.81; acc: 0.78
Batch: 520; loss: 0.63; acc: 0.84
Batch: 540; loss: 0.66; acc: 0.88
Batch: 560; loss: 0.67; acc: 0.89
Batch: 580; loss: 0.62; acc: 0.86
Batch: 600; loss: 0.66; acc: 0.89
Batch: 620; loss: 0.56; acc: 0.92
Batch: 640; loss: 0.78; acc: 0.83
Batch: 660; loss: 0.59; acc: 0.88
Batch: 680; loss: 0.7; acc: 0.84
Batch: 700; loss: 0.66; acc: 0.84
Batch: 720; loss: 0.53; acc: 0.89
Batch: 740; loss: 0.51; acc: 0.91
Batch: 760; loss: 0.66; acc: 0.86
Batch: 780; loss: 0.72; acc: 0.83
Train Epoch over. train_loss: 0.66; train_accuracy: 0.85 

0.00018666773394215852
0.0001793447881937027
Batch: 0; loss: 0.57; acc: 0.89
Batch: 20; loss: 0.84; acc: 0.75
Batch: 40; loss: 0.38; acc: 0.92
Batch: 60; loss: 0.69; acc: 0.83
Batch: 80; loss: 0.4; acc: 0.95
Batch: 100; loss: 0.57; acc: 0.89
Batch: 120; loss: 0.75; acc: 0.78
Batch: 140; loss: 0.51; acc: 0.88
Val Epoch over. val_loss: 0.5921373149012304; val_accuracy: 0.8701234076433121 

The current subspace-distance is: 0.0001793447881937027 

Epoch 13 start
The current lr is: 0.3
Batch: 0; loss: 0.68; acc: 0.84
Batch: 20; loss: 0.72; acc: 0.81
Batch: 40; loss: 0.62; acc: 0.89
Batch: 60; loss: 0.57; acc: 0.88
Batch: 80; loss: 0.52; acc: 0.89
Batch: 100; loss: 0.7; acc: 0.83
Batch: 120; loss: 0.73; acc: 0.84
Batch: 140; loss: 0.63; acc: 0.81
Batch: 160; loss: 0.69; acc: 0.84
Batch: 180; loss: 0.7; acc: 0.91
Batch: 200; loss: 0.68; acc: 0.86
Batch: 220; loss: 0.62; acc: 0.88
Batch: 240; loss: 0.51; acc: 0.91
Batch: 260; loss: 0.62; acc: 0.88
Batch: 280; loss: 0.8; acc: 0.83
Batch: 300; loss: 0.57; acc: 0.86
Batch: 320; loss: 0.74; acc: 0.81
Batch: 340; loss: 0.67; acc: 0.88
Batch: 360; loss: 0.66; acc: 0.83
Batch: 380; loss: 0.69; acc: 0.88
Batch: 400; loss: 0.65; acc: 0.89
Batch: 420; loss: 0.62; acc: 0.84
Batch: 440; loss: 0.7; acc: 0.77
Batch: 460; loss: 0.65; acc: 0.81
Batch: 480; loss: 0.67; acc: 0.81
Batch: 500; loss: 0.54; acc: 0.91
Batch: 520; loss: 0.58; acc: 0.89
Batch: 540; loss: 0.59; acc: 0.86
Batch: 560; loss: 0.56; acc: 0.86
Batch: 580; loss: 0.69; acc: 0.84
Batch: 600; loss: 0.72; acc: 0.84
Batch: 620; loss: 0.6; acc: 0.84
Batch: 640; loss: 0.59; acc: 0.88
Batch: 660; loss: 0.56; acc: 0.89
Batch: 680; loss: 0.64; acc: 0.83
Batch: 700; loss: 0.78; acc: 0.75
Batch: 720; loss: 0.5; acc: 0.91
Batch: 740; loss: 0.67; acc: 0.86
Batch: 760; loss: 0.71; acc: 0.86
Batch: 780; loss: 0.98; acc: 0.67
Train Epoch over. train_loss: 0.65; train_accuracy: 0.85 

0.00018909793288912624
0.00018219534831587225
Batch: 0; loss: 0.54; acc: 0.91
Batch: 20; loss: 0.82; acc: 0.77
Batch: 40; loss: 0.37; acc: 0.94
Batch: 60; loss: 0.69; acc: 0.83
Batch: 80; loss: 0.38; acc: 0.97
Batch: 100; loss: 0.55; acc: 0.91
Batch: 120; loss: 0.75; acc: 0.77
Batch: 140; loss: 0.51; acc: 0.88
Val Epoch over. val_loss: 0.5831029014602588; val_accuracy: 0.8698248407643312 

The current subspace-distance is: 0.00018219534831587225 

Epoch 14 start
The current lr is: 0.3
Batch: 0; loss: 0.76; acc: 0.81
Batch: 20; loss: 0.68; acc: 0.89
Batch: 40; loss: 0.73; acc: 0.83
Batch: 60; loss: 0.78; acc: 0.8
Batch: 80; loss: 0.8; acc: 0.77
Batch: 100; loss: 0.67; acc: 0.86
Batch: 120; loss: 0.81; acc: 0.75
Batch: 140; loss: 0.58; acc: 0.86
Batch: 160; loss: 0.67; acc: 0.83
Batch: 180; loss: 0.58; acc: 0.89
Batch: 200; loss: 0.92; acc: 0.78
Batch: 220; loss: 0.69; acc: 0.83
Batch: 240; loss: 0.66; acc: 0.86
Batch: 260; loss: 0.58; acc: 0.84
Batch: 280; loss: 0.66; acc: 0.84
Batch: 300; loss: 0.62; acc: 0.88
Batch: 320; loss: 0.58; acc: 0.88
Batch: 340; loss: 0.76; acc: 0.8
Batch: 360; loss: 0.87; acc: 0.7
Batch: 380; loss: 0.62; acc: 0.86
Batch: 400; loss: 0.58; acc: 0.84
Batch: 420; loss: 0.78; acc: 0.83
Batch: 440; loss: 0.6; acc: 0.86
Batch: 460; loss: 0.68; acc: 0.83
Batch: 480; loss: 0.67; acc: 0.83
Batch: 500; loss: 0.62; acc: 0.84
Batch: 520; loss: 0.76; acc: 0.77
Batch: 540; loss: 0.6; acc: 0.84
Batch: 560; loss: 0.62; acc: 0.88
Batch: 580; loss: 0.6; acc: 0.88
Batch: 600; loss: 0.61; acc: 0.84
Batch: 620; loss: 0.69; acc: 0.86
Batch: 640; loss: 0.58; acc: 0.88
Batch: 660; loss: 0.58; acc: 0.84
Batch: 680; loss: 0.67; acc: 0.84
Batch: 700; loss: 0.47; acc: 0.92
Batch: 720; loss: 0.7; acc: 0.86
Batch: 740; loss: 0.58; acc: 0.86
Batch: 760; loss: 0.57; acc: 0.84
Batch: 780; loss: 0.55; acc: 0.91
Train Epoch over. train_loss: 0.64; train_accuracy: 0.85 

0.0001909348793560639
0.00018601429474074394
Batch: 0; loss: 0.53; acc: 0.91
Batch: 20; loss: 0.82; acc: 0.77
Batch: 40; loss: 0.36; acc: 0.94
Batch: 60; loss: 0.68; acc: 0.84
Batch: 80; loss: 0.38; acc: 0.95
Batch: 100; loss: 0.54; acc: 0.89
Batch: 120; loss: 0.73; acc: 0.78
Batch: 140; loss: 0.5; acc: 0.88
Val Epoch over. val_loss: 0.5761166672418072; val_accuracy: 0.8729100318471338 

The current subspace-distance is: 0.00018601429474074394 

Epoch 15 start
The current lr is: 0.3
Batch: 0; loss: 0.58; acc: 0.86
Batch: 20; loss: 0.6; acc: 0.88
Batch: 40; loss: 0.56; acc: 0.88
Batch: 60; loss: 0.67; acc: 0.84
Batch: 80; loss: 0.53; acc: 0.89
Batch: 100; loss: 0.55; acc: 0.91
Batch: 120; loss: 0.62; acc: 0.88
Batch: 140; loss: 0.52; acc: 0.89
Batch: 160; loss: 0.65; acc: 0.78
Batch: 180; loss: 0.69; acc: 0.81
Batch: 200; loss: 0.58; acc: 0.88
Batch: 220; loss: 0.57; acc: 0.91
Batch: 240; loss: 0.8; acc: 0.86
Batch: 260; loss: 0.57; acc: 0.86
Batch: 280; loss: 0.97; acc: 0.72
Batch: 300; loss: 0.66; acc: 0.89
Batch: 320; loss: 0.6; acc: 0.86
Batch: 340; loss: 0.67; acc: 0.86
Batch: 360; loss: 0.57; acc: 0.84
Batch: 380; loss: 0.78; acc: 0.78
Batch: 400; loss: 0.62; acc: 0.89
Batch: 420; loss: 0.67; acc: 0.83
Batch: 440; loss: 0.56; acc: 0.88
Batch: 460; loss: 0.65; acc: 0.89
Batch: 480; loss: 0.55; acc: 0.89
Batch: 500; loss: 0.6; acc: 0.81
Batch: 520; loss: 0.57; acc: 0.84
Batch: 540; loss: 0.49; acc: 0.95
Batch: 560; loss: 0.62; acc: 0.88
Batch: 580; loss: 0.66; acc: 0.88
Batch: 600; loss: 0.65; acc: 0.88
Batch: 620; loss: 0.69; acc: 0.86
Batch: 640; loss: 0.57; acc: 0.91
Batch: 660; loss: 0.68; acc: 0.86
Batch: 680; loss: 0.63; acc: 0.86
Batch: 700; loss: 0.68; acc: 0.81
Batch: 720; loss: 0.62; acc: 0.88
Batch: 740; loss: 0.79; acc: 0.78
Batch: 760; loss: 0.6; acc: 0.88
Batch: 780; loss: 0.6; acc: 0.84
Train Epoch over. train_loss: 0.64; train_accuracy: 0.85 

0.00019348511705175042
0.0001874542940640822
Batch: 0; loss: 0.54; acc: 0.91
Batch: 20; loss: 0.81; acc: 0.77
Batch: 40; loss: 0.37; acc: 0.92
Batch: 60; loss: 0.68; acc: 0.81
Batch: 80; loss: 0.38; acc: 0.97
Batch: 100; loss: 0.55; acc: 0.89
Batch: 120; loss: 0.75; acc: 0.77
Batch: 140; loss: 0.48; acc: 0.89
Val Epoch over. val_loss: 0.5720513254214245; val_accuracy: 0.8711186305732485 

The current subspace-distance is: 0.0001874542940640822 

Epoch 16 start
The current lr is: 0.3
Batch: 0; loss: 0.65; acc: 0.81
Batch: 20; loss: 0.48; acc: 0.89
Batch: 40; loss: 0.61; acc: 0.88
Batch: 60; loss: 0.64; acc: 0.83
Batch: 80; loss: 0.5; acc: 0.92
Batch: 100; loss: 0.62; acc: 0.88
Batch: 120; loss: 0.58; acc: 0.88
Batch: 140; loss: 0.77; acc: 0.81
Batch: 160; loss: 0.57; acc: 0.88
Batch: 180; loss: 0.59; acc: 0.84
Batch: 200; loss: 0.77; acc: 0.78
Batch: 220; loss: 0.61; acc: 0.86
Batch: 240; loss: 0.72; acc: 0.75
Batch: 260; loss: 0.63; acc: 0.86
Batch: 280; loss: 0.68; acc: 0.86
Batch: 300; loss: 0.82; acc: 0.78
Batch: 320; loss: 0.68; acc: 0.83
Batch: 340; loss: 0.62; acc: 0.88
Batch: 360; loss: 0.62; acc: 0.88
Batch: 380; loss: 0.54; acc: 0.88
Batch: 400; loss: 0.65; acc: 0.78
Batch: 420; loss: 0.58; acc: 0.88
Batch: 440; loss: 0.61; acc: 0.83
Batch: 460; loss: 0.61; acc: 0.88
Batch: 480; loss: 0.59; acc: 0.91
Batch: 500; loss: 0.65; acc: 0.81
Batch: 520; loss: 0.5; acc: 0.94
Batch: 540; loss: 0.66; acc: 0.81
Batch: 560; loss: 0.6; acc: 0.89
Batch: 580; loss: 0.56; acc: 0.86
Batch: 600; loss: 0.56; acc: 0.88
Batch: 620; loss: 0.45; acc: 0.89
Batch: 640; loss: 0.72; acc: 0.78
Batch: 660; loss: 0.6; acc: 0.83
Batch: 680; loss: 0.58; acc: 0.88
Batch: 700; loss: 0.58; acc: 0.86
Batch: 720; loss: 0.63; acc: 0.83
Batch: 740; loss: 0.68; acc: 0.8
Batch: 760; loss: 0.55; acc: 0.84
Batch: 780; loss: 0.7; acc: 0.83
Train Epoch over. train_loss: 0.63; train_accuracy: 0.85 

0.00019646546570584178
0.0001889604754978791
Batch: 0; loss: 0.51; acc: 0.94
Batch: 20; loss: 0.78; acc: 0.77
Batch: 40; loss: 0.35; acc: 0.94
Batch: 60; loss: 0.65; acc: 0.81
Batch: 80; loss: 0.36; acc: 0.97
Batch: 100; loss: 0.52; acc: 0.91
Batch: 120; loss: 0.72; acc: 0.77
Batch: 140; loss: 0.47; acc: 0.91
Val Epoch over. val_loss: 0.5534063744696842; val_accuracy: 0.8763933121019108 

The current subspace-distance is: 0.0001889604754978791 

Epoch 17 start
The current lr is: 0.3
Batch: 0; loss: 0.73; acc: 0.84
Batch: 20; loss: 0.45; acc: 0.91
Batch: 40; loss: 0.62; acc: 0.83
Batch: 60; loss: 0.62; acc: 0.83
Batch: 80; loss: 0.45; acc: 0.92
Batch: 100; loss: 0.46; acc: 0.92
Batch: 120; loss: 0.5; acc: 0.91
Batch: 140; loss: 0.69; acc: 0.83
Batch: 160; loss: 0.52; acc: 0.91
Batch: 180; loss: 0.7; acc: 0.81
Batch: 200; loss: 0.5; acc: 0.94
Batch: 220; loss: 0.72; acc: 0.77
Batch: 240; loss: 0.62; acc: 0.83
Batch: 260; loss: 0.54; acc: 0.88
Batch: 280; loss: 0.64; acc: 0.84
Batch: 300; loss: 0.5; acc: 0.91
Batch: 320; loss: 0.48; acc: 0.89
Batch: 340; loss: 0.55; acc: 0.88
Batch: 360; loss: 0.59; acc: 0.84
Batch: 380; loss: 0.73; acc: 0.75
Batch: 400; loss: 0.6; acc: 0.84
Batch: 420; loss: 0.74; acc: 0.77
Batch: 440; loss: 0.62; acc: 0.84
Batch: 460; loss: 0.6; acc: 0.86
Batch: 480; loss: 0.64; acc: 0.81
Batch: 500; loss: 0.54; acc: 0.94
Batch: 520; loss: 0.64; acc: 0.83
Batch: 540; loss: 0.72; acc: 0.81
Batch: 560; loss: 0.6; acc: 0.86
Batch: 580; loss: 0.72; acc: 0.8
Batch: 600; loss: 0.57; acc: 0.88
Batch: 620; loss: 0.54; acc: 0.92
Batch: 640; loss: 0.61; acc: 0.88
Batch: 660; loss: 0.46; acc: 0.91
Batch: 680; loss: 0.68; acc: 0.84
Batch: 700; loss: 0.53; acc: 0.91
Batch: 720; loss: 0.53; acc: 0.91
Batch: 740; loss: 0.7; acc: 0.84
Batch: 760; loss: 0.69; acc: 0.81
Batch: 780; loss: 0.48; acc: 0.95
Train Epoch over. train_loss: 0.62; train_accuracy: 0.85 

0.0001994505146285519
0.0001935159816639498
Batch: 0; loss: 0.5; acc: 0.95
Batch: 20; loss: 0.79; acc: 0.75
Batch: 40; loss: 0.33; acc: 0.95
Batch: 60; loss: 0.64; acc: 0.86
Batch: 80; loss: 0.36; acc: 0.95
Batch: 100; loss: 0.51; acc: 0.89
Batch: 120; loss: 0.71; acc: 0.77
Batch: 140; loss: 0.47; acc: 0.89
Val Epoch over. val_loss: 0.5499627523741145; val_accuracy: 0.8757961783439491 

The current subspace-distance is: 0.0001935159816639498 

Epoch 18 start
The current lr is: 0.3
Batch: 0; loss: 0.65; acc: 0.8
Batch: 20; loss: 0.6; acc: 0.92
Batch: 40; loss: 0.58; acc: 0.86
Batch: 60; loss: 0.57; acc: 0.86
Batch: 80; loss: 0.58; acc: 0.84
Batch: 100; loss: 0.52; acc: 0.86
Batch: 120; loss: 0.67; acc: 0.84
Batch: 140; loss: 0.55; acc: 0.88
Batch: 160; loss: 0.57; acc: 0.89
Batch: 180; loss: 0.51; acc: 0.89
Batch: 200; loss: 0.53; acc: 0.89
Batch: 220; loss: 0.46; acc: 0.91
Batch: 240; loss: 0.7; acc: 0.8
Batch: 260; loss: 0.62; acc: 0.83
Batch: 280; loss: 0.8; acc: 0.78
Batch: 300; loss: 0.65; acc: 0.8
Batch: 320; loss: 0.55; acc: 0.89
Batch: 340; loss: 0.58; acc: 0.83
Batch: 360; loss: 0.69; acc: 0.86
Batch: 380; loss: 0.72; acc: 0.78
Batch: 400; loss: 0.57; acc: 0.86
Batch: 420; loss: 0.74; acc: 0.77
Batch: 440; loss: 0.66; acc: 0.83
Batch: 460; loss: 0.57; acc: 0.89
Batch: 480; loss: 0.62; acc: 0.83
Batch: 500; loss: 0.53; acc: 0.89
