model : table13slim
N : 13
flips : True
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.3
schedule_freq : 10
seed : 1
n_epochs : 30
batch_size : 64
non_wrapped : False
chunked : False
dense : True
parameter_correction : True
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-29 16:00:01

Channel scaling factor: 1.11

The number of parameters is: 272274

The number of individual parameters is:

9
162
9
9
14
33012
14
14
27
99036
27
27
64
134784
64
64
4096
64
640
10
64
64

nonzero elements in E: 13613698
elements in E: 13613700
fraction nonzero: 0.9999998530891675
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.41; acc: 0.11
Batch: 220; loss: 0.63; acc: 0.8
Batch: 240; loss: 0.44; acc: 0.89
Batch: 260; loss: 0.49; acc: 0.89
Batch: 280; loss: 0.43; acc: 0.89
Batch: 300; loss: 0.34; acc: 0.94
Batch: 320; loss: 0.51; acc: 0.88
Batch: 340; loss: 0.41; acc: 0.92
Batch: 360; loss: 0.48; acc: 0.88
Batch: 380; loss: 0.54; acc: 0.89
Batch: 400; loss: 0.54; acc: 0.88
Batch: 420; loss: 0.54; acc: 0.84
Batch: 440; loss: 0.53; acc: 0.91
Batch: 460; loss: 0.4; acc: 0.94
Batch: 480; loss: 0.44; acc: 0.91
Batch: 500; loss: 0.42; acc: 0.89
Batch: 520; loss: 0.56; acc: 0.86
Batch: 540; loss: 0.46; acc: 0.91
Batch: 560; loss: 0.41; acc: 0.92
Batch: 580; loss: 0.45; acc: 0.86
Batch: 600; loss: 0.39; acc: 0.92
Batch: 620; loss: 0.68; acc: 0.86
Batch: 640; loss: 0.48; acc: 0.88
Batch: 660; loss: 0.37; acc: 0.95
Batch: 680; loss: 0.52; acc: 0.86
Batch: 700; loss: 0.52; acc: 0.84
Batch: 720; loss: 0.36; acc: 0.94
Batch: 740; loss: 0.52; acc: 0.91
Batch: 760; loss: 0.5; acc: 0.91
Batch: 780; loss: 0.45; acc: 0.88
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.00021318842482287437
0.00020555000810418278
Batch: 0; loss: 0.44; acc: 0.94
Batch: 20; loss: 0.63; acc: 0.83
Batch: 40; loss: 0.26; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.81
Batch: 80; loss: 0.33; acc: 0.92
Batch: 100; loss: 0.42; acc: 0.92
Batch: 120; loss: 0.66; acc: 0.8
Batch: 140; loss: 0.22; acc: 0.98
Val Epoch over. val_loss: 0.42323326922146376; val_accuracy: 0.9004777070063694 

The current subspace-distance is: 0.00020555000810418278 

Epoch 23 start
The current lr is: 0.09
Batch: 0; loss: 0.5; acc: 0.92
Batch: 20; loss: 0.45; acc: 0.86
Batch: 40; loss: 0.41; acc: 0.86
Batch: 60; loss: 0.52; acc: 0.91
Batch: 80; loss: 0.36; acc: 0.92
Batch: 100; loss: 0.56; acc: 0.88
Batch: 120; loss: 0.51; acc: 0.88
Batch: 140; loss: 0.42; acc: 0.89
Batch: 160; loss: 0.37; acc: 0.92
Batch: 180; loss: 0.53; acc: 0.86
Batch: 200; loss: 0.48; acc: 0.89
Batch: 220; loss: 0.4; acc: 0.91
Batch: 240; loss: 0.33; acc: 0.95
Batch: 260; loss: 0.51; acc: 0.84
Batch: 280; loss: 0.55; acc: 0.84
Batch: 300; loss: 0.76; acc: 0.75
Batch: 320; loss: 0.51; acc: 0.88
Batch: 340; loss: 0.39; acc: 0.92
Batch: 360; loss: 0.45; acc: 0.92
Batch: 380; loss: 0.47; acc: 0.88
Batch: 400; loss: 0.38; acc: 0.89
Batch: 420; loss: 0.55; acc: 0.84
Batch: 440; loss: 0.48; acc: 0.89
Batch: 460; loss: 0.57; acc: 0.88
Batch: 480; loss: 0.6; acc: 0.81
Batch: 500; loss: 0.41; acc: 0.92
Batch: 520; loss: 0.55; acc: 0.88
Batch: 540; loss: 0.54; acc: 0.86
Batch: 560; loss: 0.47; acc: 0.88
Batch: 580; loss: 0.58; acc: 0.84
Batch: 600; loss: 0.49; acc: 0.89
Batch: 620; loss: 0.56; acc: 0.81
Batch: 640; loss: 0.42; acc: 0.91
Batch: 660; loss: 0.47; acc: 0.86
Batch: 680; loss: 0.54; acc: 0.89
Batch: 700; loss: 0.4; acc: 0.88
Batch: 720; loss: 0.46; acc: 0.86
Batch: 740; loss: 0.65; acc: 0.8
Batch: 760; loss: 0.48; acc: 0.88
Batch: 780; loss: 0.6; acc: 0.83
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.00021234547602944076
0.00020527243032120168
Batch: 0; loss: 0.42; acc: 0.91
Batch: 20; loss: 0.65; acc: 0.81
Batch: 40; loss: 0.26; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.78
Batch: 80; loss: 0.34; acc: 0.92
Batch: 100; loss: 0.41; acc: 0.91
Batch: 120; loss: 0.66; acc: 0.78
Batch: 140; loss: 0.23; acc: 0.95
Val Epoch over. val_loss: 0.419124375483033; val_accuracy: 0.9013734076433121 

The current subspace-distance is: 0.00020527243032120168 

Epoch 24 start
The current lr is: 0.09
Batch: 0; loss: 0.48; acc: 0.89
Batch: 20; loss: 0.47; acc: 0.88
Batch: 40; loss: 0.48; acc: 0.89
Batch: 60; loss: 0.47; acc: 0.89
Batch: 80; loss: 0.6; acc: 0.86
Batch: 100; loss: 0.41; acc: 0.91
Batch: 120; loss: 0.39; acc: 0.92
Batch: 140; loss: 0.51; acc: 0.84
Batch: 160; loss: 0.5; acc: 0.88
Batch: 180; loss: 0.48; acc: 0.88
Batch: 200; loss: 0.5; acc: 0.88
Batch: 220; loss: 0.66; acc: 0.81
Batch: 240; loss: 0.42; acc: 0.91
Batch: 260; loss: 0.52; acc: 0.83
Batch: 280; loss: 0.63; acc: 0.8
Batch: 300; loss: 0.42; acc: 0.91
Batch: 320; loss: 0.46; acc: 0.84
Batch: 340; loss: 0.39; acc: 0.92
Batch: 360; loss: 0.53; acc: 0.94
Batch: 380; loss: 0.51; acc: 0.84
Batch: 400; loss: 0.5; acc: 0.86
Batch: 420; loss: 0.53; acc: 0.88
Batch: 440; loss: 0.52; acc: 0.88
Batch: 460; loss: 0.65; acc: 0.83
Batch: 480; loss: 0.63; acc: 0.84
Batch: 500; loss: 0.5; acc: 0.89
Batch: 520; loss: 0.51; acc: 0.86
Batch: 540; loss: 0.52; acc: 0.84
Batch: 560; loss: 0.63; acc: 0.83
Batch: 580; loss: 0.54; acc: 0.88
Batch: 600; loss: 0.52; acc: 0.89
Batch: 620; loss: 0.55; acc: 0.86
Batch: 640; loss: 0.59; acc: 0.86
Batch: 660; loss: 0.45; acc: 0.83
Batch: 680; loss: 0.38; acc: 0.95
Batch: 700; loss: 0.47; acc: 0.89
Batch: 720; loss: 0.46; acc: 0.88
Batch: 740; loss: 0.44; acc: 0.86
Batch: 760; loss: 0.38; acc: 0.92
Batch: 780; loss: 0.56; acc: 0.84
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.00021459124400280416
0.00020628419588319957
Batch: 0; loss: 0.43; acc: 0.92
Batch: 20; loss: 0.64; acc: 0.83
Batch: 40; loss: 0.26; acc: 0.97
Batch: 60; loss: 0.51; acc: 0.83
Batch: 80; loss: 0.33; acc: 0.92
Batch: 100; loss: 0.42; acc: 0.92
Batch: 120; loss: 0.66; acc: 0.77
Batch: 140; loss: 0.22; acc: 0.95
Val Epoch over. val_loss: 0.42133465523173097; val_accuracy: 0.9015724522292994 

The current subspace-distance is: 0.00020628419588319957 

Epoch 25 start
The current lr is: 0.09
Batch: 0; loss: 0.38; acc: 0.91
Batch: 20; loss: 0.57; acc: 0.83
Batch: 40; loss: 0.39; acc: 0.92
Batch: 60; loss: 0.4; acc: 0.92
Batch: 80; loss: 0.44; acc: 0.92
Batch: 100; loss: 0.43; acc: 0.88
Batch: 120; loss: 0.32; acc: 0.94
Batch: 140; loss: 0.58; acc: 0.86
Batch: 160; loss: 0.46; acc: 0.89
Batch: 180; loss: 0.56; acc: 0.86
Batch: 200; loss: 0.38; acc: 0.92
Batch: 220; loss: 0.5; acc: 0.88
Batch: 240; loss: 0.68; acc: 0.81
Batch: 260; loss: 0.39; acc: 0.88
Batch: 280; loss: 0.45; acc: 0.88
Batch: 300; loss: 0.41; acc: 0.92
Batch: 320; loss: 0.53; acc: 0.86
Batch: 340; loss: 0.4; acc: 0.91
Batch: 360; loss: 0.66; acc: 0.81
Batch: 380; loss: 0.4; acc: 0.91
Batch: 400; loss: 0.55; acc: 0.84
Batch: 420; loss: 0.44; acc: 0.95
Batch: 440; loss: 0.45; acc: 0.88
Batch: 460; loss: 0.49; acc: 0.91
Batch: 480; loss: 0.47; acc: 0.88
Batch: 500; loss: 0.46; acc: 0.89
Batch: 520; loss: 0.49; acc: 0.88
Batch: 540; loss: 0.43; acc: 0.92
Batch: 560; loss: 0.6; acc: 0.8
Batch: 580; loss: 0.41; acc: 0.89
Batch: 600; loss: 0.44; acc: 0.89
Batch: 620; loss: 0.48; acc: 0.86
Batch: 640; loss: 0.53; acc: 0.89
Batch: 660; loss: 0.49; acc: 0.88
Batch: 680; loss: 0.39; acc: 0.91
Batch: 700; loss: 0.57; acc: 0.91
Batch: 720; loss: 0.54; acc: 0.83
Batch: 740; loss: 0.65; acc: 0.81
Batch: 760; loss: 0.42; acc: 0.95
Batch: 780; loss: 0.63; acc: 0.84
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.00021643663058057427
0.00020908788428641856
Batch: 0; loss: 0.44; acc: 0.92
Batch: 20; loss: 0.65; acc: 0.81
Batch: 40; loss: 0.25; acc: 0.97
Batch: 60; loss: 0.51; acc: 0.81
Batch: 80; loss: 0.33; acc: 0.92
Batch: 100; loss: 0.42; acc: 0.91
Batch: 120; loss: 0.66; acc: 0.78
Batch: 140; loss: 0.22; acc: 0.98
Val Epoch over. val_loss: 0.42144942919539796; val_accuracy: 0.9008757961783439 

The current subspace-distance is: 0.00020908788428641856 

Epoch 26 start
The current lr is: 0.09
Batch: 0; loss: 0.45; acc: 0.89
Batch: 20; loss: 0.51; acc: 0.89
Batch: 40; loss: 0.35; acc: 0.94
Batch: 60; loss: 0.48; acc: 0.89
Batch: 80; loss: 0.58; acc: 0.84
Batch: 100; loss: 0.44; acc: 0.92
Batch: 120; loss: 0.4; acc: 0.91
Batch: 140; loss: 0.47; acc: 0.88
Batch: 160; loss: 0.42; acc: 0.92
Batch: 180; loss: 0.71; acc: 0.8
Batch: 200; loss: 0.33; acc: 0.95
Batch: 220; loss: 0.38; acc: 0.94
Batch: 240; loss: 0.7; acc: 0.78
Batch: 260; loss: 0.38; acc: 0.89
Batch: 280; loss: 0.66; acc: 0.81
Batch: 300; loss: 0.44; acc: 0.86
Batch: 320; loss: 0.35; acc: 0.92
Batch: 340; loss: 0.42; acc: 0.91
Batch: 360; loss: 0.53; acc: 0.83
Batch: 380; loss: 0.48; acc: 0.86
Batch: 400; loss: 0.38; acc: 0.91
Batch: 420; loss: 0.43; acc: 0.89
Batch: 440; loss: 0.72; acc: 0.77
Batch: 460; loss: 0.65; acc: 0.78
Batch: 480; loss: 0.37; acc: 0.92
Batch: 500; loss: 0.4; acc: 0.94
Batch: 520; loss: 0.33; acc: 0.95
Batch: 540; loss: 0.34; acc: 0.92
Batch: 560; loss: 0.52; acc: 0.86
Batch: 580; loss: 0.49; acc: 0.88
Batch: 600; loss: 0.51; acc: 0.89
Batch: 620; loss: 0.47; acc: 0.92
Batch: 640; loss: 0.48; acc: 0.86
Batch: 660; loss: 0.44; acc: 0.88
Batch: 680; loss: 0.51; acc: 0.89
Batch: 700; loss: 0.36; acc: 0.92
Batch: 720; loss: 0.63; acc: 0.84
Batch: 740; loss: 0.45; acc: 0.89
Batch: 760; loss: 0.39; acc: 0.91
Batch: 780; loss: 0.33; acc: 0.95
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.0002149722567992285
0.00020703462359961122
Batch: 0; loss: 0.43; acc: 0.91
Batch: 20; loss: 0.66; acc: 0.8
Batch: 40; loss: 0.26; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.81
Batch: 80; loss: 0.34; acc: 0.92
Batch: 100; loss: 0.42; acc: 0.92
Batch: 120; loss: 0.67; acc: 0.78
Batch: 140; loss: 0.23; acc: 0.95
Val Epoch over. val_loss: 0.4236177038994564; val_accuracy: 0.9000796178343949 

The current subspace-distance is: 0.00020703462359961122 

Epoch 27 start
The current lr is: 0.09
Batch: 0; loss: 0.55; acc: 0.83
Batch: 20; loss: 0.54; acc: 0.81
Batch: 40; loss: 0.47; acc: 0.89
Batch: 60; loss: 0.45; acc: 0.92
Batch: 80; loss: 0.68; acc: 0.8
Batch: 100; loss: 0.55; acc: 0.88
Batch: 120; loss: 0.44; acc: 0.89
Batch: 140; loss: 0.52; acc: 0.86
Batch: 160; loss: 0.41; acc: 0.92
Batch: 180; loss: 0.4; acc: 0.91
Batch: 200; loss: 0.47; acc: 0.88
Batch: 220; loss: 0.56; acc: 0.81
Batch: 240; loss: 0.46; acc: 0.91
Batch: 260; loss: 0.57; acc: 0.86
Batch: 280; loss: 0.65; acc: 0.81
Batch: 300; loss: 0.45; acc: 0.91
Batch: 320; loss: 0.48; acc: 0.89
Batch: 340; loss: 0.34; acc: 0.94
Batch: 360; loss: 0.35; acc: 0.94
Batch: 380; loss: 0.4; acc: 0.95
Batch: 400; loss: 0.36; acc: 0.92
Batch: 420; loss: 0.56; acc: 0.83
Batch: 440; loss: 0.43; acc: 0.92
Batch: 460; loss: 0.46; acc: 0.89
Batch: 480; loss: 0.53; acc: 0.88
Batch: 500; loss: 0.39; acc: 0.92
Batch: 520; loss: 0.47; acc: 0.89
Batch: 540; loss: 0.64; acc: 0.89
Batch: 560; loss: 0.44; acc: 0.89
Batch: 580; loss: 0.48; acc: 0.86
Batch: 600; loss: 0.48; acc: 0.83
Batch: 620; loss: 0.43; acc: 0.91
Batch: 640; loss: 0.41; acc: 0.91
Batch: 660; loss: 0.45; acc: 0.84
Batch: 680; loss: 0.5; acc: 0.88
Batch: 700; loss: 0.39; acc: 0.94
Batch: 720; loss: 0.51; acc: 0.88
Batch: 740; loss: 0.5; acc: 0.89
Batch: 760; loss: 0.46; acc: 0.92
Batch: 780; loss: 0.45; acc: 0.89
Train Epoch over. train_loss: 0.48; train_accuracy: 0.88 

0.00021635982557199895
0.0002063171996269375
Batch: 0; loss: 0.44; acc: 0.91
Batch: 20; loss: 0.65; acc: 0.81
Batch: 40; loss: 0.25; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.81
Batch: 80; loss: 0.33; acc: 0.92
Batch: 100; loss: 0.42; acc: 0.92
Batch: 120; loss: 0.66; acc: 0.78
Batch: 140; loss: 0.22; acc: 0.95
Val Epoch over. val_loss: 0.42063555700384125; val_accuracy: 0.9003781847133758 

The current subspace-distance is: 0.0002063171996269375 

Epoch 28 start
The current lr is: 0.09
Batch: 0; loss: 0.5; acc: 0.89
Batch: 20; loss: 0.46; acc: 0.94
Batch: 40; loss: 0.39; acc: 0.94
Batch: 60; loss: 0.41; acc: 0.94
Batch: 80; loss: 0.33; acc: 0.95
Batch: 100; loss: 0.55; acc: 0.88
Batch: 120; loss: 0.49; acc: 0.92
Batch: 140; loss: 0.48; acc: 0.88
Batch: 160; loss: 0.49; acc: 0.86
Batch: 180; loss: 0.45; acc: 0.91
Batch: 200; loss: 0.53; acc: 0.86
Batch: 220; loss: 0.41; acc: 0.88
Batch: 240; loss: 0.43; acc: 0.95
Batch: 260; loss: 0.58; acc: 0.84
Batch: 280; loss: 0.41; acc: 0.94
Batch: 300; loss: 0.43; acc: 0.92
Batch: 320; loss: 0.64; acc: 0.83
Batch: 340; loss: 0.49; acc: 0.83
Batch: 360; loss: 0.33; acc: 0.92
Batch: 380; loss: 0.48; acc: 0.91
Batch: 400; loss: 0.53; acc: 0.91
Batch: 420; loss: 0.47; acc: 0.92
Batch: 440; loss: 0.47; acc: 0.91
Batch: 460; loss: 0.52; acc: 0.89
Batch: 480; loss: 0.41; acc: 0.94
Batch: 500; loss: 0.52; acc: 0.88
Batch: 520; loss: 0.34; acc: 0.95
Batch: 540; loss: 0.47; acc: 0.89
Batch: 560; loss: 0.37; acc: 0.95
Batch: 580; loss: 0.39; acc: 0.92
Batch: 600; loss: 0.41; acc: 0.89
Batch: 620; loss: 0.54; acc: 0.89
Batch: 640; loss: 0.53; acc: 0.88
Batch: 660; loss: 0.59; acc: 0.86
Batch: 680; loss: 0.45; acc: 0.89
Batch: 700; loss: 0.57; acc: 0.88
Batch: 720; loss: 0.46; acc: 0.91
Batch: 740; loss: 0.39; acc: 0.92
Batch: 760; loss: 0.47; acc: 0.91
Batch: 780; loss: 0.53; acc: 0.84
Train Epoch over. train_loss: 0.47; train_accuracy: 0.88 

0.00021622019994538277
0.00020725588547065854
Batch: 0; loss: 0.42; acc: 0.91
Batch: 20; loss: 0.65; acc: 0.81
Batch: 40; loss: 0.25; acc: 0.98
Batch: 60; loss: 0.52; acc: 0.81
Batch: 80; loss: 0.32; acc: 0.92
Batch: 100; loss: 0.41; acc: 0.92
Batch: 120; loss: 0.67; acc: 0.77
Batch: 140; loss: 0.22; acc: 0.95
Val Epoch over. val_loss: 0.41382725356490746; val_accuracy: 0.9014729299363057 

The current subspace-distance is: 0.00020725588547065854 

Epoch 29 start
The current lr is: 0.09
Batch: 0; loss: 0.51; acc: 0.86
Batch: 20; loss: 0.62; acc: 0.77
Batch: 40; loss: 0.5; acc: 0.86
Batch: 60; loss: 0.57; acc: 0.81
Batch: 80; loss: 0.54; acc: 0.86
Batch: 100; loss: 0.42; acc: 0.89
Batch: 120; loss: 0.37; acc: 0.89
Batch: 140; loss: 0.68; acc: 0.8
Batch: 160; loss: 0.51; acc: 0.86
Batch: 180; loss: 0.59; acc: 0.83
Batch: 200; loss: 0.4; acc: 0.94
Batch: 220; loss: 0.59; acc: 0.78
Batch: 240; loss: 0.41; acc: 0.92
Batch: 260; loss: 0.53; acc: 0.88
Batch: 280; loss: 0.54; acc: 0.86
Batch: 300; loss: 0.53; acc: 0.86
Batch: 320; loss: 0.49; acc: 0.89
Batch: 340; loss: 0.5; acc: 0.83
Batch: 360; loss: 0.5; acc: 0.84
Batch: 380; loss: 0.61; acc: 0.83
Batch: 400; loss: 0.56; acc: 0.81
Batch: 420; loss: 0.45; acc: 0.91
Batch: 440; loss: 0.37; acc: 0.94
Batch: 460; loss: 0.47; acc: 0.91
Batch: 480; loss: 0.37; acc: 0.94
Batch: 500; loss: 0.53; acc: 0.84
Batch: 520; loss: 0.63; acc: 0.83
Batch: 540; loss: 0.45; acc: 0.88
Batch: 560; loss: 0.46; acc: 0.91
Batch: 580; loss: 0.4; acc: 0.92
Batch: 600; loss: 0.4; acc: 0.92
Batch: 620; loss: 0.42; acc: 0.89
Batch: 640; loss: 0.41; acc: 0.91
Batch: 660; loss: 0.48; acc: 0.88
Batch: 680; loss: 0.4; acc: 0.92
Batch: 700; loss: 0.53; acc: 0.86
Batch: 720; loss: 0.49; acc: 0.89
Batch: 740; loss: 0.45; acc: 0.91
Batch: 760; loss: 0.59; acc: 0.88
Batch: 780; loss: 0.41; acc: 0.91
Train Epoch over. train_loss: 0.47; train_accuracy: 0.88 

0.000217118053114973
0.0002095601084874943
Batch: 0; loss: 0.43; acc: 0.91
Batch: 20; loss: 0.64; acc: 0.81
Batch: 40; loss: 0.25; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.81
Batch: 80; loss: 0.33; acc: 0.92
Batch: 100; loss: 0.41; acc: 0.91
Batch: 120; loss: 0.65; acc: 0.78
Batch: 140; loss: 0.23; acc: 0.95
Val Epoch over. val_loss: 0.4171630036868867; val_accuracy: 0.9003781847133758 

The current subspace-distance is: 0.0002095601084874943 

Epoch 30 start
The current lr is: 0.09
Batch: 0; loss: 0.38; acc: 0.94
Batch: 20; loss: 0.47; acc: 0.88
Batch: 40; loss: 0.65; acc: 0.86
Batch: 60; loss: 0.43; acc: 0.94
Batch: 80; loss: 0.45; acc: 0.92
Batch: 100; loss: 0.4; acc: 0.92
Batch: 120; loss: 0.46; acc: 0.86
Batch: 140; loss: 0.68; acc: 0.83
Batch: 160; loss: 0.49; acc: 0.88
Batch: 180; loss: 0.47; acc: 0.88
Batch: 200; loss: 0.47; acc: 0.89
Batch: 220; loss: 0.48; acc: 0.92
Batch: 240; loss: 0.46; acc: 0.91
Batch: 260; loss: 0.31; acc: 0.97
Batch: 280; loss: 0.27; acc: 0.97
Batch: 300; loss: 0.45; acc: 0.91
Batch: 320; loss: 0.53; acc: 0.84
Batch: 340; loss: 0.33; acc: 0.94
Batch: 360; loss: 0.45; acc: 0.91
Batch: 380; loss: 0.4; acc: 0.89
Batch: 400; loss: 0.39; acc: 0.95
Batch: 420; loss: 0.49; acc: 0.89
Batch: 440; loss: 0.49; acc: 0.84
Batch: 460; loss: 0.54; acc: 0.83
Batch: 480; loss: 0.47; acc: 0.88
Batch: 500; loss: 0.47; acc: 0.88
Batch: 520; loss: 0.45; acc: 0.91
Batch: 540; loss: 0.43; acc: 0.89
Batch: 560; loss: 0.5; acc: 0.88
Batch: 580; loss: 0.51; acc: 0.83
Batch: 600; loss: 0.39; acc: 0.86
Batch: 620; loss: 0.48; acc: 0.86
Batch: 640; loss: 0.63; acc: 0.8
Batch: 660; loss: 0.48; acc: 0.88
Batch: 680; loss: 0.52; acc: 0.83
Batch: 700; loss: 0.46; acc: 0.91
Batch: 720; loss: 0.39; acc: 0.91
Batch: 740; loss: 0.41; acc: 0.92
Batch: 760; loss: 0.38; acc: 0.94
Batch: 780; loss: 0.5; acc: 0.86
Train Epoch over. train_loss: 0.47; train_accuracy: 0.88 

0.00021683018712792546
0.0002070278860628605
Batch: 0; loss: 0.43; acc: 0.91
Batch: 20; loss: 0.65; acc: 0.81
Batch: 40; loss: 0.25; acc: 0.97
Batch: 60; loss: 0.52; acc: 0.81
Batch: 80; loss: 0.31; acc: 0.92
Batch: 100; loss: 0.41; acc: 0.92
Batch: 120; loss: 0.63; acc: 0.77
Batch: 140; loss: 0.22; acc: 0.97
Val Epoch over. val_loss: 0.41121788237504897; val_accuracy: 0.9030652866242038 

The current subspace-distance is: 0.0002070278860628605 

plots/subspace_training/table13slim/2020-01-29 16:00:01/N_13_flips_True_d_dim_300_lr_1.0_gamma_0.3_sched_freq_10_seed_1_epochs_30_batchsize_64

Channel scaling factor: 1.11

The number of parameters is: 272274

The number of individual parameters is:

9
162
9
9
14
33012
14
14
27
99036
27
27
64
134784
64
64
4096
64
640
10
64
64

nonzero elements in E: 108909589
elements in E: 108909600
fraction nonzero: 0.9999998989988027
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.46; acc: 0.06
Batch: 20; loss: 2.27; acc: 0.14
Batch: 40; loss: 1.93; acc: 0.41
Batch: 60; loss: 1.74; acc: 0.56
Batch: 80; loss: 1.84; acc: 0.52
Batch: 100; loss: 1.65; acc: 0.61
Batch: 120; loss: 1.56; acc: 0.62
Batch: 140; loss: 1.52; acc: 0.7
Batch: 160; loss: 1.43; acc: 0.72
Batch: 180; loss: 1.48; acc: 0.64
Batch: 200; loss: 1.47; acc: 0.62
Batch: 220; loss: 1.44; acc: 0.73
Batch: 240; loss: 1.36; acc: 0.7
Batch: 260; loss: 1.41; acc: 0.72
Batch: 280; loss: 1.34; acc: 0.78
Batch: 300; loss: 1.43; acc: 0.66
Batch: 320; loss: 1.41; acc: 0.66
Batch: 340; loss: 1.28; acc: 0.77
Batch: 360; loss: 1.28; acc: 0.72
Batch: 380; loss: 1.21; acc: 0.81
Batch: 400; loss: 1.26; acc: 0.75
Batch: 420; loss: 1.19; acc: 0.81
Batch: 440; loss: 1.25; acc: 0.78
Batch: 460; loss: 1.33; acc: 0.72
Batch: 480; loss: 1.18; acc: 0.75
Batch: 500; loss: 1.21; acc: 0.73
Batch: 520; loss: 1.05; acc: 0.81
Batch: 540; loss: 1.12; acc: 0.8
Batch: 560; loss: 1.05; acc: 0.8
Batch: 580; loss: 1.02; acc: 0.84
Batch: 600; loss: 1.07; acc: 0.81
Batch: 620; loss: 1.18; acc: 0.75
Batch: 640; loss: 1.02; acc: 0.81
Batch: 660; loss: 1.13; acc: 0.84
Batch: 680; loss: 1.22; acc: 0.75
Batch: 700; loss: 1.19; acc: 0.73
Batch: 720; loss: 1.07; acc: 0.81
Batch: 740; loss: 1.05; acc: 0.81
Batch: 760; loss: 1.18; acc: 0.78
Batch: 780; loss: 1.07; acc: 0.84
Train Epoch over. train_loss: 1.34; train_accuracy: 0.71 

2.613955075503327e-05
8.838098437990993e-06
Batch: 0; loss: 1.07; acc: 0.84
Batch: 20; loss: 1.06; acc: 0.8
Batch: 40; loss: 0.69; acc: 0.91
Batch: 60; loss: 1.0; acc: 0.81
Batch: 80; loss: 0.86; acc: 0.94
Batch: 100; loss: 0.94; acc: 0.86
Batch: 120; loss: 1.11; acc: 0.78
Batch: 140; loss: 0.82; acc: 0.88
Val Epoch over. val_loss: 0.9863243004319014; val_accuracy: 0.8367834394904459 

The current subspace-distance is: 8.838098437990993e-06 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 1.13; acc: 0.77
Batch: 20; loss: 1.06; acc: 0.77
Batch: 40; loss: 0.99; acc: 0.8
Batch: 60; loss: 1.01; acc: 0.86
Batch: 80; loss: 1.04; acc: 0.8
Batch: 100; loss: 0.99; acc: 0.77
Batch: 120; loss: 0.98; acc: 0.88
Batch: 140; loss: 0.88; acc: 0.88
Batch: 160; loss: 0.97; acc: 0.8
Batch: 180; loss: 0.98; acc: 0.78
Batch: 200; loss: 0.9; acc: 0.88
Batch: 220; loss: 1.02; acc: 0.78
Batch: 240; loss: 0.96; acc: 0.86
Batch: 260; loss: 1.1; acc: 0.75
Batch: 280; loss: 1.03; acc: 0.84
Batch: 300; loss: 1.0; acc: 0.86
Batch: 320; loss: 1.0; acc: 0.8
Batch: 340; loss: 0.91; acc: 0.81
Batch: 360; loss: 0.89; acc: 0.88
Batch: 380; loss: 0.9; acc: 0.88
Batch: 400; loss: 0.99; acc: 0.78
Batch: 420; loss: 0.98; acc: 0.8
Batch: 440; loss: 0.99; acc: 0.8
Batch: 460; loss: 1.02; acc: 0.84
Batch: 480; loss: 0.97; acc: 0.81
Batch: 500; loss: 0.76; acc: 0.91
Batch: 520; loss: 0.91; acc: 0.83
Batch: 540; loss: 0.86; acc: 0.88
Batch: 560; loss: 0.74; acc: 0.97
Batch: 580; loss: 0.82; acc: 0.89
Batch: 600; loss: 0.82; acc: 0.84
Batch: 620; loss: 1.03; acc: 0.75
Batch: 640; loss: 0.88; acc: 0.81
Batch: 660; loss: 1.0; acc: 0.78
Batch: 680; loss: 0.87; acc: 0.86
Batch: 700; loss: 0.83; acc: 0.86
Batch: 720; loss: 0.79; acc: 0.89
Batch: 740; loss: 0.97; acc: 0.78
Batch: 760; loss: 0.72; acc: 0.94
Batch: 780; loss: 0.86; acc: 0.84
Train Epoch over. train_loss: 0.95; train_accuracy: 0.83 

3.1505594961345196e-05
1.2570225408126134e-05
Batch: 0; loss: 0.9; acc: 0.88
Batch: 20; loss: 0.91; acc: 0.78
