model : reg_lenet_2
optimizer : SGD
lr : 1.0
schedule : True
schedule_gamma : 0.4
schedule_freq : 10
seed : 1
n_epochs : 50
batch_size : 64
non_wrapped : False
chunked : False
dense : False
parameter_correction : False
print_freq : 20
print_prec : 2
device : cuda
subspace_training : True
ddim_vs_acc : True
timestamp : 2020-01-22 14:39:50
nonzero elements in E: 7033
elements in E: 988700
fraction nonzero: 0.007113381207646405
Epoch 1 start
The current lr is: 1.0
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
/tmp/pip-req-build-4baxydiv/aten/src/ATen/native/IndexingUtils.h:20: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead.
Batch: 0; loss: 2.3; acc: 0.16
Batch: 340; loss: 1.02; acc: 0.69
Batch: 360; loss: 1.03; acc: 0.66
Batch: 380; loss: 0.75; acc: 0.77
Batch: 400; loss: 0.9; acc: 0.69
Batch: 420; loss: 0.83; acc: 0.72
Batch: 440; loss: 0.93; acc: 0.69
Batch: 460; loss: 0.9; acc: 0.7
Batch: 480; loss: 0.88; acc: 0.67
Batch: 500; loss: 0.91; acc: 0.7
Batch: 520; loss: 0.74; acc: 0.77
Batch: 540; loss: 0.72; acc: 0.78
Batch: 560; loss: 0.73; acc: 0.78
Batch: 580; loss: 0.75; acc: 0.73
Batch: 600; loss: 0.81; acc: 0.7
Batch: 620; loss: 0.86; acc: 0.75
Batch: 640; loss: 0.43; acc: 0.88
Batch: 660; loss: 0.89; acc: 0.7
Batch: 680; loss: 1.09; acc: 0.67
Batch: 700; loss: 0.73; acc: 0.77
Batch: 720; loss: 1.23; acc: 0.64
Batch: 740; loss: 0.84; acc: 0.67
Batch: 760; loss: 0.92; acc: 0.67
Batch: 780; loss: 0.8; acc: 0.72
Train Epoch over. train_loss: 0.84; train_accuracy: 0.73 

Batch: 0; loss: 0.89; acc: 0.72
Batch: 20; loss: 0.89; acc: 0.69
Batch: 40; loss: 0.66; acc: 0.78
Batch: 60; loss: 0.73; acc: 0.67
Batch: 80; loss: 0.75; acc: 0.77
Batch: 100; loss: 0.77; acc: 0.78
Batch: 120; loss: 1.09; acc: 0.61
Batch: 140; loss: 0.74; acc: 0.77
Val Epoch over. val_loss: 0.8068384960958153; val_accuracy: 0.7379578025477707 

The current subspace-distance is: 0.0001538083452032879 

Epoch 50 start
The current lr is: 0.025600000000000005
Batch: 0; loss: 0.86; acc: 0.72
Batch: 20; loss: 0.7; acc: 0.77
Batch: 40; loss: 0.98; acc: 0.72
Batch: 60; loss: 0.9; acc: 0.7
Batch: 80; loss: 0.75; acc: 0.73
Batch: 100; loss: 0.78; acc: 0.77
Batch: 120; loss: 0.76; acc: 0.69
Batch: 140; loss: 0.99; acc: 0.72
Batch: 160; loss: 1.07; acc: 0.64
Batch: 180; loss: 0.76; acc: 0.77
Batch: 200; loss: 0.6; acc: 0.78
Batch: 220; loss: 1.15; acc: 0.64
Batch: 240; loss: 0.86; acc: 0.73
Batch: 260; loss: 0.89; acc: 0.69
Batch: 280; loss: 0.88; acc: 0.67
Batch: 300; loss: 0.76; acc: 0.73
Batch: 320; loss: 0.92; acc: 0.7
Batch: 340; loss: 0.96; acc: 0.69
Batch: 360; loss: 0.87; acc: 0.64
Batch: 380; loss: 1.07; acc: 0.62
Batch: 400; loss: 0.82; acc: 0.64
Batch: 420; loss: 0.74; acc: 0.72
Batch: 440; loss: 0.96; acc: 0.67
Batch: 460; loss: 0.81; acc: 0.69
Batch: 480; loss: 1.11; acc: 0.66
Batch: 500; loss: 1.1; acc: 0.62
Batch: 520; loss: 0.64; acc: 0.75
Batch: 540; loss: 0.89; acc: 0.69
Batch: 560; loss: 0.75; acc: 0.67
Batch: 580; loss: 0.91; acc: 0.77
Batch: 600; loss: 0.63; acc: 0.83
Batch: 620; loss: 0.62; acc: 0.81
Batch: 640; loss: 0.94; acc: 0.7
Batch: 660; loss: 0.83; acc: 0.73
Batch: 680; loss: 1.11; acc: 0.69
Batch: 700; loss: 0.93; acc: 0.66
Batch: 720; loss: 0.78; acc: 0.75
Batch: 740; loss: 0.76; acc: 0.77
Batch: 760; loss: 0.78; acc: 0.81
Batch: 780; loss: 1.08; acc: 0.64
Train Epoch over. train_loss: 0.84; train_accuracy: 0.73 

Batch: 0; loss: 0.9; acc: 0.72
Batch: 20; loss: 0.9; acc: 0.72
Batch: 40; loss: 0.67; acc: 0.78
Batch: 60; loss: 0.74; acc: 0.69
Batch: 80; loss: 0.76; acc: 0.77
Batch: 100; loss: 0.76; acc: 0.78
Batch: 120; loss: 1.09; acc: 0.64
Batch: 140; loss: 0.71; acc: 0.77
Val Epoch over. val_loss: 0.8094644058661856; val_accuracy: 0.73546974522293 

The current subspace-distance is: 0.00015506868658121675 

plots/subspace_training/reg_lenet_2/2020-01-22 14:39:50/d_dim_100_lr_1.0_gamma_0.4_sched_freq_10_seed_1_epochs_50_batchsize_64
nonzero elements in E: 28264
elements in E: 3954800
fraction nonzero: 0.007146758369576211
Epoch 1 start
The current lr is: 1.0
Batch: 0; loss: 2.3; acc: 0.16
Batch: 20; loss: 2.3; acc: 0.12
Batch: 40; loss: 2.3; acc: 0.16
Batch: 60; loss: 2.3; acc: 0.12
Batch: 80; loss: 2.3; acc: 0.12
Batch: 100; loss: 2.3; acc: 0.08
Batch: 120; loss: 2.31; acc: 0.05
Batch: 140; loss: 2.3; acc: 0.09
Batch: 160; loss: 2.31; acc: 0.08
Batch: 180; loss: 2.31; acc: 0.08
Batch: 200; loss: 2.3; acc: 0.14
Batch: 220; loss: 2.3; acc: 0.27
Batch: 240; loss: 2.29; acc: 0.12
Batch: 260; loss: 2.29; acc: 0.27
Batch: 280; loss: 2.31; acc: 0.11
Batch: 300; loss: 2.3; acc: 0.19
Batch: 320; loss: 2.29; acc: 0.16
Batch: 340; loss: 2.31; acc: 0.16
Batch: 360; loss: 2.29; acc: 0.09
Batch: 380; loss: 2.3; acc: 0.17
Batch: 400; loss: 2.27; acc: 0.12
Batch: 420; loss: 2.3; acc: 0.14
Batch: 440; loss: 2.3; acc: 0.16
Batch: 460; loss: 2.27; acc: 0.28
Batch: 480; loss: 2.29; acc: 0.12
Batch: 500; loss: 2.29; acc: 0.14
Batch: 520; loss: 2.32; acc: 0.05
Batch: 540; loss: 2.28; acc: 0.11
Batch: 560; loss: 2.29; acc: 0.08
Batch: 580; loss: 2.29; acc: 0.12
Batch: 600; loss: 2.29; acc: 0.08
Batch: 620; loss: 2.28; acc: 0.16
Batch: 640; loss: 2.28; acc: 0.2
Batch: 660; loss: 2.25; acc: 0.23
Batch: 680; loss: 2.25; acc: 0.2
Batch: 700; loss: 2.26; acc: 0.23
Batch: 720; loss: 2.22; acc: 0.3
Batch: 740; loss: 2.26; acc: 0.19
Batch: 760; loss: 2.25; acc: 0.22
Batch: 780; loss: 2.2; acc: 0.36
Train Epoch over. train_loss: 2.29; train_accuracy: 0.15 

Batch: 0; loss: 2.25; acc: 0.2
Batch: 20; loss: 2.28; acc: 0.14
Batch: 40; loss: 2.23; acc: 0.23
Batch: 60; loss: 2.25; acc: 0.22
Batch: 80; loss: 2.23; acc: 0.22
Batch: 100; loss: 2.26; acc: 0.19
Batch: 120; loss: 2.26; acc: 0.19
Batch: 140; loss: 2.25; acc: 0.22
Val Epoch over. val_loss: 2.2507563943316224; val_accuracy: 0.20421974522292993 

The current subspace-distance is: 1.0461092642799485e-05 

Epoch 2 start
The current lr is: 1.0
Batch: 0; loss: 2.24; acc: 0.23
Batch: 20; loss: 2.23; acc: 0.19
Batch: 40; loss: 2.23; acc: 0.27
Batch: 60; loss: 2.23; acc: 0.19
Batch: 80; loss: 2.19; acc: 0.25
Batch: 100; loss: 2.24; acc: 0.17
Batch: 120; loss: 2.18; acc: 0.2
Batch: 140; loss: 2.12; acc: 0.3
Batch: 160; loss: 2.03; acc: 0.3
Batch: 180; loss: 1.89; acc: 0.42
Batch: 200; loss: 1.99; acc: 0.28
Batch: 220; loss: 1.77; acc: 0.38
Batch: 240; loss: 1.88; acc: 0.34
Batch: 260; loss: 1.76; acc: 0.36
Batch: 280; loss: 1.57; acc: 0.5
Batch: 300; loss: 1.8; acc: 0.42
Batch: 320; loss: 1.48; acc: 0.55
Batch: 340; loss: 2.08; acc: 0.36
Batch: 360; loss: 1.07; acc: 0.64
Batch: 380; loss: 1.42; acc: 0.59
Batch: 400; loss: 1.29; acc: 0.62
Batch: 420; loss: 1.29; acc: 0.66
Batch: 440; loss: 1.29; acc: 0.56
Batch: 460; loss: 1.14; acc: 0.61
Batch: 480; loss: 1.35; acc: 0.58
Batch: 500; loss: 1.3; acc: 0.55
Batch: 520; loss: 1.37; acc: 0.59
Batch: 540; loss: 0.99; acc: 0.64
Batch: 560; loss: 1.25; acc: 0.56
Batch: 580; loss: 0.99; acc: 0.66
Batch: 600; loss: 1.4; acc: 0.61
Batch: 620; loss: 1.24; acc: 0.61
Batch: 640; loss: 0.9; acc: 0.7
Batch: 660; loss: 1.26; acc: 0.53
Batch: 680; loss: 0.93; acc: 0.72
Batch: 700; loss: 1.39; acc: 0.55
Batch: 720; loss: 1.22; acc: 0.56
Batch: 740; loss: 1.02; acc: 0.7
Batch: 760; loss: 1.27; acc: 0.61
Batch: 780; loss: 0.8; acc: 0.78
Train Epoch over. train_loss: 1.59; train_accuracy: 0.46 

Batch: 0; loss: 1.03; acc: 0.61
Batch: 20; loss: 1.23; acc: 0.56
Batch: 40; loss: 0.82; acc: 0.72
Batch: 60; loss: 1.07; acc: 0.67
Batch: 80; loss: 0.99; acc: 0.61
Batch: 100; loss: 1.23; acc: 0.56
Batch: 120; loss: 1.35; acc: 0.58
Batch: 140; loss: 0.76; acc: 0.8
Val Epoch over. val_loss: 1.1250745616141398; val_accuracy: 0.6069864649681529 

The current subspace-distance is: 1.908064223243855e-05 

Epoch 3 start
The current lr is: 1.0
Batch: 0; loss: 1.13; acc: 0.61
Batch: 20; loss: 1.13; acc: 0.69
Batch: 40; loss: 0.67; acc: 0.81
Batch: 60; loss: 1.2; acc: 0.56
Batch: 80; loss: 1.09; acc: 0.59
Batch: 100; loss: 0.99; acc: 0.75
Batch: 120; loss: 0.84; acc: 0.72
Batch: 140; loss: 1.13; acc: 0.59
Batch: 160; loss: 1.44; acc: 0.5
Batch: 180; loss: 0.67; acc: 0.8
Batch: 200; loss: 0.86; acc: 0.8
Batch: 220; loss: 1.1; acc: 0.61
Batch: 240; loss: 0.69; acc: 0.69
Batch: 260; loss: 1.29; acc: 0.55
Batch: 280; loss: 1.04; acc: 0.7
Batch: 300; loss: 0.79; acc: 0.69
Batch: 320; loss: 0.78; acc: 0.69
Batch: 340; loss: 2.01; acc: 0.44
Batch: 360; loss: 0.98; acc: 0.72
Batch: 380; loss: 0.83; acc: 0.69
Batch: 400; loss: 0.62; acc: 0.73
Batch: 420; loss: 1.08; acc: 0.59
Batch: 440; loss: 1.07; acc: 0.73
Batch: 460; loss: 0.95; acc: 0.69
Batch: 480; loss: 1.12; acc: 0.7
Batch: 500; loss: 1.09; acc: 0.59
Batch: 520; loss: 0.73; acc: 0.8
Batch: 540; loss: 0.77; acc: 0.75
Batch: 560; loss: 0.57; acc: 0.84
Batch: 580; loss: 1.1; acc: 0.62
Batch: 600; loss: 1.25; acc: 0.62
Batch: 620; loss: 0.87; acc: 0.75
Batch: 640; loss: 0.97; acc: 0.7
Batch: 660; loss: 0.77; acc: 0.78
Batch: 680; loss: 0.74; acc: 0.75
Batch: 700; loss: 0.6; acc: 0.81
Batch: 720; loss: 0.75; acc: 0.73
Batch: 740; loss: 0.71; acc: 0.75
Batch: 760; loss: 0.93; acc: 0.64
Batch: 780; loss: 0.7; acc: 0.75
Train Epoch over. train_loss: 0.92; train_accuracy: 0.71 

Batch: 0; loss: 0.84; acc: 0.78
Batch: 20; loss: 0.97; acc: 0.75
Batch: 40; loss: 0.79; acc: 0.75
Batch: 60; loss: 0.87; acc: 0.72
Batch: 80; loss: 0.51; acc: 0.83
Batch: 100; loss: 0.83; acc: 0.77
Batch: 120; loss: 0.93; acc: 0.66
Batch: 140; loss: 0.64; acc: 0.73
Val Epoch over. val_loss: 0.8289340916712573; val_accuracy: 0.7376592356687898 

The current subspace-distance is: 2.7849760954268277e-05 

Epoch 4 start
The current lr is: 1.0
Batch: 0; loss: 0.9; acc: 0.69
Batch: 20; loss: 0.98; acc: 0.67
Batch: 40; loss: 0.87; acc: 0.73
Batch: 60; loss: 0.78; acc: 0.77
Batch: 80; loss: 0.73; acc: 0.81
Batch: 100; loss: 0.99; acc: 0.7
Batch: 120; loss: 1.15; acc: 0.66
Batch: 140; loss: 1.7; acc: 0.61
Batch: 160; loss: 0.92; acc: 0.64
Batch: 180; loss: 0.65; acc: 0.8
Batch: 200; loss: 0.8; acc: 0.78
Batch: 220; loss: 0.77; acc: 0.73
Batch: 240; loss: 0.96; acc: 0.7
Batch: 260; loss: 0.56; acc: 0.78
Batch: 280; loss: 0.71; acc: 0.75
Batch: 300; loss: 0.73; acc: 0.8
Batch: 320; loss: 0.86; acc: 0.7
Batch: 340; loss: 1.2; acc: 0.62
Batch: 360; loss: 0.67; acc: 0.77
Batch: 380; loss: 0.61; acc: 0.77
Batch: 400; loss: 0.55; acc: 0.83
Batch: 420; loss: 0.87; acc: 0.75
Batch: 440; loss: 0.84; acc: 0.67
Batch: 460; loss: 0.77; acc: 0.73
Batch: 480; loss: 0.49; acc: 0.81
Batch: 500; loss: 0.68; acc: 0.8
Batch: 520; loss: 0.9; acc: 0.7
Batch: 540; loss: 0.76; acc: 0.77
Batch: 560; loss: 0.74; acc: 0.8
Batch: 580; loss: 0.71; acc: 0.73
Batch: 600; loss: 0.62; acc: 0.86
Batch: 620; loss: 1.06; acc: 0.7
Batch: 640; loss: 0.57; acc: 0.83
Batch: 660; loss: 0.76; acc: 0.81
Batch: 680; loss: 0.47; acc: 0.83
Batch: 700; loss: 0.77; acc: 0.73
Batch: 720; loss: 0.66; acc: 0.78
Batch: 740; loss: 0.91; acc: 0.77
Batch: 760; loss: 0.84; acc: 0.72
Batch: 780; loss: 0.73; acc: 0.77
Train Epoch over. train_loss: 0.81; train_accuracy: 0.74 

Batch: 0; loss: 0.96; acc: 0.73
Batch: 20; loss: 0.97; acc: 0.66
Batch: 40; loss: 0.89; acc: 0.8
Batch: 60; loss: 1.06; acc: 0.67
Batch: 80; loss: 0.84; acc: 0.7
Batch: 100; loss: 0.91; acc: 0.64
Batch: 120; loss: 1.22; acc: 0.62
Batch: 140; loss: 0.63; acc: 0.72
Val Epoch over. val_loss: 0.8476354310846632; val_accuracy: 0.7237261146496815 

The current subspace-distance is: 3.507892324705608e-05 

Epoch 5 start
The current lr is: 1.0
Batch: 0; loss: 0.95; acc: 0.7
Batch: 20; loss: 0.78; acc: 0.75
Batch: 40; loss: 0.76; acc: 0.78
Batch: 60; loss: 0.81; acc: 0.7
Batch: 80; loss: 0.68; acc: 0.73
Batch: 100; loss: 1.01; acc: 0.73
Batch: 120; loss: 1.01; acc: 0.66
Batch: 140; loss: 0.99; acc: 0.69
Batch: 160; loss: 0.74; acc: 0.73
Batch: 180; loss: 0.57; acc: 0.8
Batch: 200; loss: 0.69; acc: 0.75
Batch: 220; loss: 0.74; acc: 0.77
Batch: 240; loss: 0.87; acc: 0.7
Batch: 260; loss: 0.7; acc: 0.78
Batch: 280; loss: 0.82; acc: 0.77
Batch: 300; loss: 1.07; acc: 0.69
Batch: 320; loss: 0.83; acc: 0.77
Batch: 340; loss: 0.83; acc: 0.72
Batch: 360; loss: 0.63; acc: 0.78
Batch: 380; loss: 1.02; acc: 0.7
Batch: 400; loss: 0.78; acc: 0.73
Batch: 420; loss: 0.82; acc: 0.78
Batch: 440; loss: 1.03; acc: 0.64
Batch: 460; loss: 0.82; acc: 0.78
Batch: 480; loss: 0.75; acc: 0.73
Batch: 500; loss: 0.83; acc: 0.75
Batch: 520; loss: 0.99; acc: 0.69
Batch: 540; loss: 0.82; acc: 0.78
Batch: 560; loss: 0.73; acc: 0.84
Batch: 580; loss: 1.04; acc: 0.69
Batch: 600; loss: 0.47; acc: 0.86
Batch: 620; loss: 0.92; acc: 0.73
Batch: 640; loss: 0.71; acc: 0.75
Batch: 660; loss: 0.46; acc: 0.83
Batch: 680; loss: 0.99; acc: 0.7
Batch: 700; loss: 0.75; acc: 0.77
Batch: 720; loss: 0.89; acc: 0.75
Batch: 740; loss: 0.67; acc: 0.75
Batch: 760; loss: 0.96; acc: 0.72
Batch: 780; loss: 0.61; acc: 0.77
Train Epoch over. train_loss: 0.76; train_accuracy: 0.76 

Batch: 0; loss: 0.84; acc: 0.7
Batch: 20; loss: 0.86; acc: 0.73
Batch: 40; loss: 0.73; acc: 0.75
Batch: 60; loss: 0.89; acc: 0.72
Batch: 80; loss: 0.51; acc: 0.8
Batch: 100; loss: 0.87; acc: 0.78
Batch: 120; loss: 0.88; acc: 0.69
Batch: 140; loss: 0.39; acc: 0.88
Val Epoch over. val_loss: 0.7686799309056276; val_accuracy: 0.7448248407643312 

The current subspace-distance is: 4.2802294046850875e-05 

Epoch 6 start
The current lr is: 1.0
Batch: 0; loss: 0.62; acc: 0.78
Batch: 20; loss: 0.85; acc: 0.75
Batch: 40; loss: 0.47; acc: 0.84
Batch: 60; loss: 1.14; acc: 0.69
Batch: 80; loss: 0.78; acc: 0.77
Batch: 100; loss: 0.83; acc: 0.75
Batch: 120; loss: 1.08; acc: 0.72
Batch: 140; loss: 0.9; acc: 0.7
Batch: 160; loss: 0.71; acc: 0.81
Batch: 180; loss: 0.83; acc: 0.75
Batch: 200; loss: 1.08; acc: 0.67
Batch: 220; loss: 1.02; acc: 0.7
Batch: 240; loss: 0.67; acc: 0.81
Batch: 260; loss: 0.68; acc: 0.77
Batch: 280; loss: 0.8; acc: 0.77
Batch: 300; loss: 0.9; acc: 0.75
Batch: 320; loss: 0.76; acc: 0.73
Batch: 340; loss: 0.43; acc: 0.88
Batch: 360; loss: 0.61; acc: 0.78
Batch: 380; loss: 0.77; acc: 0.73
Batch: 400; loss: 0.6; acc: 0.84
Batch: 420; loss: 0.85; acc: 0.72
Batch: 440; loss: 0.77; acc: 0.77
Batch: 460; loss: 0.41; acc: 0.86
Batch: 480; loss: 0.59; acc: 0.78
Batch: 500; loss: 0.7; acc: 0.7
Batch: 520; loss: 0.81; acc: 0.77
Batch: 540; loss: 0.54; acc: 0.81
Batch: 560; loss: 0.49; acc: 0.8
Batch: 580; loss: 0.6; acc: 0.8
Batch: 600; loss: 0.71; acc: 0.78
Batch: 620; loss: 0.46; acc: 0.83
Batch: 640; loss: 0.57; acc: 0.83
Batch: 660; loss: 0.64; acc: 0.77
Batch: 680; loss: 0.57; acc: 0.77
Batch: 700; loss: 0.61; acc: 0.8
Batch: 720; loss: 1.01; acc: 0.69
Batch: 740; loss: 0.68; acc: 0.77
Batch: 760; loss: 0.75; acc: 0.73
Batch: 780; loss: 0.43; acc: 0.84
Train Epoch over. train_loss: 0.71; train_accuracy: 0.78 

Batch: 0; loss: 0.79; acc: 0.72
Batch: 20; loss: 0.88; acc: 0.66
Batch: 40; loss: 0.82; acc: 0.77
Batch: 60; loss: 0.85; acc: 0.7
Batch: 80; loss: 0.72; acc: 0.72
Batch: 100; loss: 0.85; acc: 0.8
Batch: 120; loss: 0.72; acc: 0.81
Batch: 140; loss: 0.58; acc: 0.78
Val Epoch over. val_loss: 0.8764782692216764; val_accuracy: 0.7213375796178344 

The current subspace-distance is: 4.8012298066169024e-05 

Epoch 7 start
The current lr is: 1.0
Batch: 0; loss: 1.05; acc: 0.67
Batch: 20; loss: 0.57; acc: 0.8
Batch: 40; loss: 0.8; acc: 0.8
Batch: 60; loss: 0.42; acc: 0.86
Batch: 80; loss: 0.76; acc: 0.73
Batch: 100; loss: 0.49; acc: 0.8
Batch: 120; loss: 0.75; acc: 0.8
Batch: 140; loss: 0.77; acc: 0.8
Batch: 160; loss: 0.48; acc: 0.84
Batch: 180; loss: 0.59; acc: 0.8
Batch: 200; loss: 0.94; acc: 0.7
Batch: 220; loss: 0.92; acc: 0.67
Batch: 240; loss: 0.5; acc: 0.81
Batch: 260; loss: 0.44; acc: 0.89
Batch: 280; loss: 0.56; acc: 0.84
Batch: 300; loss: 0.62; acc: 0.81
Batch: 320; loss: 1.13; acc: 0.64
Batch: 340; loss: 0.63; acc: 0.86
Batch: 360; loss: 0.54; acc: 0.84
Batch: 380; loss: 0.8; acc: 0.75
Batch: 400; loss: 0.73; acc: 0.72
Batch: 420; loss: 0.49; acc: 0.86
Batch: 440; loss: 0.49; acc: 0.86
Batch: 460; loss: 0.72; acc: 0.78
Batch: 480; loss: 0.65; acc: 0.83
Batch: 500; loss: 0.6; acc: 0.83
Batch: 520; loss: 0.57; acc: 0.81
Batch: 540; loss: 0.69; acc: 0.8
Batch: 560; loss: 0.73; acc: 0.77
Batch: 580; loss: 0.82; acc: 0.78
Batch: 600; loss: 0.51; acc: 0.84
Batch: 620; loss: 0.76; acc: 0.78
Batch: 640; loss: 0.73; acc: 0.78
Batch: 660; loss: 0.78; acc: 0.78
Batch: 680; loss: 0.84; acc: 0.72
Batch: 700; loss: 0.45; acc: 0.86
Batch: 720; loss: 0.51; acc: 0.83
Batch: 740; loss: 0.51; acc: 0.78
Batch: 760; loss: 0.32; acc: 0.91
Batch: 780; loss: 0.74; acc: 0.81
Train Epoch over. train_loss: 0.67; train_accuracy: 0.79 

Batch: 0; loss: 0.67; acc: 0.81
Batch: 20; loss: 0.84; acc: 0.69
Batch: 40; loss: 0.62; acc: 0.83
Batch: 60; loss: 0.66; acc: 0.75
Batch: 80; loss: 0.64; acc: 0.75
Batch: 100; loss: 0.67; acc: 0.8
Batch: 120; loss: 0.74; acc: 0.8
Batch: 140; loss: 0.47; acc: 0.83
Val Epoch over. val_loss: 0.7451298453245953; val_accuracy: 0.75109474522293 

The current subspace-distance is: 5.4776854085503146e-05 

Epoch 8 start
The current lr is: 1.0
Batch: 0; loss: 0.64; acc: 0.78
Batch: 20; loss: 0.85; acc: 0.78
Batch: 40; loss: 0.78; acc: 0.73
Batch: 60; loss: 0.84; acc: 0.73
Batch: 80; loss: 0.64; acc: 0.83
Batch: 100; loss: 0.89; acc: 0.75
Batch: 120; loss: 0.47; acc: 0.86
Batch: 140; loss: 0.55; acc: 0.83
Batch: 160; loss: 0.44; acc: 0.8
Batch: 180; loss: 0.88; acc: 0.72
Batch: 200; loss: 0.64; acc: 0.78
Batch: 220; loss: 0.75; acc: 0.77
Batch: 240; loss: 0.65; acc: 0.8
Batch: 260; loss: 0.6; acc: 0.8
Batch: 280; loss: 0.79; acc: 0.7
Batch: 300; loss: 0.69; acc: 0.8
Batch: 320; loss: 0.68; acc: 0.78
Batch: 340; loss: 0.8; acc: 0.78
Batch: 360; loss: 0.71; acc: 0.81
Batch: 380; loss: 0.44; acc: 0.84
Batch: 400; loss: 0.66; acc: 0.73
Batch: 420; loss: 0.53; acc: 0.86
Batch: 440; loss: 0.51; acc: 0.83
Batch: 460; loss: 0.83; acc: 0.77
Batch: 480; loss: 0.83; acc: 0.77
Batch: 500; loss: 0.61; acc: 0.86
Batch: 520; loss: 0.64; acc: 0.78
Batch: 540; loss: 0.49; acc: 0.83
Batch: 560; loss: 1.11; acc: 0.64
Batch: 580; loss: 0.36; acc: 0.86
Batch: 600; loss: 0.57; acc: 0.75
Batch: 620; loss: 1.21; acc: 0.55
Batch: 640; loss: 0.5; acc: 0.81
Batch: 660; loss: 0.59; acc: 0.78
Batch: 680; loss: 0.49; acc: 0.91
Batch: 700; loss: 0.48; acc: 0.84
Batch: 720; loss: 0.51; acc: 0.89
Batch: 740; loss: 0.49; acc: 0.84
Batch: 760; loss: 0.48; acc: 0.84
Batch: 780; loss: 0.9; acc: 0.77
Train Epoch over. train_loss: 0.66; train_accuracy: 0.79 

Batch: 0; loss: 1.54; acc: 0.52
Batch: 20; loss: 1.32; acc: 0.56
Batch: 40; loss: 1.29; acc: 0.62
Batch: 60; loss: 1.49; acc: 0.62
Batch: 80; loss: 1.71; acc: 0.55
Batch: 100; loss: 1.63; acc: 0.56
Batch: 120; loss: 1.63; acc: 0.56
Batch: 140; loss: 0.95; acc: 0.72
Val Epoch over. val_loss: 1.4516386059439106; val_accuracy: 0.5729498407643312 

The current subspace-distance is: 6.065931302146055e-05 

Epoch 9 start
The current lr is: 1.0
Batch: 0; loss: 1.08; acc: 0.67
Batch: 20; loss: 0.49; acc: 0.81
Batch: 40; loss: 0.58; acc: 0.81
Batch: 60; loss: 0.56; acc: 0.89
Batch: 80; loss: 0.71; acc: 0.75
Batch: 100; loss: 0.72; acc: 0.72
Batch: 120; loss: 0.67; acc: 0.75
Batch: 140; loss: 1.24; acc: 0.59
Batch: 160; loss: 0.37; acc: 0.84
Batch: 180; loss: 0.69; acc: 0.72
Batch: 200; loss: 0.45; acc: 0.84
Batch: 220; loss: 0.73; acc: 0.72
Batch: 240; loss: 0.64; acc: 0.83
Batch: 260; loss: 0.66; acc: 0.78
Batch: 280; loss: 0.52; acc: 0.83
Batch: 300; loss: 0.56; acc: 0.83
Batch: 320; loss: 0.72; acc: 0.8
Batch: 340; loss: 0.57; acc: 0.86
Batch: 360; loss: 0.88; acc: 0.72
Batch: 380; loss: 0.8; acc: 0.77
Batch: 400; loss: 0.41; acc: 0.86
Batch: 420; loss: 0.43; acc: 0.88
Batch: 440; loss: 0.65; acc: 0.75
Batch: 460; loss: 0.66; acc: 0.77
Batch: 480; loss: 0.93; acc: 0.67
Batch: 500; loss: 0.45; acc: 0.84
Batch: 520; loss: 0.66; acc: 0.8
Batch: 540; loss: 0.6; acc: 0.78
Batch: 560; loss: 0.39; acc: 0.88
Batch: 580; loss: 0.5; acc: 0.86
Batch: 600; loss: 0.86; acc: 0.75
Batch: 620; loss: 0.72; acc: 0.75
Batch: 640; loss: 0.87; acc: 0.8
Batch: 660; loss: 0.75; acc: 0.77
Batch: 680; loss: 0.65; acc: 0.75
Batch: 700; loss: 0.68; acc: 0.73
Batch: 720; loss: 0.62; acc: 0.7
Batch: 740; loss: 0.59; acc: 0.8
Batch: 760; loss: 0.76; acc: 0.77
Batch: 780; loss: 0.76; acc: 0.83
Train Epoch over. train_loss: 0.66; train_accuracy: 0.79 

Batch: 0; loss: 0.58; acc: 0.84
Batch: 20; loss: 0.74; acc: 0.8
Batch: 40; loss: 0.37; acc: 0.91
Batch: 60; loss: 0.48; acc: 0.88
Batch: 80; loss: 0.42; acc: 0.89
Batch: 100; loss: 0.58; acc: 0.83
Batch: 120; loss: 1.04; acc: 0.7
Batch: 140; loss: 0.33; acc: 0.91
Val Epoch over. val_loss: 0.5391622838700653; val_accuracy: 0.8314092356687898 

The current subspace-distance is: 6.499357550637797e-05 

Epoch 10 start
The current lr is: 1.0
Batch: 0; loss: 0.72; acc: 0.73
Batch: 20; loss: 0.41; acc: 0.83
Batch: 40; loss: 0.67; acc: 0.75
Batch: 60; loss: 0.58; acc: 0.78
Batch: 80; loss: 0.65; acc: 0.84
Batch: 100; loss: 0.83; acc: 0.78
Batch: 120; loss: 0.64; acc: 0.77
Batch: 140; loss: 0.49; acc: 0.83
Batch: 160; loss: 0.85; acc: 0.78
Batch: 180; loss: 0.62; acc: 0.78
Batch: 200; loss: 0.35; acc: 0.88
Batch: 220; loss: 0.9; acc: 0.75
Batch: 240; loss: 0.49; acc: 0.88
Batch: 260; loss: 0.73; acc: 0.78
Batch: 280; loss: 0.75; acc: 0.8
Batch: 300; loss: 0.57; acc: 0.78
Batch: 320; loss: 0.95; acc: 0.77
